============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-01 05:28:36,657 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:36,664 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:28:36,668 - distributed.scheduler - INFO - State start
2024-08-01 05:28:36,693 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:36,694 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-01 05:28:36,695 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:28:36,695 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:28:36,734 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44593'
2024-08-01 05:28:37,322 - distributed.scheduler - INFO - Receive client connection: Client-e595cac2-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:28:37,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43004
2024-08-01 05:28:38,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:38,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:38,599 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:38,600 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39035
2024-08-01 05:28:38,601 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39035
2024-08-01 05:28:38,601 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36481
2024-08-01 05:28:38,601 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:28:38,601 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:38,601 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:38,601 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-01 05:28:38,601 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-aa1u3r59
2024-08-01 05:28:38,601 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c1dc82be-43c8-4dcd-bf2c-1fc748fe631e
2024-08-01 05:28:38,602 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0262600d-6020-447a-971b-6679e7831996
2024-08-01 05:28:38,603 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d2c2746a-1b63-4e49-99e8-e3d4afba1829
2024-08-01 05:28:39,641 - distributed.worker - INFO - Starting Worker plugin PreImport-bc2d3a7f-4399-40ec-942f-67f37c60f8f2
2024-08-01 05:28:39,642 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:40,130 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39035', status: init, memory: 0, processing: 0>
2024-08-01 05:28:40,132 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39035
2024-08-01 05:28:40,132 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43024
2024-08-01 05:28:40,133 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:28:40,134 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:28:40,135 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:40,136 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:28:40,274 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-01 05:28:40,277 - distributed.scheduler - INFO - Remove client Client-e595cac2-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:28:40,278 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43004; closing.
2024-08-01 05:28:40,278 - distributed.scheduler - INFO - Remove client Client-e595cac2-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:28:40,279 - distributed.scheduler - INFO - Close client connection: Client-e595cac2-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:28:40,279 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44593'. Reason: nanny-close
2024-08-01 05:28:40,280 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:28:40,281 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39035. Reason: nanny-close
2024-08-01 05:28:40,282 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:28:40,282 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43024; closing.
2024-08-01 05:28:40,283 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39035', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490120.2832851')
2024-08-01 05:28:40,283 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:28:40,284 - distributed.nanny - INFO - Worker closed
2024-08-01 05:28:41,095 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:28:41,095 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:28:41,096 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:28:41,097 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-01 05:28:41,098 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-08-01 05:28:43,517 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:43,523 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:28:43,526 - distributed.scheduler - INFO - State start
2024-08-01 05:28:43,556 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:43,557 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:28:43,557 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:28:43,558 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-01 05:28:45,949 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35215'
2024-08-01 05:28:46,017 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36671'
2024-08-01 05:28:46,409 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43589'
2024-08-01 05:28:46,886 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39393'
2024-08-01 05:28:47,101 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34641'
2024-08-01 05:28:47,235 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42917'
2024-08-01 05:28:47,918 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:47,918 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:47,924 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:47,924 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:47,924 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:47,925 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46187
2024-08-01 05:28:47,925 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46187
2024-08-01 05:28:47,925 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46397
2024-08-01 05:28:47,925 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:47,925 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:47,925 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:47,925 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:47,925 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_84vsm71
2024-08-01 05:28:47,925 - distributed.worker - INFO - Starting Worker plugin PreImport-7c3717e4-789b-483e-a0d5-170952b68213
2024-08-01 05:28:47,925 - distributed.worker - INFO - Starting Worker plugin RMMSetup-72556eed-5f66-4f1f-b3b0-0462a13876dd
2024-08-01 05:28:47,929 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:47,930 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36515
2024-08-01 05:28:47,930 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36515
2024-08-01 05:28:47,930 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39155
2024-08-01 05:28:47,930 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:47,930 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:47,930 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:47,930 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:47,930 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-meaajf2w
2024-08-01 05:28:47,931 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2fc857af-5119-4511-8ba3-3c05485ac679
2024-08-01 05:28:47,931 - distributed.worker - INFO - Starting Worker plugin PreImport-d2a9588a-5237-450e-a90f-7de996666265
2024-08-01 05:28:47,931 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-36fc2c70-9850-4b38-b70a-9cf202a15a47
2024-08-01 05:28:47,981 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40335'
2024-08-01 05:28:48,294 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-982159d1-f663-48ed-aa79-96ea422b756b
2024-08-01 05:28:48,294 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dfd97839-cc06-42f2-93e9-c0e9a6b502ef
2024-08-01 05:28:48,464 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:48,464 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:48,474 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:48,476 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41139
2024-08-01 05:28:48,476 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41139
2024-08-01 05:28:48,476 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38815
2024-08-01 05:28:48,476 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:48,476 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:48,476 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:48,476 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:48,476 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kbqp_ya2
2024-08-01 05:28:48,477 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e161b72e-1e5f-4f93-aebf-1679f8df0701
2024-08-01 05:28:49,017 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:49,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:49,023 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:49,024 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37823
2024-08-01 05:28:49,024 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37823
