============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:17,202 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50276
2024-07-01 05:30:17,203 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,204 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,204 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,227 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,227 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,227 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,227 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,228 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,228 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,228 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,228 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:30:17,243 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,243 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,243 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,243 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:17,248 - distributed.scheduler - INFO - Remove client Client-fc3485c9-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:17,248 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50194; closing.
2024-07-01 05:30:17,249 - distributed.scheduler - INFO - Remove client Client-fc3485c9-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:17,249 - distributed.scheduler - INFO - Close client connection: Client-fc3485c9-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:17,250 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45087'. Reason: nanny-close
2024-07-01 05:30:17,251 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,251 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42489'. Reason: nanny-close
2024-07-01 05:30:17,252 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,252 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34351. Reason: nanny-close
2024-07-01 05:30:17,252 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35931'. Reason: nanny-close
2024-07-01 05:30:17,252 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,253 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44953. Reason: nanny-close
2024-07-01 05:30:17,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39955'. Reason: nanny-close
2024-07-01 05:30:17,253 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,253 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37979. Reason: nanny-close
2024-07-01 05:30:17,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33407'. Reason: nanny-close
2024-07-01 05:30:17,254 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,254 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44173. Reason: nanny-close
2024-07-01 05:30:17,254 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36067'. Reason: nanny-close
2024-07-01 05:30:17,254 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,254 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50216; closing.
2024-07-01 05:30:17,254 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,255 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34351', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.2549946')
2024-07-01 05:30:17,255 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,255 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40169'. Reason: nanny-close
2024-07-01 05:30:17,255 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33667. Reason: nanny-close
2024-07-01 05:30:17,255 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,255 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42189'. Reason: nanny-close
2024-07-01 05:30:17,255 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,255 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34095. Reason: nanny-close
2024-07-01 05:30:17,256 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,256 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:17,256 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34613. Reason: nanny-close
2024-07-01 05:30:17,256 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,256 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,257 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50236; closing.
2024-07-01 05:30:17,257 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50276; closing.
2024-07-01 05:30:17,257 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,257 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38559. Reason: nanny-close
2024-07-01 05:30:17,257 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,257 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37979', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.2579331')
2024-07-01 05:30:17,258 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44953', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.2583315')
2024-07-01 05:30:17,258 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,258 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,258 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50224; closing.
2024-07-01 05:30:17,259 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,259 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44173', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.2594197')
2024-07-01 05:30:17,259 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:17,260 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,260 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,260 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50268; closing.
2024-07-01 05:30:17,260 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50252; closing.
2024-07-01 05:30:17,261 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,261 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50246; closing.
2024-07-01 05:30:17,261 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:17,261 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33667', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.261819')
2024-07-01 05:30:17,262 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34095', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.262382')
2024-07-01 05:30:17,262 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34613', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.26291')
2024-07-01 05:30:17,263 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50260; closing.
2024-07-01 05:30:17,263 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38559', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811817.2636516')
2024-07-01 05:30:17,263 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:30:19,017 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:30:19,018 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:30:19,019 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:30:19,020 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-01 05:30:19,020 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-07-01 05:30:21,543 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:21,550 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-07-01 05:30:21,554 - distributed.scheduler - INFO - State start
2024-07-01 05:30:21,583 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:21,585 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-01 05:30:21,587 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-07-01 05:30:21,587 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:30:21,599 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35763'
2024-07-01 05:30:21,967 - distributed.scheduler - INFO - Receive client connection: Client-014d90e3-376b-11ef-832b-d8c49764f6bb
2024-07-01 05:30:21,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45586
2024-07-01 05:30:23,560 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:23,560 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:23,565 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:23,566 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33049
2024-07-01 05:30:23,566 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33049
2024-07-01 05:30:23,566 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40879
2024-07-01 05:30:23,566 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:23,566 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:23,566 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:23,566 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-07-01 05:30:23,566 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_kdywhi9
2024-07-01 05:30:23,566 - distributed.worker - INFO - Starting Worker plugin RMMSetup-133b7193-3e13-4df1-9bda-684d1bd5ba56
2024-07-01 05:30:23,868 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-48008cfd-a5b6-4b38-bb50-465891e7853c
2024-07-01 05:30:23,869 - distributed.worker - INFO - Starting Worker plugin PreImport-39500708-17fc-4fe8-ba94-84e46295a229
2024-07-01 05:30:23,870 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:23,901 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33049', status: init, memory: 0, processing: 0>
2024-07-01 05:30:23,902 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33049
2024-07-01 05:30:23,903 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45604
2024-07-01 05:30:23,904 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:23,905 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:23,905 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:23,907 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:23,923 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:30:23,927 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:23,929 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:23,932 - distributed.scheduler - INFO - Remove client Client-014d90e3-376b-11ef-832b-d8c49764f6bb
2024-07-01 05:30:23,932 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45586; closing.
2024-07-01 05:30:23,932 - distributed.scheduler - INFO - Remove client Client-014d90e3-376b-11ef-832b-d8c49764f6bb
2024-07-01 05:30:23,933 - distributed.scheduler - INFO - Close client connection: Client-014d90e3-376b-11ef-832b-d8c49764f6bb
2024-07-01 05:30:23,933 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35763'. Reason: nanny-close
2024-07-01 05:30:23,934 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:23,935 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33049. Reason: nanny-close
2024-07-01 05:30:23,937 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:30:23,937 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45604; closing.
2024-07-01 05:30:23,937 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33049', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811823.9378753')
2024-07-01 05:30:23,938 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:30:23,939 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:24,498 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:30:24,499 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:30:24,499 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:30:24,500 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-01 05:30:24,501 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-07-01 05:30:26,729 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:26,735 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45367 instead
  warnings.warn(
2024-07-01 05:30:26,739 - distributed.scheduler - INFO - State start
2024-07-01 05:30:26,765 - distributed.scheduler - INFO - -----------------------------------------------
