============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 07:15:10,639 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,745 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,745 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,746 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,767 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,768 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,768 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,799 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,800 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,800 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,801 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,840 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,841 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,841 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,843 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,902 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,903 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,903 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,904 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,914 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,915 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,915 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,916 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,918 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,918 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39133
2024-03-05 07:15:10,959 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44577. Reason: nanny-close
2024-03-05 07:15:10,959 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36171. Reason: nanny-close
2024-03-05 07:15:10,960 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39827. Reason: nanny-close
2024-03-05 07:15:10,961 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41009. Reason: nanny-close
2024-03-05 07:15:10,961 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44369. Reason: nanny-close
2024-03-05 07:15:10,961 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,961 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43253. Reason: nanny-close
2024-03-05 07:15:10,962 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,962 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,963 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,963 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33657. Reason: nanny-close
2024-03-05 07:15:10,963 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46481. Reason: nanny-close
2024-03-05 07:15:10,963 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,963 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,963 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,963 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,964 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,964 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,965 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,966 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,966 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,966 - distributed.core - INFO - Connection to tcp://127.0.0.1:39133 has been closed.
2024-03-05 07:15:10,967 - distributed.nanny - INFO - Worker closed
2024-03-05 07:15:10,968 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucxx] SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_death_timeout_raises XFAIL
dask_cuda/tests/test_proxify_host_file.py::test_one_dev_item_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_one_item_host_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_spill_on_demand PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[True] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[False] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_dataframes_share_dev_mem PASSED
dask_cuda/tests/test_proxify_host_file.py::test_cudf_get_device_memory_objects PASSED
dask_cuda/tests/test_proxify_host_file.py::test_externals PASSED
dask_cuda/tests/test_proxify_host_file.py::test_incompatible_types PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-1] 2024-03-05 07:15:55,729 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-f385206b075b1ba5a317a4172fdba511', 0)
Function:  subgraph_callable-6f9cb824-5e81-4980-abcc-58c8ad75
args:      (   key
0    0
1    1
2    2
3    3
4    4
5    5
6    6
7    7
8    8
9    9, '_partitions', 'getitem-1854ee8e9e99669ed828c701ddc744bf', ['key'])
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/src/bitmask/null_mask.cu:92: 2 cudaErrorMemoryAllocation out of memory')"

FAILED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-2] 2024-03-05 07:16:01,057 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-266746600c3b6705bb83008947330318', 1)
Function:  subgraph_callable-40e0d343-afb9-49d8-b8d6-51581d54
args:      (   key
5    5
6    6
7    7
8    8
9    9, '_partitions', 'getitem-43824e46bd4ee4016e40265f05cb448f', ['key'])
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/src/bitmask/null_mask.cu:92: 2 cudaErrorMemoryAllocation out of memory')"

2024-03-05 07:16:01,075 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('assign-266746600c3b6705bb83008947330318', 0))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
FAILED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-3] 2024-03-05 07:16:05,661 - distributed.protocol.core - CRITICAL - Failed to deserialize
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 175, in loads
    return msgpack.loads(
  File "msgpack/_unpacker.pyx", line 194, in msgpack._cmsgpack.unpackb
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 172, in _decode_default
    return pickle.loads(sub_header["pickled-obj"], buffers=sub_frames)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/pickle.py", line 94, in loads
    return pickle.loads(x, buffers=buffers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 178, in host_deserialize
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 179, in <listcomp>
    cudf.core.buffer.as_buffer(f) if c else f
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/utils.py", line 136, in as_buffer
    return buffer_class(owner=owner_class._from_host_memory(data))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/buffer.py", line 197, in _from_host_memory
    buf = rmm.DeviceBuffer(ptr=ptr, size=size)
  File "device_buffer.pyx", line 87, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory
2024-03-05 07:16:05,668 - tornado.application - ERROR - Exception in callback functools.partial(<bound method IOLoop._discard_future_result of <tornado.platform.asyncio.AsyncIOMainLoop object at 0x7fb3b6b7e6d0>>, <Task finished name='Task-8' coro=<Worker.handle_scheduler() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py:203> exception=MemoryError('std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory')>)
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 750, in _run_callback
    ret = callback()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 774, in _discard_future_result
    future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 206, in wrapper
    return await method(self, *args, **kwargs)  # type: ignore
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1299, in handle_scheduler
    await self.handle_stream(comm)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1025, in handle_stream
    msgs = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 247, in read
    msg = await from_frames(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 78, in from_frames
    res = _from_frames()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 61, in _from_frames
    return protocol.loads(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 175, in loads
    return msgpack.loads(
  File "msgpack/_unpacker.pyx", line 194, in msgpack._cmsgpack.unpackb
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 172, in _decode_default
    return pickle.loads(sub_header["pickled-obj"], buffers=sub_frames)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/pickle.py", line 94, in loads
    return pickle.loads(x, buffers=buffers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 178, in host_deserialize
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 179, in <listcomp>
    cudf.core.buffer.as_buffer(f) if c else f
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/utils.py", line 136, in as_buffer
    return buffer_class(owner=owner_class._from_host_memory(data))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/buffer.py", line 197, in _from_host_memory
    buf = rmm.DeviceBuffer(ptr=ptr, size=size)
  File "device_buffer.pyx", line 87, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory
unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-8' coro=<Worker.handle_scheduler() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py:203> exception=MemoryError('std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 750, in _run_callback
    ret = callback()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 774, in _discard_future_result
    future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 206, in wrapper
    return await method(self, *args, **kwargs)  # type: ignore
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1299, in handle_scheduler
    await self.handle_stream(comm)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1025, in handle_stream
    msgs = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 247, in read
    msg = await from_frames(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 78, in from_frames
    res = _from_frames()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 61, in _from_frames
    return protocol.loads(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 175, in loads
    return msgpack.loads(
  File "msgpack/_unpacker.pyx", line 194, in msgpack._cmsgpack.unpackb
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 172, in _decode_default
    return pickle.loads(sub_header["pickled-obj"], buffers=sub_frames)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/pickle.py", line 94, in loads
    return pickle.loads(x, buffers=buffers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 178, in host_deserialize
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 179, in <listcomp>
    cudf.core.buffer.as_buffer(f) if c else f
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/utils.py", line 136, in as_buffer
    return buffer_class(owner=owner_class._from_host_memory(data))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/buffer.py", line 197, in _from_host_memory
    buf = rmm.DeviceBuffer(ptr=ptr, size=size)
  File "device_buffer.pyx", line 87, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory
2024-03-05 07:16:07,672 - distributed.nanny - ERROR - Worker process died unexpectedly
FAILED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-1] 2024-03-05 07:16:36,026 - distributed.protocol.core - CRITICAL - Failed to deserialize
Traceback (most recent call last):
