============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:28:07,970 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-29 05:28:07,970 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yw_ioonj
2025-06-29 05:28:07,970 - distributed.worker - INFO - Starting Worker plugin PreImport-208a1130-7cf3-4e50-9153-b17615799f96
2025-06-29 05:28:07,971 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5036c738-f2ec-4af2-9b0d-0d8f667ca226
2025-06-29 05:28:07,971 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6c37de4-51db-49ff-af84-6363ce40fa38
2025-06-29 05:28:08,235 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-19661a7e-0c1e-4f4a-960a-f79700f6ad6d
2025-06-29 05:28:08,601 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:28:08,651 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38349 name: tcp://127.0.0.1:38349
2025-06-29 05:28:08,651 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38349
2025-06-29 05:28:08,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58730
2025-06-29 05:28:08,652 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:28:08,653 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:28:08,653 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:28:08,654 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:28:08,660 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-06-29 05:28:08,663 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-29 05:28:08,665 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-29 05:28:08,667 - distributed.scheduler - INFO - Remove client Client-d45ac5ed-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:08,668 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58712; closing.
2025-06-29 05:28:08,668 - distributed.scheduler - INFO - Remove client Client-d45ac5ed-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:08,668 - distributed.scheduler - INFO - Close client connection: Client-d45ac5ed-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:08,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40311'. Reason: nanny-close
2025-06-29 05:28:08,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:08,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38349. Reason: nanny-close
2025-06-29 05:28:08,670 - distributed.worker - INFO - Removing Worker plugin PreImport-208a1130-7cf3-4e50-9153-b17615799f96
2025-06-29 05:28:08,671 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5036c738-f2ec-4af2-9b0d-0d8f667ca226
2025-06-29 05:28:08,671 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f6c37de4-51db-49ff-af84-6363ce40fa38
2025-06-29 05:28:08,671 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-19661a7e-0c1e-4f4a-960a-f79700f6ad6d
2025-06-29 05:28:08,671 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:08,672 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:08,672 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58730; closing.
2025-06-29 05:28:08,672 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38349 name: tcp://127.0.0.1:38349 (stimulus_id='handle-worker-cleanup-1751174888.6727676')
2025-06-29 05:28:08,673 - distributed.scheduler - INFO - Lost all workers
2025-06-29 05:28:08,673 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:09,007 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40311' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-29 05:28:09,334 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-29 05:28:09,335 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-29 05:28:09,335 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-29 05:28:09,336 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-29 05:28:09,336 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2025-06-29 05:28:11,588 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:28:11,593 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-29 05:28:11,596 - distributed.scheduler - INFO - State start
2025-06-29 05:28:11,622 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:28:11,623 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-29 05:28:11,623 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-29 05:28:11,624 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-29 05:28:11,754 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33115'
2025-06-29 05:28:13,629 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:28:13,629 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:28:13,634 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:28:13,635 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45041
2025-06-29 05:28:13,635 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45041
2025-06-29 05:28:13,635 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44601
2025-06-29 05:28:13,635 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:28:13,635 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:28:13,635 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:28:13,635 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-29 05:28:13,635 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3fykj6lm
2025-06-29 05:28:13,636 - distributed.worker - INFO - Starting Worker plugin PreImport-8ae41043-89d5-4e9b-b5bf-b5347f22a9e3
2025-06-29 05:28:13,636 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1816b7a0-6fca-45f5-8bd5-e8305683cdc1
2025-06-29 05:28:13,636 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d885476-c3c5-453f-a5f4-130aae7fc997
2025-06-29 05:28:13,953 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-166c8e38-295f-466d-90fa-9693fc20da19
2025-06-29 05:28:13,979 - distributed.scheduler - INFO - Receive client connection: Client-d7d9ee5f-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:13,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54300
2025-06-29 05:28:14,328 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:28:14,379 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45041 name: tcp://127.0.0.1:45041
2025-06-29 05:28:14,379 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45041
2025-06-29 05:28:14,379 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54320
2025-06-29 05:28:14,380 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:28:14,381 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:28:14,381 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:28:14,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:28:14,400 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2025-06-29 05:28:14,404 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-06-29 05:28:14,408 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-29 05:28:14,410 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-29 05:28:14,412 - distributed.scheduler - INFO - Remove client Client-d7d9ee5f-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:14,412 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54300; closing.
2025-06-29 05:28:14,412 - distributed.scheduler - INFO - Remove client Client-d7d9ee5f-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:14,413 - distributed.scheduler - INFO - Close client connection: Client-d7d9ee5f-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:14,414 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33115'. Reason: nanny-close
2025-06-29 05:28:14,426 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:14,427 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45041. Reason: nanny-close
2025-06-29 05:28:14,428 - distributed.worker - INFO - Removing Worker plugin PreImport-8ae41043-89d5-4e9b-b5bf-b5347f22a9e3
2025-06-29 05:28:14,428 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1816b7a0-6fca-45f5-8bd5-e8305683cdc1
2025-06-29 05:28:14,428 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2d885476-c3c5-453f-a5f4-130aae7fc997
2025-06-29 05:28:14,428 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-166c8e38-295f-466d-90fa-9693fc20da19
2025-06-29 05:28:14,428 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:14,429 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54320; closing.
2025-06-29 05:28:14,429 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:14,429 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45041 name: tcp://127.0.0.1:45041 (stimulus_id='handle-worker-cleanup-1751174894.4296873')
2025-06-29 05:28:14,429 - distributed.scheduler - INFO - Lost all workers
2025-06-29 05:28:14,430 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:14,747 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33115' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-29 05:28:15,230 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-29 05:28:15,230 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-29 05:28:15,230 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-29 05:28:15,231 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-29 05:28:15,232 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[maximum_pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[release_threshold] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[False] PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[True] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
