============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 06:10:13,267 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,268 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,268 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,270 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33083 name: tcp://127.0.0.1:33083
2025-07-22 06:10:13,270 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33083
2025-07-22 06:10:13,270 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49124
2025-07-22 06:10:13,271 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,271 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,271 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,272 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,278 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41777 name: tcp://127.0.0.1:41777
2025-07-22 06:10:13,278 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41777
2025-07-22 06:10:13,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49152
2025-07-22 06:10:13,279 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,279 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,280 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,283 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33629 name: tcp://127.0.0.1:33629
2025-07-22 06:10:13,284 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33629
2025-07-22 06:10:13,284 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49158
2025-07-22 06:10:13,284 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,284 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37449 name: tcp://127.0.0.1:37449
2025-07-22 06:10:13,285 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,285 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,285 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37449
2025-07-22 06:10:13,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49166
2025-07-22 06:10:13,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,285 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,286 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33065 name: tcp://127.0.0.1:33065
2025-07-22 06:10:13,286 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,286 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,286 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33065
2025-07-22 06:10:13,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49168
2025-07-22 06:10:13,287 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,287 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,287 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,288 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,323 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44569'. Reason: nanny-close
2025-07-22 06:10:13,323 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,323 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35117'. Reason: nanny-close
2025-07-22 06:10:13,324 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,324 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41777. Reason: nanny-close
2025-07-22 06:10:13,324 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40557'. Reason: nanny-close
2025-07-22 06:10:13,324 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,324 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cb80dc1e-3ada-4b2b-a0bd-9df04617c012
2025-07-22 06:10:13,324 - distributed.worker - INFO - Removing Worker plugin PreImport-fbed42ea-b2d2-496e-b799-d24bf370ebc6
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7c41b060-87bd-4c58-90d4-9cc3f86462ae
2025-07-22 06:10:13,324 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38859'. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37095. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3a4a8e84-8247-4b1c-84bc-1b772bbe4a0a
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,325 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin PreImport-f8b6768d-3f3a-444f-93d7-11eff477d3e6
2025-07-22 06:10:13,325 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40919'. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33083. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin RMMSetup-56b57d20-b055-45c3-a3a8-6d82c972a408
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-dbae7537-9e46-4860-a5b2-5396914024cc
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a9853492-41be-44c4-9cc8-f458ff12859b
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,325 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin PreImport-738c5135-30a6-4f58-89fb-65876d4d138d
2025-07-22 06:10:13,325 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45269'. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f10151f6-e534-4ba7-9ad8-7e2727cd705f
2025-07-22 06:10:13,325 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33065. Reason: nanny-close
2025-07-22 06:10:13,325 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7d0e3764-895e-4510-b9ac-46b61de67ca5
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a7a26480-0937-46df-a27c-a290d899cf3e
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,326 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1c3768b6-b2c2-41bf-8b47-9155befee9e4
2025-07-22 06:10:13,326 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33985'. Reason: nanny-close
2025-07-22 06:10:13,326 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43077. Reason: nanny-close
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin PreImport-2a2f5689-edb6-4e7c-9460-5036b3219aa7
2025-07-22 06:10:13,326 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-869ba13f-2c8b-4874-a001-94bd97174f1f
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e0b5cc50-50b3-4eb4-ac01-046481433ee5
2025-07-22 06:10:13,326 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ed451643-9dd0-4803-8530-5d276db3943a
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f0e369c2-2eed-430c-b241-2dabd404c891
2025-07-22 06:10:13,326 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37449. Reason: nanny-close
2025-07-22 06:10:13,326 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38983'. Reason: nanny-close
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin PreImport-0570ca5c-341c-43ba-828e-7945ea4f0353
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3c33b0e1-c745-4eac-8df8-17c674ba426d
2025-07-22 06:10:13,326 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,326 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,326 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a267d54c-bb3b-4453-819e-698d5f349643
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin PreImport-759ad2ee-72d2-496b-956b-fe5e718a8744
2025-07-22 06:10:13,327 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41111. Reason: nanny-close
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-444ecfe5-7bc3-494c-baed-e28d78d10158
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-74fe7912-c123-4ca2-ab14-55aa5c0e0c81
2025-07-22 06:10:13,327 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,327 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,327 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33629. Reason: nanny-close
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fd4d3b49-cda5-45e9-979d-d948a302a5f9
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-283294ce-1cfd-4928-b01a-67c8b0761958
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin PreImport-08588969-79a1-488e-bf8c-f9d2114e10da
2025-07-22 06:10:13,327 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6ecd83ee-12ac-4c66-a0e9-76245053d909
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,327 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d06fb249-d316-4dad-9e58-86098635af06
2025-07-22 06:10:13,327 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,328 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-190494e7-a050-44a1-9b9c-c8e1deb04f97
2025-07-22 06:10:13,328 - distributed.worker - INFO - Removing Worker plugin PreImport-6183ba1c-3c20-45e4-9d54-37564be26024
2025-07-22 06:10:13,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49152; closing.
2025-07-22 06:10:13,328 - distributed.worker - INFO - Removing Worker plugin RMMSetup-36758b9f-ffc7-4370-8f63-a60a9c3f9688
2025-07-22 06:10:13,328 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,328 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 06:10:13,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49102; closing.
2025-07-22 06:10:13,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49124; closing.
2025-07-22 06:10:13,328 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49168; closing.
2025-07-22 06:10:13,328 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,328 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,329 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41777 name: tcp://127.0.0.1:41777 (stimulus_id='handle-worker-cleanup-1753164613.3290784')
2025-07-22 06:10:13,329 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,329 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,329 - distributed.core - INFO - Connection to tcp://127.0.0.1:38195 has been closed.
2025-07-22 06:10:13,329 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37095 name: tcp://127.0.0.1:37095 (stimulus_id='handle-worker-cleanup-1753164613.3296237')
2025-07-22 06:10:13,330 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,330 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33083 name: tcp://127.0.0.1:33083 (stimulus_id='handle-worker-cleanup-1753164613.3301466')
2025-07-22 06:10:13,330 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,330 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33065 name: tcp://127.0.0.1:33065 (stimulus_id='handle-worker-cleanup-1753164613.330518')
2025-07-22 06:10:13,330 - distributed.nanny - INFO - Worker closed
2025-07-22 06:10:13,330 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49116; closing.
2025-07-22 06:10:13,331 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43077 name: tcp://127.0.0.1:43077 (stimulus_id='handle-worker-cleanup-1753164613.3317518')
2025-07-22 06:10:13,332 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49166; closing.
2025-07-22 06:10:13,333 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37449 name: tcp://127.0.0.1:37449 (stimulus_id='handle-worker-cleanup-1753164613.3331463')
2025-07-22 06:10:13,333 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49136; closing.
2025-07-22 06:10:13,333 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49158; closing.
2025-07-22 06:10:13,334 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:38195 remote=tcp://127.0.0.1:49116>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-22 06:10:13,334 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41111 name: tcp://127.0.0.1:41111 (stimulus_id='handle-worker-cleanup-1753164613.3348494')
2025-07-22 06:10:13,335 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33629 name: tcp://127.0.0.1:33629 (stimulus_id='handle-worker-cleanup-1753164613.3352542')
2025-07-22 06:10:13,996 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35117' closed.
2025-07-22 06:10:13,996 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44569' closed.
2025-07-22 06:10:13,996 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40919' closed.
2025-07-22 06:10:13,996 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45269' closed.
