============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 06:00:06,088 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cea0237e-0a4f-4710-ade0-50102174951d
2024-03-21 06:00:06,088 - distributed.worker - INFO - Starting Worker plugin PreImport-36150dd3-467d-4452-8c56-695bb5841519
2024-03-21 06:00:06,088 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25251cc6-6a96-42de-b91e-ba6bf854c17c
2024-03-21 06:00:06,088 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,118 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,119 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36991
2024-03-21 06:00:06,119 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36991
2024-03-21 06:00:06,119 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40309
2024-03-21 06:00:06,119 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,119 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,119 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,119 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,119 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_ahul1ru
2024-03-21 06:00:06,120 - distributed.worker - INFO - Starting Worker plugin PreImport-b99d1d71-f851-47c5-b023-406ea4944c5c
2024-03-21 06:00:06,120 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-98de6776-756f-4d94-a956-3553e48433c6
2024-03-21 06:00:06,120 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a18b7d6f-ee38-4ea8-b1bb-76a09f582288
2024-03-21 06:00:06,120 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,196 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,197 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34009
2024-03-21 06:00:06,197 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34009
2024-03-21 06:00:06,197 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44019
2024-03-21 06:00:06,197 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,197 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,197 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,197 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,197 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3d39_lob
2024-03-21 06:00:06,197 - distributed.worker - INFO - Starting Worker plugin PreImport-1cc01748-4775-4e9d-8c8c-bd2d87ec729b
2024-03-21 06:00:06,198 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-65467e08-6629-4c69-8abf-a3713a3d420e
2024-03-21 06:00:06,198 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b6191d72-c937-495e-8ba9-30a67fd4b47e
2024-03-21 06:00:06,198 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,198 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,199 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,199 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,201 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,202 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,202 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,215 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,215 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,221 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,222 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34569
2024-03-21 06:00:06,222 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34569
2024-03-21 06:00:06,222 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39021
2024-03-21 06:00:06,222 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,222 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,222 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,222 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,222 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z3hxw0wf
2024-03-21 06:00:06,223 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-78ca1ccc-ed2b-453e-b819-24da4e570152
2024-03-21 06:00:06,223 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e004f58-6260-4d03-8eb8-081e727ce9b7
2024-03-21 06:00:06,223 - distributed.worker - INFO - Starting Worker plugin PreImport-3deaa5ae-0d25-4146-80b6-8b74a926e805
2024-03-21 06:00:06,223 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,230 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,231 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,231 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,233 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,252 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,253 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38459
2024-03-21 06:00:06,253 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38459
2024-03-21 06:00:06,253 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36279
2024-03-21 06:00:06,253 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,253 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,253 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,253 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,253 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cwj62enf
2024-03-21 06:00:06,253 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-87726398-13e0-42be-bb1d-96dda1ca295e
2024-03-21 06:00:06,254 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e262453-74fa-40b9-80bd-4f779b592467
2024-03-21 06:00:06,254 - distributed.worker - INFO - Starting Worker plugin PreImport-0c8a58c7-71e4-4740-99e5-c9c566154811
2024-03-21 06:00:06,254 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,273 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,274 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37535
2024-03-21 06:00:06,274 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37535
2024-03-21 06:00:06,274 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42733
2024-03-21 06:00:06,274 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,274 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,274 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,274 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,274 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fdqd__ow
2024-03-21 06:00:06,275 - distributed.worker - INFO - Starting Worker plugin PreImport-b7d37fe3-04e2-4346-8232-dafffc66232d
2024-03-21 06:00:06,275 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e4bb5046-3fce-41ee-ae4c-04baaca00141
2024-03-21 06:00:06,275 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eba94c49-8d14-416a-8054-caff35589658
2024-03-21 06:00:06,275 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,277 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,278 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,278 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,325 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,326 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,326 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,327 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,350 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,351 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,351 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,352 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,365 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 06:00:06,366 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,366 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,367 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38519
2024-03-21 06:00:06,391 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46675. Reason: nanny-close
2024-03-21 06:00:06,391 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41185. Reason: nanny-close
2024-03-21 06:00:06,392 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42719. Reason: nanny-close
2024-03-21 06:00:06,393 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36991. Reason: nanny-close
2024-03-21 06:00:06,393 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,394 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,394 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34569. Reason: nanny-close
2024-03-21 06:00:06,394 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34009. Reason: nanny-close
2024-03-21 06:00:06,394 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,394 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38459. Reason: nanny-close
2024-03-21 06:00:06,394 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37535. Reason: nanny-close
2024-03-21 06:00:06,395 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,395 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,395 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,395 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,396 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,396 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,396 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,396 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,396 - distributed.core - INFO - Connection to tcp://127.0.0.1:38519 has been closed.
2024-03-21 06:00:06,397 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,397 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,397 - distributed.nanny - INFO - Worker closed
2024-03-21 06:00:06,397 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations 2024-03-21 06:00:14,177 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-21 06:00:14,184 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
