============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-cudf-3] [1753595054.254063] [dgx13:77321:0]            sock.c:495  UCX  ERROR bind(fd=164 addr=0.0.0.0:38278) failed: Address already in use
[1753595054.254218] [dgx13:77321:0]            sock.c:495  UCX  ERROR bind(fd=164 addr=0.0.0.0:56633) failed: Address already in use
[1753595063.233600] [dgx13:77321:0]            sock.c:495  UCX  ERROR bind(fd=164 addr=0.0.0.0:50288) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37735 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34993 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40829 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35267 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38333 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40421 instead
  warnings.warn(
[1753595311.105282] [dgx13:81807:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:32917) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42765 instead
  warnings.warn(
[1753595325.117872] [dgx13:82153:0]            sock.c:495  UCX  ERROR bind(fd=122 addr=0.0.0.0:49589) failed: Address already in use
[1753595344.775782] [dgx13:82157:0]            sock.c:495  UCX  ERROR bind(fd=137 addr=0.0.0.0:44600) failed: Address already in use
[1753595363.777374] [dgx13:82153:0]            sock.c:495  UCX  ERROR bind(fd=198 addr=0.0.0.0:45199) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35417 instead
  warnings.warn(
[1753595406.136668] [dgx13:82766:0]            sock.c:495  UCX  ERROR bind(fd=147 addr=0.0.0.0:54427) failed: Address already in use
[1753595408.363420] [dgx13:82766:0]            sock.c:495  UCX  ERROR bind(fd=154 addr=0.0.0.0:53737) failed: Address already in use
[1753595420.126123] [dgx13:82762:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:39430) failed: Address already in use
[1753595424.012265] [dgx13:82762:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:39700) failed: Address already in use
[1753595431.479394] [dgx13:82758:0]            sock.c:495  UCX  ERROR bind(fd=210 addr=0.0.0.0:32784) failed: Address already in use
[1753595451.823548] [dgx13:82762:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:34625) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33291 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39515 instead
  warnings.warn(
[1753595670.500401] [dgx13:83970:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:35615) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-3] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44327 instead
  warnings.warn(
[1753595745.086826] [dgx13:84586:0]            sock.c:495  UCX  ERROR bind(fd=180 addr=0.0.0.0:39492) failed: Address already in use
[1753595779.145263] [dgx13:84582:0]            sock.c:495  UCX  ERROR bind(fd=245 addr=0.0.0.0:50064) failed: Address already in use
[1753595807.702970] [dgx13:84582:0]            sock.c:495  UCX  ERROR bind(fd=281 addr=0.0.0.0:42835) failed: Address already in use
2025-07-27 05:57:17,890 - distributed.worker - ERROR - Unexpected exception during heartbeat. Closing worker.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1456, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
2025-07-27 05:57:17,973 - tornado.application - ERROR - Exception in callback <bound method Worker.heartbeat of <Worker 'ucx://127.0.0.1:49839', name: 1, status: closed, stored: 0, running: 0/1, ready: 0, comm: 0, waiting: 0>>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 947, in _run
    await val
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1456, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46209 instead
  warnings.warn(
[1753595847.131331] [dgx13:85446:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:49208) failed: Address already in use
[1753595858.586600] [dgx13:85446:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:39644) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34801 instead
  warnings.warn(
[1753595886.360507] [dgx13:85792:0]            sock.c:495  UCX  ERROR bind(fd=137 addr=0.0.0.0:46050) failed: Address already in use
[1753595889.140395] [dgx13:85792:0]            sock.c:495  UCX  ERROR bind(fd=137 addr=0.0.0.0:43650) failed: Address already in use
[1753595896.372473] [dgx13:85796:0]            sock.c:495  UCX  ERROR bind(fd=137 addr=0.0.0.0:44163) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-pandas-3] [1753595928.371990] [dgx13:86405:0]            sock.c:495  UCX  ERROR bind(fd=149 addr=0.0.0.0:60810) failed: Address already in use
[1753595933.789631] [dgx13:86405:0]            sock.c:495  UCX  ERROR bind(fd=157 addr=0.0.0.0:52620) failed: Address already in use
[1753595950.807299] [dgx13:86405:0]            sock.c:495  UCX  ERROR bind(fd=157 addr=0.0.0.0:54046) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-cudf-1] [1753595977.591895] [dgx13:87261:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:56496) failed: Address already in use
[1753595997.911427] [dgx13:87261:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:36576) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-cudf-2] [1753596016.046540] [dgx13:87613:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:49508) failed: Address already in use
[1753596016.046632] [dgx13:87613:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:36934) failed: Address already in use
[1753596016.819176] [dgx13:87613:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:45490) failed: Address already in use
[1753596028.785513] [dgx13:87609:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:57345) failed: Address already in use
[1753596041.628744] [dgx13:87613:0]            sock.c:495  UCX  ERROR bind(fd=167 addr=0.0.0.0:54100) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-old-cudf-3] [1753596080.116450] [dgx13:88221:0]            sock.c:495  UCX  ERROR bind(fd=180 addr=0.0.0.0:55577) failed: Address already in use
[1753596087.575608] [dgx13:88221:0]            sock.c:495  UCX  ERROR bind(fd=180 addr=0.0.0.0:56125) failed: Address already in use
[1753596094.685150] [dgx13:88221:0]            sock.c:495  UCX  ERROR bind(fd=180 addr=0.0.0.0:59036) failed: Address already in use
[1753596098.151689] [dgx13:88225:0]            sock.c:495  UCX  ERROR bind(fd=186 addr=0.0.0.0:60314) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[True] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[False] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-4] 2025-07-27 06:02:07,973 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8445720f2d2fb9220e4eac481f63a728 initialized by task ('hash-join-transfer-8445720f2d2fb9220e4eac481f63a728', 0) executed on worker tcp://127.0.0.1:34935
2025-07-27 06:02:07,990 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fb7a0bbda5298a4c303ec6c4f6e69932 initialized by task ('hash-join-transfer-fb7a0bbda5298a4c303ec6c4f6e69932', 2) executed on worker tcp://127.0.0.1:34935
2025-07-27 06:02:08,297 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8445720f2d2fb9220e4eac481f63a728 deactivated due to stimulus 'task-finished-1753596128.2955675'
2025-07-27 06:02:08,298 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fb7a0bbda5298a4c303ec6c4f6e69932 deactivated due to stimulus 'task-finished-1753596128.2955675'
2025-07-27 06:02:08,391 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b01b27e13256b5dd9cd9fb41441d6cc8 initialized by task ('hash-join-transfer-b01b27e13256b5dd9cd9fb41441d6cc8', 2) executed on worker tcp://127.0.0.1:46435
2025-07-27 06:02:08,411 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a93aee02f7c6d2465a183f6cf9b7f27c initialized by task ('hash-join-transfer-a93aee02f7c6d2465a183f6cf9b7f27c', 0) executed on worker tcp://127.0.0.1:42891
2025-07-27 06:02:08,648 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b01b27e13256b5dd9cd9fb41441d6cc8 deactivated due to stimulus 'task-finished-1753596128.64636'
2025-07-27 06:02:08,648 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a93aee02f7c6d2465a183f6cf9b7f27c deactivated due to stimulus 'task-finished-1753596128.64636'
2025-07-27 06:02:10,077 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b01b27e13256b5dd9cd9fb41441d6cc8 initialized by task ('hash-join-transfer-b01b27e13256b5dd9cd9fb41441d6cc8', 2) executed on worker tcp://127.0.0.1:46435
2025-07-27 06:02:10,092 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a93aee02f7c6d2465a183f6cf9b7f27c initialized by task ('hash-join-transfer-a93aee02f7c6d2465a183f6cf9b7f27c', 0) executed on worker tcp://127.0.0.1:42891
2025-07-27 06:02:10,205 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b01b27e13256b5dd9cd9fb41441d6cc8 deactivated due to stimulus 'task-finished-1753596130.2036057'
2025-07-27 06:02:10,205 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a93aee02f7c6d2465a183f6cf9b7f27c deactivated due to stimulus 'task-finished-1753596130.2036057'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-4] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46657 instead
  warnings.warn(
2025-07-27 06:02:31,936 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9788ae3dc32ee6252fd1b8319f66d3a9 initialized by task ('hash-join-transfer-9788ae3dc32ee6252fd1b8319f66d3a9', 3) executed on worker tcp://127.0.0.1:45991
2025-07-27 06:02:31,999 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 57f2c6d1b6c96657115999ec731b1410 initialized by task ('hash-join-transfer-57f2c6d1b6c96657115999ec731b1410', 2) executed on worker tcp://127.0.0.1:45991
2025-07-27 06:02:32,389 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9788ae3dc32ee6252fd1b8319f66d3a9 deactivated due to stimulus 'task-finished-1753596152.3876493'
2025-07-27 06:02:32,389 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 57f2c6d1b6c96657115999ec731b1410 deactivated due to stimulus 'task-finished-1753596152.3876493'
2025-07-27 06:02:32,550 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ecec1133613eaff7fa3274c90a8d3e86 initialized by task ('hash-join-transfer-ecec1133613eaff7fa3274c90a8d3e86', 2) executed on worker tcp://127.0.0.1:44607
2025-07-27 06:02:32,555 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cc68a43a448a567ab52bb31177fa4f13 initialized by task ('hash-join-transfer-cc68a43a448a567ab52bb31177fa4f13', 3) executed on worker tcp://127.0.0.1:45971
2025-07-27 06:02:32,896 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ecec1133613eaff7fa3274c90a8d3e86 deactivated due to stimulus 'task-finished-1753596152.895586'
2025-07-27 06:02:32,897 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cc68a43a448a567ab52bb31177fa4f13 deactivated due to stimulus 'task-finished-1753596152.895586'
2025-07-27 06:02:33,248 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ecec1133613eaff7fa3274c90a8d3e86 initialized by task ('hash-join-transfer-ecec1133613eaff7fa3274c90a8d3e86', 2) executed on worker tcp://127.0.0.1:35235
2025-07-27 06:02:33,254 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cc68a43a448a567ab52bb31177fa4f13 initialized by task ('hash-join-transfer-cc68a43a448a567ab52bb31177fa4f13', 3) executed on worker tcp://127.0.0.1:45971
2025-07-27 06:02:33,397 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ecec1133613eaff7fa3274c90a8d3e86 deactivated due to stimulus 'task-finished-1753596153.396154'
2025-07-27 06:02:33,397 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cc68a43a448a567ab52bb31177fa4f13 deactivated due to stimulus 'task-finished-1753596153.396154'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39815 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
