============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 06:01:33,269 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0czce_sh
2024-05-03 06:01:33,269 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,269 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,269 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,269 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jvuoexy2
2024-05-03 06:01:33,269 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ccc42bbc-142b-4bab-ac03-6e84cfc49d5b
2024-05-03 06:01:33,269 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-25791c94-8de9-4cd4-a680-e2c3bfb34c6c
2024-05-03 06:01:33,269 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed9b6bb3-4436-4748-8f58-3cb2d5322cc5
2024-05-03 06:01:33,269 - distributed.worker - INFO - Starting Worker plugin PreImport-0bb3365c-602c-4f80-b9fc-8c961d43af90
2024-05-03 06:01:33,270 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,271 - distributed.worker - INFO - Starting Worker plugin PreImport-823c7294-6eb9-4301-b315-a3ac883d22cb
2024-05-03 06:01:33,271 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8fa88200-2a6e-4f2a-b633-254cb07fb992
2024-05-03 06:01:33,271 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,327 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,328 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37469
2024-05-03 06:01:33,328 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37469
2024-05-03 06:01:33,328 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41605
2024-05-03 06:01:33,328 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,328 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,328 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,329 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9q5r6h7w
2024-05-03 06:01:33,329 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd087b2b-12de-4e15-aece-07a92b3d3152
2024-05-03 06:01:33,329 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93712b40-2704-40dd-9f8b-163e696fab7f
2024-05-03 06:01:33,329 - distributed.worker - INFO - Starting Worker plugin PreImport-711766cb-898d-48db-86e1-658499eac212
2024-05-03 06:01:33,329 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,330 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,331 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38409
2024-05-03 06:01:33,331 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38409
2024-05-03 06:01:33,331 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45005
2024-05-03 06:01:33,331 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,331 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,331 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,331 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-25g0q163
2024-05-03 06:01:33,331 - distributed.worker - INFO - Starting Worker plugin PreImport-27e9a4f7-56b7-41ce-9136-0f7fecde2d11
2024-05-03 06:01:33,331 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a9445d7-ed6a-4b75-9fd2-26f22634b1e9
2024-05-03 06:01:33,332 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5127eef-8283-4777-b47b-35fa1836ee66
2024-05-03 06:01:33,332 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,369 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,370 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,370 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,371 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,371 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,372 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,372 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,373 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,423 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,424 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,424 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,425 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,425 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,425 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,425 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,505 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,506 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38533
2024-05-03 06:01:33,506 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38533
2024-05-03 06:01:33,506 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46803
2024-05-03 06:01:33,506 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,506 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,506 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,507 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ez6x40vl
2024-05-03 06:01:33,507 - distributed.worker - INFO - Starting Worker plugin PreImport-4d7322c7-574a-45b1-9eb8-db89a500f778
2024-05-03 06:01:33,507 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-04d9cd7c-e887-483f-a8f6-3ca543c1776f
2024-05-03 06:01:33,507 - distributed.worker - INFO - Starting Worker plugin RMMSetup-755e09f0-be26-4088-b3aa-b6d9fb109b36
2024-05-03 06:01:33,508 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,535 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,536 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40715
2024-05-03 06:01:33,536 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40715
2024-05-03 06:01:33,536 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43061
2024-05-03 06:01:33,536 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,536 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,536 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,536 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fv3p9o1v
2024-05-03 06:01:33,536 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3280310a-fdd2-4925-ba23-7088bd076c55
2024-05-03 06:01:33,536 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-65d1a4aa-254b-47cf-a4c5-2f53edd02e85
2024-05-03 06:01:33,537 - distributed.worker - INFO - Starting Worker plugin PreImport-d5cd8ff7-3a3f-43aa-9e31-d5ef46c89ff3
2024-05-03 06:01:33,538 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,579 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,580 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,580 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,581 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,591 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,592 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34099
2024-05-03 06:01:33,592 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34099
2024-05-03 06:01:33,593 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35223
2024-05-03 06:01:33,593 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,593 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,593 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,593 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3oneoivz
2024-05-03 06:01:33,593 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a876c37-56e0-4245-b790-c7dc5f74ab0a
2024-05-03 06:01:33,593 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72bb79e5-c52e-4567-8691-28facec04328
2024-05-03 06:01:33,593 - distributed.worker - INFO - Starting Worker plugin PreImport-ca9c18e2-e36d-4626-8cb8-eeedc9696fa9
2024-05-03 06:01:33,594 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,609 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,609 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,610 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,643 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,644 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45873
2024-05-03 06:01:33,644 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45873
2024-05-03 06:01:33,644 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42481
2024-05-03 06:01:33,645 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,645 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,645 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i9v8zu8y
2024-05-03 06:01:33,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8cd96bee-03d2-4ba7-b711-de7a4c58b4ae
2024-05-03 06:01:33,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f3939cb-280f-467e-aae8-6d68e2e94de5
2024-05-03 06:01:33,645 - distributed.worker - INFO - Starting Worker plugin PreImport-87894c72-3776-40bb-9f50-85ad42f95cad
2024-05-03 06:01:33,646 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,650 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,651 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,651 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,652 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,702 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 06:01:33,702 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,703 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,704 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46695
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,724 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,725 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-03 06:01:33,730 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39481. Reason: nanny-close
2024-05-03 06:01:33,730 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34207. Reason: nanny-close
2024-05-03 06:01:33,731 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37469. Reason: nanny-close
2024-05-03 06:01:33,732 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,732 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38409. Reason: nanny-close
2024-05-03 06:01:33,732 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40715. Reason: nanny-close
2024-05-03 06:01:33,732 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,732 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38533. Reason: nanny-close
2024-05-03 06:01:33,733 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,733 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45873. Reason: nanny-close
2024-05-03 06:01:33,733 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,733 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34099. Reason: nanny-close
2024-05-03 06:01:33,733 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,734 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,734 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,734 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,734 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,735 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,735 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,735 - distributed.core - INFO - Connection to tcp://127.0.0.1:46695 has been closed.
2024-05-03 06:01:33,735 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,736 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,736 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:33,736 - distributed.nanny - INFO - Worker closed
2024-05-03 06:01:34,585 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 452, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 431, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:41604 remote=tcp://127.0.0.1:46695>: Stream is closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-05-03 06:02:14,172 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:02:14,172 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:02:14,178 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
