============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:33,370 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:33,370 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,371 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:33,370 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,371 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,375 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,376 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,401 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36133', status: init, memory: 0, processing: 0>
2024-08-11 05:32:33,402 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36133
2024-08-11 05:32:33,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56702
2024-08-11 05:32:33,403 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:33,404 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:33,405 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,409 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39807', status: init, memory: 0, processing: 0>
2024-08-11 05:32:33,410 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39807
2024-08-11 05:32:33,410 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56686
2024-08-11 05:32:33,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,411 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:33,412 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38329', status: init, memory: 0, processing: 0>
2024-08-11 05:32:33,412 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38329
2024-08-11 05:32:33,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56708
2024-08-11 05:32:33,412 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:33,414 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,414 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:33,416 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,415 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:33,417 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:32:33,453 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,453 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,453 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:33,459 - distributed.scheduler - INFO - Remove client Client-16ffc065-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:33,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34808; closing.
2024-08-11 05:32:33,459 - distributed.scheduler - INFO - Remove client Client-16ffc065-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:33,460 - distributed.scheduler - INFO - Close client connection: Client-16ffc065-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:33,461 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45175'. Reason: nanny-close
2024-08-11 05:32:33,461 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,461 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46439'. Reason: nanny-close
2024-08-11 05:32:33,463 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,463 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42421'. Reason: nanny-close
2024-08-11 05:32:33,463 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38329. Reason: nanny-close
2024-08-11 05:32:33,463 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,463 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38729'. Reason: nanny-close
2024-08-11 05:32:33,464 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35047. Reason: nanny-close
2024-08-11 05:32:33,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,464 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33493'. Reason: nanny-close
2024-08-11 05:32:33,464 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41529. Reason: nanny-close
2024-08-11 05:32:33,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,464 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45943'. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44791'. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36133. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39807. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36845'. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46287. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:33,465 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,465 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,466 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56682; closing.
2024-08-11 05:32:33,466 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,466 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34409. Reason: nanny-close
2024-08-11 05:32:33,466 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41529', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.4664855')
2024-08-11 05:32:33,466 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35049. Reason: nanny-close
2024-08-11 05:32:33,467 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34832; closing.
2024-08-11 05:32:33,467 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56708; closing.
2024-08-11 05:32:33,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,467 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,468 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,468 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35047', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.468272')
2024-08-11 05:32:33,468 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,468 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38329', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.4688141')
2024-08-11 05:32:33,469 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,469 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:33,469 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,469 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,472 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:33,471 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34832>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:32:33,473 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56708>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:32:33,474 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34822; closing.
2024-08-11 05:32:33,474 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56686; closing.
2024-08-11 05:32:33,475 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56678; closing.
2024-08-11 05:32:33,475 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56702; closing.
2024-08-11 05:32:33,475 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56680; closing.
2024-08-11 05:32:33,476 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46287', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.4760747')
2024-08-11 05:32:33,476 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39807', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.4766397')
2024-08-11 05:32:33,477 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34409', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.4772155')
2024-08-11 05:32:33,477 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36133', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.477758')
2024-08-11 05:32:33,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35049', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354353.4782588')
2024-08-11 05:32:33,478 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:32:34,527 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:32:34,527 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:32:34,528 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:32:34,529 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:32:34,530 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-08-11 05:32:36,802 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:36,808 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40293 instead
  warnings.warn(
2024-08-11 05:32:36,812 - distributed.scheduler - INFO - State start
2024-08-11 05:32:36,837 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:36,838 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:32:36,838 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40293/status
2024-08-11 05:32:36,839 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:32:36,923 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33913'
2024-08-11 05:32:37,121 - distributed.scheduler - INFO - Receive client connection: Client-1ceba390-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:37,132 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56794
2024-08-11 05:32:38,685 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:38,685 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:38,690 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:38,691 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43831
2024-08-11 05:32:38,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43831
2024-08-11 05:32:38,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39433
2024-08-11 05:32:38,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:38,691 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:38,691 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:38,691 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-11 05:32:38,691 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-04eibnrk
2024-08-11 05:32:38,691 - distributed.worker - INFO - Starting Worker plugin PreImport-73d816c5-ee7b-4b23-8d45-562968e3c5b2
2024-08-11 05:32:38,691 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2493a5e1-0270-4841-ba91-2b39f1cd7a47
