============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:31:15,930 - distributed.scheduler - INFO - Close client connection: Client-6b82b80b-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:15,931 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42743'. Reason: nanny-close
2024-08-08 05:31:15,932 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:15,932 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35897. Reason: nanny-close
2024-08-08 05:31:15,934 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:15,934 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47790; closing.
2024-08-08 05:31:15,934 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35897', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095075.9349139')
2024-08-08 05:31:15,935 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:15,935 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:16,349 - distributed.scheduler - INFO - Receive client connection: Client-6bc12f3b-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:31:16,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47804
2024-08-08 05:31:16,717 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33397', status: init, memory: 0, processing: 0>
2024-08-08 05:31:16,717 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33397
2024-08-08 05:31:16,718 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47824
2024-08-08 05:31:16,718 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41701', status: init, memory: 0, processing: 0>
2024-08-08 05:31:16,719 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41701
2024-08-08 05:31:16,719 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47822
2024-08-08 05:31:16,728 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36717', status: init, memory: 0, processing: 0>
2024-08-08 05:31:16,729 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36717
2024-08-08 05:31:16,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47830
2024-08-08 05:31:16,797 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-08 05:31:16,797 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-08 05:31:16,798 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-08 05:31:16,799 - distributed.core - INFO - Connection to tcp://127.0.0.1:47824 has been closed.
2024-08-08 05:31:16,799 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33397', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095076.7998886')
2024-08-08 05:31:16,800 - distributed.core - INFO - Connection to tcp://127.0.0.1:47822 has been closed.
2024-08-08 05:31:16,800 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41701', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095076.8005157')
2024-08-08 05:31:16,800 - distributed.core - INFO - Connection to tcp://127.0.0.1:47830 has been closed.
2024-08-08 05:31:16,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36717', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095076.8010032')
2024-08-08 05:31:16,801 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:16,805 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-08 05:31:16,806 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-08-08 05:31:19,169 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:31:19,176 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-08 05:31:19,181 - distributed.scheduler - INFO - State start
2024-08-08 05:31:19,211 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:31:19,212 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-08 05:31:19,213 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-08 05:31:19,213 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-08 05:31:19,215 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46179'
2024-08-08 05:31:19,233 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34379', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,245 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34379
2024-08-08 05:31:19,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49158
2024-08-08 05:31:19,268 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33277', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,269 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33277
2024-08-08 05:31:19,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49162
2024-08-08 05:31:19,280 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40473', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,281 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40473
2024-08-08 05:31:19,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49170
2024-08-08 05:31:19,285 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49158; closing.
2024-08-08 05:31:19,285 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34379', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.2855737')
2024-08-08 05:31:19,286 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49162; closing.
2024-08-08 05:31:19,287 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42429', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,287 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42429
2024-08-08 05:31:19,288 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49180
2024-08-08 05:31:19,288 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33277', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.2884471')
2024-08-08 05:31:19,300 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38293', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,301 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38293
2024-08-08 05:31:19,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49174
2024-08-08 05:31:19,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49180; closing.
2024-08-08 05:31:19,305 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42429', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.3058038')
2024-08-08 05:31:19,335 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49174; closing.
2024-08-08 05:31:19,336 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38293', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.3360891')
2024-08-08 05:31:19,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49170; closing.
2024-08-08 05:31:19,338 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40473', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.338512')
2024-08-08 05:31:19,338 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:19,450 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35177', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,451 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35177
2024-08-08 05:31:19,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49194
2024-08-08 05:31:19,488 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49194; closing.
2024-08-08 05:31:19,488 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35177', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.4888613')
2024-08-08 05:31:19,489 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:19,514 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36001', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,515 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36001
2024-08-08 05:31:19,515 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49204
2024-08-08 05:31:19,540 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49204; closing.
2024-08-08 05:31:19,540 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.5408595')
2024-08-08 05:31:19,541 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:19,586 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42611', status: init, memory: 0, processing: 0>
2024-08-08 05:31:19,586 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42611
2024-08-08 05:31:19,587 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48696
2024-08-08 05:31:19,641 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48696; closing.
2024-08-08 05:31:19,642 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42611', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095079.642352')
2024-08-08 05:31:19,642 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:19,747 - distributed.scheduler - INFO - Receive client connection: Client-6bc12f3b-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:31:19,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49208
2024-08-08 05:31:20,300 - distributed.scheduler - INFO - Receive client connection: Client-6bea53c0-5547-11ef-ae7c-d8c49764f6bb
2024-08-08 05:31:20,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49222
2024-08-08 05:31:20,765 - distributed.scheduler - INFO - Receive client connection: Client-6f68d225-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:20,765 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49244
2024-08-08 05:31:20,983 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:31:20,983 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:31:20,987 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:31:20,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35459
2024-08-08 05:31:20,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35459
2024-08-08 05:31:20,988 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43987
2024-08-08 05:31:20,988 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:31:20,988 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:20,988 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:31:20,989 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-08 05:31:20,989 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y4dbf2ma
2024-08-08 05:31:20,989 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e89408db-a4fa-4e0c-b186-22f976d39f42
2024-08-08 05:31:21,855 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fad54422-a019-4b49-aa18-46c745d1b3c4
2024-08-08 05:31:21,855 - distributed.worker - INFO - Starting Worker plugin PreImport-7e91891d-c1cc-4f03-9d2c-acce25cf54f3
2024-08-08 05:31:21,855 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bdae1f38-d022-4303-b295-ad15efaa823c
2024-08-08 05:31:22,129 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:22,151 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35459', status: init, memory: 0, processing: 0>
2024-08-08 05:31:22,152 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35459
2024-08-08 05:31:22,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49262
2024-08-08 05:31:22,153 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:22,154 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:22,154 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:22,155 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:22,187 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-08-08 05:31:22,190 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:31:22,194 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:22,195 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:22,198 - distributed.scheduler - INFO - Remove client Client-6f68d225-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:22,198 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49244; closing.
2024-08-08 05:31:22,198 - distributed.scheduler - INFO - Remove client Client-6f68d225-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:22,198 - distributed.scheduler - INFO - Close client connection: Client-6f68d225-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:22,199 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46179'. Reason: nanny-close
2024-08-08 05:31:22,200 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:22,201 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35459. Reason: nanny-close
2024-08-08 05:31:22,202 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49262; closing.
2024-08-08 05:31:22,202 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:22,203 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35459', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095082.2032018')
2024-08-08 05:31:22,203 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:22,204 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:22,714 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-08 05:31:22,715 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-08 05:31:22,715 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-08 05:31:22,717 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-08 05:31:22,718 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[False] PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[True] FAILED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
