============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:40,495 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,495 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,496 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,496 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,496 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6nnklglq
2024-08-03 05:28:40,496 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-96a148e7-d7f1-4ce7-8b4b-5dbd62b75aba
2024-08-03 05:28:40,502 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,502 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,508 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,509 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37559
2024-08-03 05:28:40,509 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37559
2024-08-03 05:28:40,509 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42843
2024-08-03 05:28:40,509 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,509 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,509 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,509 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,509 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k11v9two
2024-08-03 05:28:40,509 - distributed.worker - INFO - Starting Worker plugin PreImport-0de09eca-1eba-471b-b5f7-3c6ad0b97ed0
2024-08-03 05:28:40,510 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b46185c2-396f-409f-8efd-419d5ab509b8
2024-08-03 05:28:40,524 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,524 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,529 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,530 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39351
2024-08-03 05:28:40,530 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39351
2024-08-03 05:28:40,530 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45851
2024-08-03 05:28:40,530 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,531 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,531 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,531 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,531 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rubcj4ca
2024-08-03 05:28:40,531 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9d836171-a974-410b-95ab-3768fd1f7993
2024-08-03 05:28:40,551 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,551 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,559 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,560 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39677
2024-08-03 05:28:40,560 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39677
2024-08-03 05:28:40,560 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38189
2024-08-03 05:28:40,560 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,560 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,560 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,560 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,560 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1gq6hw63
2024-08-03 05:28:40,561 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2e4ce646-655c-48f4-aa66-68280851e69b
2024-08-03 05:28:40,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38447'. Reason: nanny-close
2024-08-03 05:28:40,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42119'. Reason: nanny-close
2024-08-03 05:28:40,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37521'. Reason: nanny-close
2024-08-03 05:28:40,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41967'. Reason: nanny-close
2024-08-03 05:28:40,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46017'. Reason: nanny-close
2024-08-03 05:28:40,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40687'. Reason: nanny-close
2024-08-03 05:28:40,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44751'. Reason: nanny-close
2024-08-03 05:28:40,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43403'. Reason: nanny-close
2024-08-03 05:28:40,674 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,674 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,679 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36475
2024-08-03 05:28:40,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36475
2024-08-03 05:28:40,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33447
2024-08-03 05:28:40,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,680 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,680 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,680 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ynz7fzsd
2024-08-03 05:28:40,681 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7ed0d2d7-7778-495e-97f9-92ea400d8537
2024-08-03 05:28:41,563 - distributed.worker - INFO - Starting Worker plugin PreImport-c221dbd3-1ea0-4053-9d1d-c3557f04b6dd
2024-08-03 05:28:41,563 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-50db003e-517c-41a6-b9ba-ad9249be2335
2024-08-03 05:28:41,563 - distributed.worker - INFO - Starting Worker plugin RMMSetup-efd72710-dd05-4edb-b805-c614ad2d4365
2024-08-03 05:28:41,999 - distributed.worker - INFO - Starting Worker plugin PreImport-b95d80d4-34c0-4125-a431-a01e6eb901c9
2024-08-03 05:28:42,000 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2da4a6b-0c2c-42bc-bbbd-68235316cc97
2024-08-03 05:28:42,000 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb902eb7-dd82-40fa-b660-10ceab93cb40
2024-08-03 05:28:42,068 - distributed.worker - INFO - Starting Worker plugin PreImport-76e1d0dd-c797-4245-813a-ad7ca1113bfb
2024-08-03 05:28:42,068 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9a0a11eb-2d9c-4a4b-bc5c-086bde529bea
2024-08-03 05:28:42,068 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5fe02124-c1cf-44de-891a-69f5bcb01db1
2024-08-03 05:28:42,076 - distributed.worker - INFO - Starting Worker plugin PreImport-6d9e8e7c-e609-49eb-8aad-0281149e8fc1
2024-08-03 05:28:42,076 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b03a2229-b843-4985-86d8-4e18cbc55be1
2024-08-03 05:28:42,079 - distributed.worker - INFO - Starting Worker plugin RMMSetup-43bd938c-3021-48d8-a540-539b3e5a5b62
2024-08-03 05:28:42,081 - distributed.worker - INFO - Starting Worker plugin PreImport-1f28a761-d75e-435c-b788-944127206767
2024-08-03 05:28:42,081 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dbfbb21a-11f3-4299-9c45-0b28c85b0311
2024-08-03 05:28:42,081 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f6d2844-c795-412b-803b-ce59bf317ee1
2024-08-03 05:28:42,084 - distributed.worker - INFO - Starting Worker plugin PreImport-9093fa74-2700-41e9-b2ba-206479fee5d7
2024-08-03 05:28:42,084 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-08f77056-4cc8-492e-98e3-3b6fe0486200
2024-08-03 05:28:42,087 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d6b122b-548e-4627-8320-99f17f8fcb9e
2024-08-03 05:28:42,090 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee188452-5f75-4306-9a99-e607b7dc80db
2024-08-03 05:28:42,090 - distributed.worker - INFO - Starting Worker plugin PreImport-444cc000-b34a-4796-98db-84c70ebb7afd
2024-08-03 05:28:42,090 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcc19c09-acc5-416e-9a90-aa3a2ba5f8e4
2024-08-03 05:28:42,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b9462b8-bdf1-433b-bcf3-8b83d2ca9121
2024-08-03 05:28:42,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-857c3cc5-e041-4d08-8d46-1e6938db9b53
2024-08-03 05:28:42,218 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,767 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,811 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,812 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,825 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,834 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,840 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:43,853 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,388 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,389 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,390 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,406 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,408 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42563. Reason: nanny-close
2024-08-03 05:28:44,410 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,412 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,415 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,416 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,416 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,438 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,439 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,441 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,456 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,457 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36475. Reason: nanny-close
2024-08-03 05:28:44,459 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,461 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43515. Reason: nanny-close
2024-08-03 05:28:44,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,469 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,531 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,532 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,558 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,559 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33459. Reason: nanny-close
2024-08-03 05:28:44,562 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,564 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,592 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,593 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,594 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,595 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,609 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,610 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39677. Reason: nanny-close
2024-08-03 05:28:44,612 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,612 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,614 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,613 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,615 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,617 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,618 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,620 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,622 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,660 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,661 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:44,662 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37559. Reason: nanny-close
2024-08-03 05:28:44,662 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39351. Reason: nanny-close
2024-08-03 05:28:44,664 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,665 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:44,666 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,667 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:44,724 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:44,726 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:44,726 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:44,728 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:44,761 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
