============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:10,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37091'. Reason: nanny-close
2024-07-17 05:32:10,107 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39419. Reason: nanny-close
2024-07-17 05:32:10,107 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,107 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,107 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37921. Reason: nanny-close
2024-07-17 05:32:10,107 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37564; closing.
2024-07-17 05:32:10,107 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,107 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38151. Reason: nanny-close
2024-07-17 05:32:10,107 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40417', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.1079068')
2024-07-17 05:32:10,108 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,108 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,108 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37600; closing.
2024-07-17 05:32:10,109 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,109 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,109 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,109 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,109 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,109 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,109 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:10,110 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34813', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.109963')
2024-07-17 05:32:10,110 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,110 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37580; closing.
2024-07-17 05:32:10,110 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37604; closing.
2024-07-17 05:32:10,110 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,111 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,111 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,111 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:10,111 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.1116521')
2024-07-17 05:32:10,112 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37606; closing.
2024-07-17 05:32:10,112 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36467', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.112207')
2024-07-17 05:32:10,112 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37586; closing.
2024-07-17 05:32:10,112 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37620; closing.
2024-07-17 05:32:10,113 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45919', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.11328')
2024-07-17 05:32:10,113 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39419', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.113634')
2024-07-17 05:32:10,113 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37921', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.1139514')
2024-07-17 05:32:10,114 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37622; closing.
2024-07-17 05:32:10,114 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38151', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194330.1147559')
2024-07-17 05:32:10,114 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:32:10,968 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:32:10,968 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:32:10,969 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:32:10,970 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-17 05:32:10,971 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-07-17 05:32:13,302 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:13,308 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-07-17 05:32:13,311 - distributed.scheduler - INFO - State start
2024-07-17 05:32:13,337 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:13,338 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:32:13,339 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-07-17 05:32:13,339 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:32:13,425 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39537'
2024-07-17 05:32:14,453 - distributed.scheduler - INFO - Receive client connection: Client-ea984c51-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:14,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60082
2024-07-17 05:32:15,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:15,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:15,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:15,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36073
2024-07-17 05:32:15,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36073
2024-07-17 05:32:15,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36573
2024-07-17 05:32:15,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:15,386 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:15,386 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:15,386 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-07-17 05:32:15,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-365ipdx3
2024-07-17 05:32:15,386 - distributed.worker - INFO - Starting Worker plugin PreImport-0a4adbda-be81-4e8c-a3c4-ef2d4bb86454
2024-07-17 05:32:15,386 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-74668ca2-c196-43e0-8675-b702d70b34fe
2024-07-17 05:32:15,387 - distributed.worker - INFO - Starting Worker plugin RMMSetup-632c5a07-00d4-4e21-ad6d-96633b2c5cf8
2024-07-17 05:32:16,205 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:16,236 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36073', status: init, memory: 0, processing: 0>
2024-07-17 05:32:16,237 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36073
2024-07-17 05:32:16,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60090
2024-07-17 05:32:16,238 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:16,240 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:16,240 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:16,242 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:16,271 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:32:16,276 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:16,277 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:16,280 - distributed.scheduler - INFO - Remove client Client-ea984c51-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:16,280 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60082; closing.
2024-07-17 05:32:16,280 - distributed.scheduler - INFO - Remove client Client-ea984c51-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:16,281 - distributed.scheduler - INFO - Close client connection: Client-ea984c51-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:16,282 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39537'. Reason: nanny-close
2024-07-17 05:32:16,282 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:16,284 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36073. Reason: nanny-close
2024-07-17 05:32:16,286 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60090; closing.
2024-07-17 05:32:16,286 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:16,286 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36073', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194336.2866197')
2024-07-17 05:32:16,286 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:32:16,288 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:16,897 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:32:16,897 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:32:16,897 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:32:16,898 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-17 05:32:16,899 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-07-17 05:32:19,348 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:19,354 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33773 instead
  warnings.warn(
2024-07-17 05:32:19,358 - distributed.scheduler - INFO - State start
2024-07-17 05:32:19,384 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:19,385 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:32:19,385 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33773/status
2024-07-17 05:32:19,386 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:32:19,474 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39461'
2024-07-17 05:32:20,957 - distributed.scheduler - INFO - Receive client connection: Client-ee15e5c5-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:20,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60186
2024-07-17 05:32:21,681 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:21,681 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:21,689 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:21,690 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46777
2024-07-17 05:32:21,690 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46777
2024-07-17 05:32:21,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41297
2024-07-17 05:32:21,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:21,691 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:21,691 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:21,691 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-07-17 05:32:21,691 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7n1m2ofw
2024-07-17 05:32:21,691 - distributed.worker - INFO - Starting Worker plugin PreImport-3ffbd61c-2945-4862-adca-c0b57aad19c5
2024-07-17 05:32:21,691 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1f49e776-ad86-4e7b-8af9-81231c9633da
2024-07-17 05:32:21,692 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b22dd965-2128-40d4-a5cd-df5eaeb93c1e
2024-07-17 05:32:23,267 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:23,290 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46777', status: init, memory: 0, processing: 0>
2024-07-17 05:32:23,291 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46777
2024-07-17 05:32:23,291 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60192
2024-07-17 05:32:23,292 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:23,293 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:23,293 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:23,294 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:23,340 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-07-17 05:32:23,345 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:32:23,349 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:23,351 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:23,353 - distributed.scheduler - INFO - Remove client Client-ee15e5c5-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:23,353 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60186; closing.
2024-07-17 05:32:23,353 - distributed.scheduler - INFO - Remove client Client-ee15e5c5-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:23,354 - distributed.scheduler - INFO - Close client connection: Client-ee15e5c5-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:23,354 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39461'. Reason: nanny-close
2024-07-17 05:32:23,355 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:23,356 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46777. Reason: nanny-close
2024-07-17 05:32:23,358 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:32:23,358 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60192; closing.
2024-07-17 05:32:23,358 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46777', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194343.3583376')
2024-07-17 05:32:23,358 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:32:23,359 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:23,969 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:32:23,970 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:32:23,970 - distributed.scheduler - INFO - Scheduler closing all comms
