============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:23,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:30:23,644 - distributed.nanny - INFO - Worker closed
2024-08-06 05:30:23,744 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b9279be9-8898-40c5-9ae2-6d76c524dd80
2024-08-06 05:30:23,745 - distributed.worker - INFO - Starting Worker plugin PreImport-99aed6da-8875-4cda-a194-042e17d3a7b3
2024-08-06 05:30:23,745 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:23,967 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:30:23,968 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:30:23,969 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:23,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:30:23,994 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32867'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,994 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,995 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37585. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,997 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:30:23,998 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:35044 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-08-06 05:30:24,735 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71944 parent=71745 started daemon>
2024-08-06 05:30:24,735 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71940 parent=71745 started daemon>
2024-08-06 05:30:24,735 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71936 parent=71745 started daemon>
2024-08-06 05:30:24,736 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71932 parent=71745 started daemon>
2024-08-06 05:30:24,736 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71928 parent=71745 started daemon>
2024-08-06 05:30:24,736 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71918 parent=71745 started daemon>
2024-08-06 05:30:24,736 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=71913 parent=71745 started daemon>
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-08-06 05:30:30,172 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:30,179 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-06 05:30:30,183 - distributed.scheduler - INFO - State start
2024-08-06 05:30:30,185 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-zusrrscj', purging
2024-08-06 05:30:30,185 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-s2oox9s8', purging
2024-08-06 05:30:30,186 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-6vpdbm3e', purging
2024-08-06 05:30:30,186 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-so5zgf9a', purging
2024-08-06 05:30:30,186 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ep2i5d2f', purging
2024-08-06 05:30:30,214 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:30,215 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-06 05:30:30,215 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-06 05:30:30,215 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:30:30,232 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33223'
2024-08-06 05:30:30,376 - distributed.scheduler - INFO - Receive client connection: Client-fdc40e4f-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:30:30,390 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55972
2024-08-06 05:30:30,662 - distributed.scheduler - INFO - Receive client connection: Client-fd1b5839-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:30,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56016
2024-08-06 05:30:32,192 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:32,192 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:32,197 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:32,197 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42239
2024-08-06 05:30:32,197 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42239
2024-08-06 05:30:32,198 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33113
2024-08-06 05:30:32,198 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:32,198 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:32,198 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:32,198 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-06 05:30:32,198 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1tak4bz_
2024-08-06 05:30:32,198 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e08017a2-a4db-4c17-b38a-88fb93ee51c9
2024-08-06 05:30:33,088 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7842d9e6-df39-4711-9351-8ea7f2ea9dc9
2024-08-06 05:30:33,089 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63ece963-773c-46c0-bfe5-365ba6e4b6a0
2024-08-06 05:30:33,594 - distributed.worker - INFO - Starting Worker plugin PreImport-665758bc-5773-4e96-936c-58dcde182297
2024-08-06 05:30:33,594 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:33,617 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42239', status: init, memory: 0, processing: 0>
2024-08-06 05:30:33,618 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42239
2024-08-06 05:30:33,618 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48678
2024-08-06 05:30:33,619 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:30:33,620 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:30:33,620 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:33,621 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:30:33,684 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-06 05:30:33,687 - distributed.scheduler - INFO - Remove client Client-fdc40e4f-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:30:33,688 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55972; closing.
2024-08-06 05:30:33,688 - distributed.scheduler - INFO - Remove client Client-fdc40e4f-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:30:33,689 - distributed.scheduler - INFO - Close client connection: Client-fdc40e4f-53b4-11ef-862a-d8c49764f6bb
2024-08-06 05:30:33,719 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:30:33,723 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-06 05:30:33,725 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-06 05:30:33,727 - distributed.scheduler - INFO - Remove client Client-fd1b5839-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:33,727 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56016; closing.
2024-08-06 05:30:33,728 - distributed.scheduler - INFO - Remove client Client-fd1b5839-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:33,728 - distributed.scheduler - INFO - Close client connection: Client-fd1b5839-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:33,729 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33223'. Reason: nanny-close
2024-08-06 05:30:33,729 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:30:33,731 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42239. Reason: nanny-close
2024-08-06 05:30:33,732 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:30:33,732 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48678; closing.
2024-08-06 05:30:33,733 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42239', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922233.7331426')
2024-08-06 05:30:33,733 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:30:33,733 - distributed.nanny - INFO - Worker closed
2024-08-06 05:30:34,394 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-06 05:30:34,395 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-06 05:30:34,395 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:30:34,396 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-06 05:30:34,397 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-08-06 05:30:36,664 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:36,671 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35757 instead
  warnings.warn(
2024-08-06 05:30:36,676 - distributed.scheduler - INFO - State start
2024-08-06 05:30:36,704 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:36,705 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-06 05:30:36,706 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35757/status
2024-08-06 05:30:36,706 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:30:36,741 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41677'
2024-08-06 05:30:36,878 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37139', status: init, memory: 0, processing: 0>
2024-08-06 05:30:36,890 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37139
2024-08-06 05:30:36,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48850
2024-08-06 05:30:36,945 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48850; closing.
2024-08-06 05:30:36,946 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37139', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922236.9462419')
2024-08-06 05:30:36,946 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:30:38,313 - distributed.scheduler - INFO - Receive client connection: Client-01386a0a-53b5-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:38,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48856
2024-08-06 05:30:39,004 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:39,004 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:39,010 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:39,011 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38639
2024-08-06 05:30:39,011 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38639
2024-08-06 05:30:39,011 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33979
2024-08-06 05:30:39,011 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:39,011 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:39,011 - distributed.worker - INFO -               Threads:                          1
