============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:19:32,005 - distributed.worker - INFO - Starting Worker plugin PreImport-4cdbd64c-a420-4d62-b404-c1bc300633a0
2025-06-16 05:19:32,006 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0bcc0a7c-e935-457e-8f5d-c10dfcc78010
2025-06-16 05:19:32,100 - distributed.worker - INFO - Starting Worker plugin PreImport-6be8ba25-25e2-4935-9dd8-610493cdd858
2025-06-16 05:19:32,100 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f01729cf-c7e1-4775-bc55-943bfa7cad22
2025-06-16 05:19:32,101 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,112 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,116 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39097 name: tcp://127.0.0.1:39097
2025-06-16 05:19:32,117 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39097
2025-06-16 05:19:32,117 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51446
2025-06-16 05:19:32,117 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:32,118 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:32,118 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,119 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:32,119 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,128 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43953 name: tcp://127.0.0.1:43953
2025-06-16 05:19:32,128 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43953
2025-06-16 05:19:32,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51454
2025-06-16 05:19:32,129 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:32,129 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:32,129 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,130 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:32,132 - distributed.worker - INFO - Starting Worker plugin PreImport-d7d15604-8efc-4bff-96e8-028495edefc3
2025-06-16 05:19:32,133 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,138 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42383 name: tcp://127.0.0.1:42383
2025-06-16 05:19:32,138 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42383
2025-06-16 05:19:32,138 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51464
2025-06-16 05:19:32,139 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:32,140 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:32,140 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,141 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:32,150 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38613 name: tcp://127.0.0.1:38613
2025-06-16 05:19:32,151 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38613
2025-06-16 05:19:32,151 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51466
2025-06-16 05:19:32,151 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:32,152 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:32,152 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,154 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:32,332 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,343 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42149 name: tcp://127.0.0.1:42149
2025-06-16 05:19:32,343 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42149
2025-06-16 05:19:32,343 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51474
2025-06-16 05:19:32,344 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:32,345 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:32,345 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:32,346 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:32,510 - distributed.scheduler - INFO - Remove client Client-7183afbc-4a71-11f0-8504-d8c49764f6bb
2025-06-16 05:19:32,511 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51414; closing.
2025-06-16 05:19:32,511 - distributed.scheduler - INFO - Remove client Client-7183afbc-4a71-11f0-8504-d8c49764f6bb
2025-06-16 05:19:32,511 - distributed.scheduler - INFO - Close client connection: Client-7183afbc-4a71-11f0-8504-d8c49764f6bb
2025-06-16 05:19:32,523 - distributed.scheduler - INFO - Receive client connection: Client-7c45f2e7-4a71-11f0-8504-d8c49764f6bb
2025-06-16 05:19:32,524 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51490
2025-06-16 05:19:33,281 - distributed.scheduler - INFO - Receive client connection: Client-718a8f5f-4a71-11f0-853f-d8c49764f6bb
2025-06-16 05:19:33,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51552
2025-06-16 05:19:37,376 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37581 name: tcp://127.0.0.1:37581
2025-06-16 05:19:37,376 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37581
2025-06-16 05:19:37,376 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51742
2025-06-16 05:19:38,684 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45975 name: tcp://127.0.0.1:45975
2025-06-16 05:19:38,685 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45975
2025-06-16 05:19:38,685 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51756
2025-06-16 05:19:38,902 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33415 name: tcp://127.0.0.1:33415
2025-06-16 05:19:38,903 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33415
2025-06-16 05:19:38,903 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51764
2025-06-16 05:19:38,906 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41747 name: tcp://127.0.0.1:41747
2025-06-16 05:19:38,906 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41747
2025-06-16 05:19:38,906 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51776
2025-06-16 05:19:38,932 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37433 name: tcp://127.0.0.1:37433
2025-06-16 05:19:38,933 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37433
2025-06-16 05:19:38,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51780
2025-06-16 05:19:38,939 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33791 name: tcp://127.0.0.1:33791
2025-06-16 05:19:38,939 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33791
2025-06-16 05:19:38,940 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51790
2025-06-16 05:19:38,945 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38271 name: tcp://127.0.0.1:38271
2025-06-16 05:19:38,945 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38271
2025-06-16 05:19:38,946 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51806
2025-06-16 05:19:38,959 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46455 name: tcp://127.0.0.1:46455
2025-06-16 05:19:38,959 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46455
2025-06-16 05:19:38,959 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51810
2025-06-16 05:19:40,111 - distributed.scheduler - INFO - Remove client Client-718a8f5f-4a71-11f0-853f-d8c49764f6bb
2025-06-16 05:19:40,111 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51552; closing.
2025-06-16 05:19:40,111 - distributed.scheduler - INFO - Remove client Client-718a8f5f-4a71-11f0-853f-d8c49764f6bb
2025-06-16 05:19:40,112 - distributed.scheduler - INFO - Close client connection: Client-718a8f5f-4a71-11f0-853f-d8c49764f6bb
2025-06-16 05:19:40,124 - distributed.scheduler - INFO - Receive client connection: Client-80cda5fb-4a71-11f0-853f-d8c49764f6bb
2025-06-16 05:19:40,124 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51904
2025-06-16 05:19:45,163 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34089 name: tcp://127.0.0.1:34089
2025-06-16 05:19:45,164 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34089
2025-06-16 05:19:45,164 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59530
2025-06-16 05:19:45,242 - distributed.scheduler - INFO - Remove client Client-7895344b-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:45,242 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51370; closing.
2025-06-16 05:19:45,242 - distributed.scheduler - INFO - Remove client Client-7895344b-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:45,243 - distributed.scheduler - INFO - Close client connection: Client-7895344b-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:45,530 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32889'. Reason: nanny-close
2025-06-16 05:19:45,531 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,531 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42465'. Reason: nanny-close
2025-06-16 05:19:45,532 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,532 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43629'. Reason: nanny-close
2025-06-16 05:19:45,533 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38613. Reason: nanny-close
2025-06-16 05:19:45,533 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,533 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34717'. Reason: nanny-close
2025-06-16 05:19:45,533 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,533 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6beb178f-b558-4a8a-84e3-ba2b093e8c7f
2025-06-16 05:19:45,533 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41015'. Reason: nanny-close
2025-06-16 05:19:45,533 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6f00dcf5-ed98-4faa-92e4-df69c009ce7f
2025-06-16 05:19:45,533 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a984ded6-4450-49d9-be9d-7345854e51d2
2025-06-16 05:19:45,533 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39097. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin PreImport-d7d15604-8efc-4bff-96e8-028495edefc3
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:45,534 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39923'. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-06a3ad30-b4d6-43e4-9b51-ba962cb66e38
2025-06-16 05:19:45,533 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42149. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin RMMSetup-73d31380-2fc9-4c3f-b49d-14ecfc0ccfa1
2025-06-16 05:19:45,534 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43953. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin PreImport-6be8ba25-25e2-4935-9dd8-610493cdd858
2025-06-16 05:19:45,534 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f01729cf-c7e1-4775-bc55-943bfa7cad22
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:45,534 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41979'. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-248fbf2e-640f-49e0-beb6-5903aa28c813
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin PreImport-d4a45541-9c8e-4128-8ca1-fc5830553653
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-89153501-31b5-4e79-aa05-52bed2cab7b7
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7344ae1e-5206-464c-8fde-0c7c7d2ab1c7
2025-06-16 05:19:45,534 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,534 - distributed.worker - INFO - Removing Worker plugin RMMSetup-575e6127-8d2c-4308-aece-9cb710e1f751
2025-06-16 05:19:45,534 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42383. Reason: nanny-close
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-89129aa3-0bc8-419e-8190-68dc35c67b2b
2025-06-16 05:19:45,535 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41461'. Reason: nanny-close
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin PreImport-4cdbd64c-a420-4d62-b404-c1bc300633a0
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0bcc0a7c-e935-457e-8f5d-c10dfcc78010
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:45,535 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33361. Reason: nanny-close
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a12b41d2-e4a7-45b9-9454-c03c7a0695f5
2025-06-16 05:19:45,535 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin PreImport-74143378-3f70-4ff4-98ac-ff2b6906a626
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e2572889-ee1e-45cd-b57f-802231136b13
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin RMMSetup-44e4fd73-a04a-4a97-9068-44dc3036d4f3
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin PreImport-6444c64f-3e4b-48d5-8428-6274a44cda56
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin RMMSetup-0f7f0c3c-c404-4694-a1d1-aa9db43bfe0d
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-532acb2f-b2a3-43cb-bbed-90ddc88e3d43
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-42df69e5-fbc0-4896-bad1-4f13e866e790
2025-06-16 05:19:45,535 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:19:45,535 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:45,536 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:19:45,536 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:19:45,536 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51466; closing.
2025-06-16 05:19:45,536 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37029. Reason: nanny-close
2025-06-16 05:19:45,536 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51446; closing.
2025-06-16 05:19:45,537 - distributed.worker - INFO - Removing Worker plugin PreImport-78d46bc6-26b8-47a6-bed3-ccabf627b76c
2025-06-16 05:19:45,537 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dbfcb6d9-4d72-44f2-9e25-efb611ea4844
2025-06-16 05:19:45,537 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ee912660-5c56-4bb0-95f8-5a3fbccce584
2025-06-16 05:19:45,537 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8cf44e79-96c4-4604-b1bd-466832baa97b
