============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:27:13,940 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35939'
2025-06-19 05:27:13,944 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34955'
2025-06-19 05:27:13,949 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39467'
2025-06-19 05:27:15,761 - distributed.scheduler - INFO - Receive client connection: Client-0d086b02-4cce-11f0-afdd-d8c49764f6bb
2025-06-19 05:27:15,771 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48336
2025-06-19 05:27:16,330 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,331 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,336 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,337 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46683
2025-06-19 05:27:16,337 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46683
2025-06-19 05:27:16,337 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33129
2025-06-19 05:27:16,337 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,337 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,337 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,337 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,337 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yjeogpff
2025-06-19 05:27:16,337 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c379e00-e9b3-4454-95a7-652993d910e1
2025-06-19 05:27:16,392 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,392 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,397 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,397 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37121
2025-06-19 05:27:16,397 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37121
2025-06-19 05:27:16,397 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46255
2025-06-19 05:27:16,398 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,398 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,398 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,398 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,398 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c785imx9
2025-06-19 05:27:16,398 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d3a85b8-2a2e-4536-b74e-15a2090e5c53
2025-06-19 05:27:16,401 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,401 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,402 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,402 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,407 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,407 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,407 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40705
2025-06-19 05:27:16,407 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38541
2025-06-19 05:27:16,407 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40705
2025-06-19 05:27:16,407 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38541
2025-06-19 05:27:16,407 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35259
2025-06-19 05:27:16,407 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36185
2025-06-19 05:27:16,407 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,407 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,408 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,408 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,408 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,408 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,408 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,408 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,408 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-96lv3y9d
2025-06-19 05:27:16,408 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nhwe__db
2025-06-19 05:27:16,408 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed75d21f-9009-4a06-8543-c025a1414d55
2025-06-19 05:27:16,408 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c7885c67-435d-4068-b5e2-f5461d6b8a63
2025-06-19 05:27:16,420 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,420 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,426 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,426 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35225
2025-06-19 05:27:16,426 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35225
2025-06-19 05:27:16,426 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45369
2025-06-19 05:27:16,427 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,427 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,427 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,427 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,427 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sugd9pfs
2025-06-19 05:27:16,427 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e7a203f8-3baa-4e5b-aa53-c7d086fd9559
2025-06-19 05:27:16,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46563
2025-06-19 05:27:16,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46563
2025-06-19 05:27:16,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35973
2025-06-19 05:27:16,438 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,438 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,438 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,438 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,438 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2rj2pzxw
2025-06-19 05:27:16,439 - distributed.worker - INFO - Starting Worker plugin RMMSetup-918f36bd-bfc2-4b5c-83f0-7f4248a047ba
2025-06-19 05:27:16,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,467 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,473 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,473 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43389
2025-06-19 05:27:16,473 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43389
2025-06-19 05:27:16,473 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44195
2025-06-19 05:27:16,473 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,473 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,474 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,474 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,474 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5mii9o0x
2025-06-19 05:27:16,474 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d0db2c0b-c3fd-43f6-becf-306df533e453
2025-06-19 05:27:16,642 - distributed.worker - INFO - Starting Worker plugin PreImport-8721120b-6162-4a4a-9241-46207e825f02
2025-06-19 05:27:16,642 - distributed.worker - INFO - Starting Worker plugin RMMSetup-158ed717-3396-49fd-9ee0-a11672e2fcc4
2025-06-19 05:27:16,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:16,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:16,705 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:16,705 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45745
2025-06-19 05:27:16,706 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45745
2025-06-19 05:27:16,706 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38805
2025-06-19 05:27:16,706 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:27:16,706 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:16,706 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:16,706 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:27:16,706 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3z61td_x
2025-06-19 05:27:16,706 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2ae09ee9-7ea5-4b13-ae58-cbe3c0d10e35
2025-06-19 05:27:16,714 - distributed.worker - INFO - Starting Worker plugin PreImport-70dd73fe-0f12-41ef-b14f-6315ad45981d
2025-06-19 05:27:16,715 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7fb97752-1f7d-4742-b9c4-48e0a073f548
2025-06-19 05:27:16,749 - distributed.worker - INFO - Starting Worker plugin PreImport-91542713-8d01-4ac5-a60d-2acd143ca6ad
2025-06-19 05:27:16,749 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aed8a7e1-0f3a-4c38-bb6d-174f4e3f3463
2025-06-19 05:27:17,007 - distributed.worker - INFO - Starting Worker plugin PreImport-90b6fd18-e2b5-4468-bcfc-70a6d3a1801f
2025-06-19 05:27:17,007 - distributed.worker - INFO - Starting Worker plugin RMMSetup-42d33435-cbea-4324-bb93-5547f86ef226
2025-06-19 05:27:19,432 - distributed.worker - INFO - Starting Worker plugin PreImport-76e60186-26a2-42da-aa11-9c00226dd82e
2025-06-19 05:27:19,433 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8de15c63-a414-4bc2-a099-dee64c83a30e
2025-06-19 05:27:19,433 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-78e2c846-69cd-4aec-a9ef-ffd719d9a4f4
2025-06-19 05:27:19,491 - distributed.worker - INFO - Starting Worker plugin PreImport-60676033-8190-473c-8b94-f164b47cb560
2025-06-19 05:27:19,492 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6d2758e3-a157-4d38-b818-8f10c63f94b6
2025-06-19 05:27:19,494 - distributed.worker - INFO - Starting Worker plugin PreImport-d4176640-bd5a-42c6-a2b9-765dfa8fac92
2025-06-19 05:27:19,494 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0bdab80f-bc7e-4535-b174-b67f8745a4c5
2025-06-19 05:27:19,538 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-27a46f99-d555-4ddc-89a1-d2091f96961a
2025-06-19 05:27:19,578 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93c389f8-a246-4669-8dd7-0894dd1a3bd6
2025-06-19 05:27:19,579 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,583 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5639a65a-5dcc-4271-ab6b-dba6e720e452
2025-06-19 05:27:19,584 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,610 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46683 name: tcp://127.0.0.1:46683
2025-06-19 05:27:19,611 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46683
2025-06-19 05:27:19,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48366
2025-06-19 05:27:19,612 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:27:19,613 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:27:19,613 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,614 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38541 name: tcp://127.0.0.1:38541
2025-06-19 05:27:19,614 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38541
2025-06-19 05:27:19,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48354
2025-06-19 05:27:19,615 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:27:19,615 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:27:19,617 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:27:19,617 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,619 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:27:19,631 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d79daf8e-617d-4e83-a0bc-adb6f939717f
2025-06-19 05:27:19,631 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bd6fbd82-a6d3-45be-8448-dcec164465bf
2025-06-19 05:27:19,632 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,633 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,655 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45745 name: tcp://127.0.0.1:45745
2025-06-19 05:27:19,655 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45745
2025-06-19 05:27:19,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48394
2025-06-19 05:27:19,656 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35225 name: tcp://127.0.0.1:35225
2025-06-19 05:27:19,656 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35225
2025-06-19 05:27:19,656 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48378
2025-06-19 05:27:19,656 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:27:19,657 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:27:19,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:27:19,657 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:27:19,658 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:27:19,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:27:19,794 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:19,807 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40705 name: tcp://127.0.0.1:40705
