============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:31:15,526 - distributed.worker - INFO - Starting Worker plugin PreImport-6502a1a2-1fe7-4570-913a-01ac717151dc
2024-06-18 05:31:15,526 - distributed.worker - INFO - Starting Worker plugin RMMSetup-677077b8-8561-43f1-bae6-caed086caf9d
2024-06-18 05:31:15,527 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,529 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35423
2024-06-18 05:31:15,529 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35423
2024-06-18 05:31:15,529 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38463
2024-06-18 05:31:15,529 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,529 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,529 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,529 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,529 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zhyr27n7
2024-06-18 05:31:15,529 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-305dd64f-9ffc-4143-a52e-41fcaece44aa
2024-06-18 05:31:15,529 - distributed.worker - INFO - Starting Worker plugin PreImport-2016c1cc-bf44-4335-beef-7a0c3d23fb06
2024-06-18 05:31:15,529 - distributed.worker - INFO - Starting Worker plugin RMMSetup-27a8733c-d251-433d-855a-fbbd909cf3b9
2024-06-18 05:31:17,467 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,493 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41029', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,494 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41029
2024-06-18 05:31:17,494 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58628
2024-06-18 05:31:17,495 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,496 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,496 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,536 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,561 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34871', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,562 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34871
2024-06-18 05:31:17,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58630
2024-06-18 05:31:17,563 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,564 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,564 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,566 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,655 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,663 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,678 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35007', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,678 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35007
2024-06-18 05:31:17,678 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58640
2024-06-18 05:31:17,679 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,680 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,680 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,683 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45907', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,684 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45907
2024-06-18 05:31:17,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58646
2024-06-18 05:31:17,685 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,686 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,686 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,687 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,708 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,713 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,715 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,716 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,733 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35423', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,734 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35423
2024-06-18 05:31:17,734 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58650
2024-06-18 05:31:17,735 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,735 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,735 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,737 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37655', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,737 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37655
2024-06-18 05:31:17,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58654
2024-06-18 05:31:17,738 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,739 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,739 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,740 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40197', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,741 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,741 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40197
2024-06-18 05:31:17,741 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58672
2024-06-18 05:31:17,742 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,742 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32881', status: init, memory: 0, processing: 0>
2024-06-18 05:31:17,743 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,743 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,743 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32881
2024-06-18 05:31:17,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58666
2024-06-18 05:31:17,744 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,744 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:17,745 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:31:17,745 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:17,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:31:17,760 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,761 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,761 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,761 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,761 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,761 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,761 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,762 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:31:17,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,777 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,777 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,777 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,777 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:17,782 - distributed.scheduler - INFO - Remove client Client-f80316a7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:17,782 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58604; closing.
2024-06-18 05:31:17,782 - distributed.scheduler - INFO - Remove client Client-f80316a7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:17,783 - distributed.scheduler - INFO - Close client connection: Client-f80316a7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:17,784 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32873'. Reason: nanny-close
2024-06-18 05:31:17,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,785 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42749'. Reason: nanny-close
2024-06-18 05:31:17,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39273'. Reason: nanny-close
2024-06-18 05:31:17,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37655. Reason: nanny-close
2024-06-18 05:31:17,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42369'. Reason: nanny-close
2024-06-18 05:31:17,786 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44051'. Reason: nanny-close
2024-06-18 05:31:17,787 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,787 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35423. Reason: nanny-close
2024-06-18 05:31:17,787 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42751'. Reason: nanny-close
2024-06-18 05:31:17,787 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,787 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33773'. Reason: nanny-close
2024-06-18 05:31:17,788 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58654; closing.
2024-06-18 05:31:17,788 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,788 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37655', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688677.7882557')
2024-06-18 05:31:17,788 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,788 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35007. Reason: nanny-close
2024-06-18 05:31:17,788 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34871. Reason: nanny-close
2024-06-18 05:31:17,788 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39687'. Reason: nanny-close
2024-06-18 05:31:17,788 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,789 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45907. Reason: nanny-close
2024-06-18 05:31:17,789 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,789 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,790 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58650; closing.
2024-06-18 05:31:17,790 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41029. Reason: nanny-close
2024-06-18 05:31:17,790 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,790 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35423', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688677.7906957')
2024-06-18 05:31:17,790 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,791 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,791 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,791 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58630; closing.
2024-06-18 05:31:17,791 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:17,792 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,792 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32881. Reason: nanny-close
2024-06-18 05:31:17,792 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,792 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34871', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688677.7924178')
2024-06-18 05:31:17,792 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,792 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58646; closing.
2024-06-18 05:31:17,792 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58640; closing.
2024-06-18 05:31:17,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40197. Reason: nanny-close
2024-06-18 05:31:17,793 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,793 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45907', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688677.7937644')
2024-06-18 05:31:17,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,794 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688677.7940724')
2024-06-18 05:31:17,794 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58628; closing.
2024-06-18 05:31:17,794 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,794 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41029', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688677.794842')
2024-06-18 05:31:17,795 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:31:17,795 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:17,795 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58666; closing.
