============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:23,648 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-97djigbh
2024-08-02 05:29:23,648 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0411e02-cb8e-459f-8880-a17bf5c2bf38
2024-08-02 05:29:23,648 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2f82fe3-bffe-4aad-868e-ad8a19db311b
2024-08-02 05:29:23,649 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c45e34c9-2283-463a-8bb7-03bd6f03bdc5
2024-08-02 05:29:24,725 - distributed.worker - INFO - Starting Worker plugin PreImport-c1d36df0-d151-4cfa-98e1-bbd02b7e80cb
2024-08-02 05:29:24,726 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:24,778 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46739', status: init, memory: 0, processing: 0>
2024-08-02 05:29:24,778 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46739
2024-08-02 05:29:24,778 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34644
2024-08-02 05:29:24,779 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:29:24,780 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:29:24,780 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:24,781 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:29:24,851 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-02 05:29:24,854 - distributed.scheduler - INFO - Remove client Client-2a4f3296-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:24,854 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44264; closing.
2024-08-02 05:29:24,854 - distributed.scheduler - INFO - Remove client Client-2a4f3296-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:24,855 - distributed.scheduler - INFO - Close client connection: Client-2a4f3296-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:24,856 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38977'. Reason: nanny-close
2024-08-02 05:29:24,856 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:29:24,857 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46739. Reason: nanny-close
2024-08-02 05:29:24,859 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34644; closing.
2024-08-02 05:29:24,859 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:24,859 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46739', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576564.8596485')
2024-08-02 05:29:24,859 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:24,860 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:25,772 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:29:25,772 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:29:25,772 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:29:25,774 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-02 05:29:25,774 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-08-02 05:29:27,852 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:27,857 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-02 05:29:27,860 - distributed.scheduler - INFO - State start
2024-08-02 05:29:27,885 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:27,886 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-02 05:29:27,887 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-02 05:29:27,887 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:29:29,550 - distributed.scheduler - INFO - Receive client connection: Client-30c438d2-5090-11ef-865f-d8c49764f6bb
2024-08-02 05:29:29,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34816
2024-08-02 05:29:31,670 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:34790'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 829, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4512, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34790>: Stream is closed
2024-08-02 05:29:31,937 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:29:31,937 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:29:31,938 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:29:31,940 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-02 05:29:31,940 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-02 05:29:34,361 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:34,368 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-02 05:29:34,371 - distributed.scheduler - INFO - State start
2024-08-02 05:29:34,451 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:34,452 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-02 05:29:34,453 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-02 05:29:34,453 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:29:34,491 - distributed.scheduler - INFO - Receive client connection: Client-3279ea07-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:34,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35078
2024-08-02 05:29:34,526 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42071'
2024-08-02 05:29:36,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:29:36,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:29:36,666 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:29:36,667 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46683
2024-08-02 05:29:36,667 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46683
2024-08-02 05:29:36,667 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44177
2024-08-02 05:29:36,667 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-02 05:29:36,667 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:36,667 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:29:36,667 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-02 05:29:36,667 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-11tf2xgi
2024-08-02 05:29:36,668 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8598c581-bf85-490c-aea7-b59e88432dd1
2024-08-02 05:29:36,668 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2349038b-5501-4d57-91f1-c09bf38ef067
2024-08-02 05:29:36,671 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f550e847-a3fc-4b7a-8d59-793b3b54bca8
2024-08-02 05:29:37,810 - distributed.worker - INFO - Starting Worker plugin PreImport-e1d13130-a347-4670-9bcf-1e1cc529342a
2024-08-02 05:29:37,811 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:37,860 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46683', status: init, memory: 0, processing: 0>
2024-08-02 05:29:37,861 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46683
2024-08-02 05:29:37,861 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35092
2024-08-02 05:29:37,862 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:29:37,863 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-02 05:29:37,864 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:37,865 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-02 05:29:37,866 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-02 05:29:37,869 - distributed.scheduler - INFO - Remove client Client-3279ea07-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:37,869 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35078; closing.
2024-08-02 05:29:37,870 - distributed.scheduler - INFO - Remove client Client-3279ea07-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:37,870 - distributed.scheduler - INFO - Close client connection: Client-3279ea07-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:37,871 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42071'. Reason: nanny-close
2024-08-02 05:29:37,913 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:29:37,914 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46683. Reason: nanny-close
2024-08-02 05:29:37,916 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-02 05:29:37,916 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35092; closing.
2024-08-02 05:29:37,916 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46683', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576577.9164534')
2024-08-02 05:29:37,916 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:37,917 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:38,637 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:29:38,637 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:29:38,637 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:29:38,638 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-02 05:29:38,639 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-08-02 05:29:40,856 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:40,862 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-02 05:29:40,866 - distributed.scheduler - INFO - State start
2024-08-02 05:29:40,892 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:40,893 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-02 05:29:40,893 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-02 05:29:40,894 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:29:40,896 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37275'
2024-08-02 05:29:40,916 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45041'
2024-08-02 05:29:40,924 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42821'
2024-08-02 05:29:40,928 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46523'
2024-08-02 05:29:40,935 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39203'
2024-08-02 05:29:40,944 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39877'
2024-08-02 05:29:40,960 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34631'
2024-08-02 05:29:40,972 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45805'
2024-08-02 05:29:41,048 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37897', status: init, memory: 0, processing: 0>
2024-08-02 05:29:41,061 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37897
2024-08-02 05:29:41,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47994
2024-08-02 05:29:41,069 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40115', status: init, memory: 0, processing: 0>
2024-08-02 05:29:41,070 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40115
2024-08-02 05:29:41,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48000
2024-08-02 05:29:41,116 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47994; closing.
2024-08-02 05:29:41,117 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37897', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576581.1169922')
2024-08-02 05:29:41,117 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48000; closing.
2024-08-02 05:29:41,118 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40115', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576581.1181557')
2024-08-02 05:29:41,118 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:41,798 - distributed.scheduler - INFO - Receive client connection: Client-36564068-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:41,798 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48004
2024-08-02 05:29:42,944 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:29:42,944 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:29:42,944 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:29:42,944 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:29:42,950 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:29:42,954 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33205
2024-08-02 05:29:42,954 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33205
2024-08-02 05:29:42,954 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38189
2024-08-02 05:29:42,954 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:29:42,955 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:42,955 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:29:42,955 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:29:42,955 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bd_zbo52
2024-08-02 05:29:42,955 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
