============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:34:40,146 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46349
2024-01-14 06:34:40,146 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:40,147 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:40,147 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:40,147 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-14 06:34:40,147 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pqocv4zt
2024-01-14 06:34:40,147 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0d7f25e2-1ffe-481e-a816-7afde73195db
2024-01-14 06:34:41,207 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49850ad9-53bc-44eb-942a-7f0e3d0bf99f
2024-01-14 06:34:41,207 - distributed.worker - INFO - Starting Worker plugin PreImport-37d30800-622c-4c28-a0e6-0c9a36d6da32
2024-01-14 06:34:41,207 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:41,261 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40479', status: init, memory: 0, processing: 0>
2024-01-14 06:34:41,262 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40479
2024-01-14 06:34:41,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52286
2024-01-14 06:34:41,263 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:41,264 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:41,264 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:41,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:41,289 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:34:41,294 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:41,295 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:41,298 - distributed.scheduler - INFO - Remove client Client-fbf1a674-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:41,298 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39112; closing.
2024-01-14 06:34:41,298 - distributed.scheduler - INFO - Remove client Client-fbf1a674-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:41,299 - distributed.scheduler - INFO - Close client connection: Client-fbf1a674-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:41,299 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42937'. Reason: nanny-close
2024-01-14 06:34:41,300 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:41,301 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40479. Reason: nanny-close
2024-01-14 06:34:41,302 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:41,302 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52286; closing.
2024-01-14 06:34:41,303 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40479', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214081.30302')
2024-01-14 06:34:41,303 - distributed.scheduler - INFO - Lost all workers
2024-01-14 06:34:41,304 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:41,965 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-14 06:34:41,965 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-14 06:34:41,966 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:34:41,967 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-14 06:34:41,967 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-01-14 06:34:44,368 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:34:44,373 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44349 instead
  warnings.warn(
2024-01-14 06:34:44,378 - distributed.scheduler - INFO - State start
2024-01-14 06:34:44,411 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:34:44,414 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-14 06:34:44,416 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44349/status
2024-01-14 06:34:44,417 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-14 06:34:44,512 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33775'
2024-01-14 06:34:45,048 - distributed.scheduler - INFO - Receive client connection: Client-fffae38a-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:45,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52400
2024-01-14 06:34:46,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:34:46,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:34:46,343 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:34:46,344 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32793
2024-01-14 06:34:46,344 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32793
2024-01-14 06:34:46,344 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45045
2024-01-14 06:34:46,344 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:46,344 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:46,344 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:46,345 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-14 06:34:46,345 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_3cyahsx
2024-01-14 06:34:46,345 - distributed.worker - INFO - Starting Worker plugin PreImport-87e7caf6-eb51-413a-b970-a631b6e2cdd7
2024-01-14 06:34:46,345 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3ce1307-403c-4f5a-ad5a-5b6fbd00b941
2024-01-14 06:34:46,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57ba8e3a-b155-41e9-a3e4-a314ad9ec58f
2024-01-14 06:34:46,634 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:46,702 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32793', status: init, memory: 0, processing: 0>
2024-01-14 06:34:46,704 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32793
2024-01-14 06:34:46,704 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52424
2024-01-14 06:34:46,705 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:46,706 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:46,706 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:46,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:46,746 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-01-14 06:34:46,751 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-14 06:34:46,755 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:46,757 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:46,759 - distributed.scheduler - INFO - Remove client Client-fffae38a-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:46,759 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52400; closing.
2024-01-14 06:34:46,759 - distributed.scheduler - INFO - Remove client Client-fffae38a-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:46,760 - distributed.scheduler - INFO - Close client connection: Client-fffae38a-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:46,760 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33775'. Reason: nanny-close
2024-01-14 06:34:46,761 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:46,762 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32793. Reason: nanny-close
2024-01-14 06:34:46,764 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:46,764 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52424; closing.
2024-01-14 06:34:46,764 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32793', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214086.7643828')
2024-01-14 06:34:46,764 - distributed.scheduler - INFO - Lost all workers
2024-01-14 06:34:46,765 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:47,376 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-14 06:34:47,376 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-14 06:34:47,377 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:34:47,378 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-14 06:34:47,379 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33629 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] 2024-01-14 06:35:23,046 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError
