============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-08 07:09:06,950 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucxx] [1704697748.340107] [dgx13:59864:1]            sock.c:481  UCX  ERROR bind(fd=243 addr=0.0.0.0:57206) failed: Address already in use
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_n_workers PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_threads_per_worker_and_memory_limit PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cudaworker 2024-01-08 07:09:39,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,263 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,263 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,263 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,282 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,282 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 07:09:39,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 07:09:39,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37499
2024-01-08 07:09:39,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37499
2024-01-08 07:09:39,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46707
2024-01-08 07:09:39,908 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,908 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,908 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ny0xp2m_
2024-01-08 07:09:39,908 - distributed.worker - INFO - Starting Worker plugin PreImport-2355e0a9-aba0-429e-9037-05f234d29b52
2024-01-08 07:09:39,908 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-287ebd87-d5b7-41fa-9955-96f379f3a51b
2024-01-08 07:09:39,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9283bf30-aa50-4fbc-b007-fbde16e9598b
2024-01-08 07:09:39,909 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33563
2024-01-08 07:09:39,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33563
2024-01-08 07:09:39,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36795
2024-01-08 07:09:39,910 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,910 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,911 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kqjm53cj
2024-01-08 07:09:39,911 - distributed.worker - INFO - Starting Worker plugin RMMSetup-532ec269-ab89-4024-ab3d-ff5cd888f7ae
2024-01-08 07:09:39,911 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-898b5121-c3f1-4dd3-8c12-e73125d08cbb
2024-01-08 07:09:39,911 - distributed.worker - INFO - Starting Worker plugin PreImport-c4bf6f72-34dd-4647-92ca-a86e1c929820
2024-01-08 07:09:39,911 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,917 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,918 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32857
2024-01-08 07:09:39,918 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,918 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32857
2024-01-08 07:09:39,918 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39789
2024-01-08 07:09:39,918 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,919 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,919 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,919 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-czffnzwl
2024-01-08 07:09:39,919 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9956aaf3-3f5f-49df-8def-53fbce722f13
2024-01-08 07:09:39,919 - distributed.worker - INFO - Starting Worker plugin RMMSetup-20383113-af57-45a5-b8ee-1f1f0e9c159a
2024-01-08 07:09:39,919 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43383
2024-01-08 07:09:39,919 - distributed.worker - INFO - Starting Worker plugin PreImport-2bce2455-beba-479e-8c70-57d11fe2728c
2024-01-08 07:09:39,919 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43383
2024-01-08 07:09:39,919 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44791
2024-01-08 07:09:39,919 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,919 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,919 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,919 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,919 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-25yyb59w
2024-01-08 07:09:39,920 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6416b59a-5b42-488f-983c-967591f1d331
2024-01-08 07:09:39,921 - distributed.worker - INFO - Starting Worker plugin PreImport-037b478c-08bb-4f32-bc96-2856d3aeb28c
2024-01-08 07:09:39,921 - distributed.worker - INFO - Starting Worker plugin RMMSetup-825cfbba-6e7b-4242-951a-6651c2809c81
2024-01-08 07:09:39,921 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,932 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,933 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43711
2024-01-08 07:09:39,933 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43711
2024-01-08 07:09:39,933 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45317
2024-01-08 07:09:39,933 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,933 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,933 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,933 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-__rro7_f
2024-01-08 07:09:39,933 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-40f96968-ae89-4303-aec6-66f153e130eb
2024-01-08 07:09:39,934 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d7a0a24-88b1-4650-b673-cbd5582f9ac9
2024-01-08 07:09:39,934 - distributed.worker - INFO - Starting Worker plugin PreImport-2000500c-1350-462d-95ec-7323cca19b16
2024-01-08 07:09:39,934 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,954 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,955 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34761
2024-01-08 07:09:39,955 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34761
2024-01-08 07:09:39,955 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39997
2024-01-08 07:09:39,955 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,955 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,955 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,956 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nlllvw_p
2024-01-08 07:09:39,956 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed5c091a-a8d3-49b0-98d5-c9a340fe5787
2024-01-08 07:09:39,956 - distributed.worker - INFO - Starting Worker plugin RMMSetup-859adb25-ef1e-48ee-a956-1b90fa56239d
2024-01-08 07:09:39,956 - distributed.worker - INFO - Starting Worker plugin PreImport-674d02cc-6446-4cdf-8c58-bdaf15c28ae4
2024-01-08 07:09:39,957 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,972 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,973 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36689
2024-01-08 07:09:39,973 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36689
2024-01-08 07:09:39,973 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44711
2024-01-08 07:09:39,973 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,973 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,973 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,973 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pa7zs75b
2024-01-08 07:09:39,973 - distributed.worker - INFO - Starting Worker plugin RMMSetup-87e8199b-56e9-4989-b43b-769c6f1baabe
2024-01-08 07:09:39,973 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ff910102-1f4a-46d2-b837-5a5cca60652b
2024-01-08 07:09:39,973 - distributed.worker - INFO - Starting Worker plugin PreImport-ccbb1856-136f-4734-95b0-1b36d2980997
2024-01-08 07:09:39,973 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,997 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 07:09:39,998 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36079
2024-01-08 07:09:39,998 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36079
2024-01-08 07:09:39,998 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42651
2024-01-08 07:09:39,998 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34973
2024-01-08 07:09:39,998 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:39,998 - distributed.worker - INFO -               Threads:                          1
2024-01-08 07:09:39,998 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e8dr4f31
2024-01-08 07:09:39,998 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d15d177-ab77-499b-8080-842da9259847
2024-01-08 07:09:39,998 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a87d6d8c-23be-4d62-a1a2-e681cb9916de
2024-01-08 07:09:39,998 - distributed.worker - INFO - Starting Worker plugin PreImport-34df327b-3339-4d79-b561-efb614aac73f
2024-01-08 07:09:39,999 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:40,141 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 07:09:40,142 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34973
2024-01-08 07:09:40,142 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:40,143 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34973
2024-01-08 07:09:40,177 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 07:09:40,178 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34973
2024-01-08 07:09:40,178 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:40,179 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34973
2024-01-08 07:09:40,209 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 07:09:40,210 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34973
2024-01-08 07:09:40,210 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:40,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34973
2024-01-08 07:09:40,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 07:09:40,214 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34973
2024-01-08 07:09:40,214 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 07:09:40,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34973
2024-01-08 07:09:40,223 - distributed.worker - INFO - Starting Worker plugin shuffle
