============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:51:56,754 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,754 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,754 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,754 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,754 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sv8lv7cj
2024-01-06 06:51:56,754 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0e3ed55c-dbea-4b70-89ed-4e658819bb3d
2024-01-06 06:51:56,754 - distributed.worker - INFO - Starting Worker plugin PreImport-3c9addc5-7dbd-4bf3-8094-b710da955834
2024-01-06 06:51:56,754 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd55fa2c-fcfc-417e-a9c3-72257cde6d81
2024-01-06 06:51:56,755 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,762 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,763 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37865
2024-01-06 06:51:56,763 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37865
2024-01-06 06:51:56,763 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33689
2024-01-06 06:51:56,763 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,763 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,763 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,763 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,763 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h4ljkeec
2024-01-06 06:51:56,763 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cc5bbe54-16be-4a9b-a318-3e7dad0272a1
2024-01-06 06:51:56,764 - distributed.worker - INFO - Starting Worker plugin PreImport-bd78f1d6-9052-4e63-abba-672307818c95
2024-01-06 06:51:56,764 - distributed.worker - INFO - Starting Worker plugin RMMSetup-377fd68d-97f3-4179-8c3c-c06a84117a93
2024-01-06 06:51:56,764 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,766 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,767 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41567
2024-01-06 06:51:56,767 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41567
2024-01-06 06:51:56,767 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40989
2024-01-06 06:51:56,767 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,767 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,767 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,767 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,767 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4faj61vw
2024-01-06 06:51:56,767 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3759c2f5-4f56-484a-97ae-164d2fe143f0
2024-01-06 06:51:56,768 - distributed.worker - INFO - Starting Worker plugin PreImport-89067ba5-7158-48e8-a9f5-d3c5f41bfdcb
2024-01-06 06:51:56,768 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d1cbd7f-b0bf-4363-ab6e-ef9fd8809021
2024-01-06 06:51:56,768 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,799 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:56,799 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,799 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,801 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:56,810 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:56,811 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,811 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,812 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:56,863 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,864 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33165
2024-01-06 06:51:56,864 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33165
2024-01-06 06:51:56,864 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46633
2024-01-06 06:51:56,864 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,864 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,864 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,864 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,864 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g9dhwwag
2024-01-06 06:51:56,864 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-52c8872e-d803-46be-899c-aba2bc18c6cd
2024-01-06 06:51:56,865 - distributed.worker - INFO - Starting Worker plugin PreImport-88eb43ec-7479-4edb-9489-b2594de3ae01
2024-01-06 06:51:56,865 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c285934f-8177-47e8-83eb-15ffe13365a5
2024-01-06 06:51:56,865 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:57,048 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:57,049 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:57,049 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:57,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:57,076 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:57,077 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:57,077 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:57,078 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:57,083 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:57,084 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:57,084 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:57,085 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:57,105 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:57,106 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:57,106 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:57,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:57,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38747. Reason: nanny-close
2024-01-06 06:51:57,159 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33701. Reason: nanny-close
2024-01-06 06:51:57,160 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36661. Reason: nanny-close
2024-01-06 06:51:57,161 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42987. Reason: nanny-close
2024-01-06 06:51:57,161 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,161 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37865. Reason: nanny-close
2024-01-06 06:51:57,161 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43683. Reason: nanny-close
2024-01-06 06:51:57,161 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,162 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,162 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41567. Reason: nanny-close
2024-01-06 06:51:57,163 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33165. Reason: nanny-close
2024-01-06 06:51:57,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,163 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,164 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,164 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,164 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,165 - distributed.core - INFO - Connection to tcp://127.0.0.1:40067 has been closed.
2024-01-06 06:51:57,165 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,165 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,166 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:57,166 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_death_timeout_raises XFAIL
dask_cuda/tests/test_proxify_host_file.py::test_one_dev_item_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_one_item_host_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_spill_on_demand PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[True] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[False] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_dataframes_share_dev_mem PASSED
dask_cuda/tests/test_proxify_host_file.py::test_cudf_get_device_memory_objects PASSED
dask_cuda/tests/test_proxify_host_file.py::test_externals PASSED
dask_cuda/tests/test_proxify_host_file.py::test_incompatible_types PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-1] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-2] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-3] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-1] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-2] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-3] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_worker_force_spill_to_disk PASSED
dask_cuda/tests/test_proxify_host_file.py::test_on_demand_debug_info 2024-01-06 06:53:37,903 - distributed.worker - WARNING - RMM allocation of 1.00 MiB failed, spill-on-demand couldn't find any device memory to spill.
RMM allocs: 1.00 MiB, <ProxyManager dev_limit=25.60 GiB host_limit=0.98 TiB disk=0 B(0) host=0 B(0) dev=0 B(0)>, traceback:
  File "/opt/conda/envs/gdf/lib/python3.9/threading.py", line 937, in _bootstrap
    self._bootstrap_inner()
  File "/opt/conda/envs/gdf/lib/python3.9/threading.py", line 980, in _bootstrap_inner
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/threading.py", line 917, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/threadpoolexecutor.py", line 57, in _worker
    task.run()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/_concurrent_futures_thread.py", line 65, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1541, in <lambda>
    executor, lambda: context.run(func, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2954, in apply_function
    msg = apply_function_simple(function, args, kwargs, time_delay)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2990, in apply_function_simple
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_proxify_host_file.py", line 467, in task
    rmm.DeviceBuffer(size=rmm_pool_size),  # Trigger OOM
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/proxify_host_file.py", line 617, in oom
    traceback.print_stack(file=f)


2024-01-06 06:53:38,118 - distributed.worker - WARNING - Compute Failed
Key:       task-5c302f54392a5ca98adb3c55c8357b0e
Function:  task
args:      ()
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded')"

PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object[None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object[serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object[serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_serializer PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[None-None] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[None-serializers_first1] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[None-serializers_first2] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second1-None] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second1-serializers_first1] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second1-serializers_first2] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second2-None] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second2-serializers_first1] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second2-serializers_first2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[numpy-None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[numpy-serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[numpy-serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[cupy-None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[cupy-serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[cupy-serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_cudf[None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_cudf[serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_cudf[serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-None] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-proxy_serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-proxy_serializers2] PASSED
