============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
    return as_column(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 2875, in as_column
    col = ColumnBase.from_arrow(arbitrary)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 997, in from_arrow
    plc.Table.from_arrow(data).columns()[0]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/proxify_host_file.py", line 620, in oom
    traceback.print_stack(file=f)


2025-08-01 06:14:04,659 - distributed.worker - WARNING - RMM allocation of 762.94 MiB failed, spill-on-demand couldn't find any device memory to spill.
<ProxyManager dev_limit=160 B host_limit=0.98 kiB disk=0 B(0) host=216 B(3) dev=0 B(0)>, traceback:
  File "/opt/conda/envs/gdf/bin/py.test", line 10, in <module>
    sys.exit(console_main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 336, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 289, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 343, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 367, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 117, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 136, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 245, in call_and_report
    call = CallInfo.from_call(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/opt/conda/envs/gdf/lib/python3.10/contextlib.py", line 79, in inner
    return func(*args, **kwds)
  File "/opt/conda/envs/gdf/lib/python3.10/contextlib.py", line 79, in inner
    return func(*args, **kwds)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_test.py", line 748, in test_func
    return _run_and_close_tornado(async_fn_outer, func, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_test.py", line 380, in _run_and_close_tornado
    return asyncio_run(inner_fn(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 636, in run_until_complete
    self.run_forever()
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 603, in run_forever
    self._run_once()
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 1909, in _run_once
    handle._run()
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_proxify_host_file.py", line 457, in test_worker_force_spill_to_disk
    df = cudf.DataFrame({"key": np.arange(10**8)})
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/utils/performance_tracking.py", line 51, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/dataframe.py", line 1122, in __init__
    result = _mapping_to_column_accessor(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/utils/performance_tracking.py", line 51, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/dataframe.py", line 797, in _mapping_to_column_accessor
    column = as_column(value, nan_as_null=nan_as_null, dtype=dtype)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 3152, in as_column
    return as_column(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 2875, in as_column
    col = ColumnBase.from_arrow(arbitrary)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 997, in from_arrow
    plc.Table.from_arrow(data).columns()[0]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/proxify_host_file.py", line 620, in oom
    traceback.print_stack(file=f)


2025-08-01 06:14:04,839 - distributed.worker - WARNING - RMM allocation of 762.94 MiB failed, spill-on-demand couldn't find any device memory to spill.
<ProxyManager dev_limit=8 B host_limit=0.98 kiB disk=0 B(0) host=24 B(1) dev=0 B(0)>, traceback:
  File "/opt/conda/envs/gdf/bin/py.test", line 10, in <module>
    sys.exit(console_main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 336, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 289, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 343, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 367, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 117, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 136, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 245, in call_and_report
    call = CallInfo.from_call(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/opt/conda/envs/gdf/lib/python3.10/contextlib.py", line 79, in inner
    return func(*args, **kwds)
  File "/opt/conda/envs/gdf/lib/python3.10/contextlib.py", line 79, in inner
    return func(*args, **kwds)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_test.py", line 748, in test_func
    return _run_and_close_tornado(async_fn_outer, func, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_test.py", line 380, in _run_and_close_tornado
    return asyncio_run(inner_fn(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 636, in run_until_complete
    self.run_forever()
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 603, in run_forever
    self._run_once()
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 1909, in _run_once
    handle._run()
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_proxify_host_file.py", line 457, in test_worker_force_spill_to_disk
    df = cudf.DataFrame({"key": np.arange(10**8)})
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/utils/performance_tracking.py", line 51, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/dataframe.py", line 1122, in __init__
    result = _mapping_to_column_accessor(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/utils/performance_tracking.py", line 51, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/dataframe.py", line 797, in _mapping_to_column_accessor
    column = as_column(value, nan_as_null=nan_as_null, dtype=dtype)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 3152, in as_column
    return as_column(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 2875, in as_column
    col = ColumnBase.from_arrow(arbitrary)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/cudf/core/column/column.py", line 997, in from_arrow
    plc.Table.from_arrow(data).columns()[0]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/proxify_host_file.py", line 620, in oom
    traceback.print_stack(file=f)


2025-08-01 06:14:05,200 - distributed.worker - WARNING - RMM allocation of 762.94 MiB failed, spill-on-demand couldn't find any device memory to spill.
<ProxyManager dev_limit=0.98 kiB host_limit=0.98 kiB disk=0 B(0) host=0 B(0) dev=0 B(0)>, traceback:
  File "/opt/conda/envs/gdf/bin/py.test", line 10, in <module>
    sys.exit(console_main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/_pytest/main.py", line 336, in pytest_cmdline_main
