============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 07:02:05,434 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,435 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,435 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36153
2024-01-10 07:02:05,435 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36153
2024-01-10 07:02:05,435 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44501
2024-01-10 07:02:05,436 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,436 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,436 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,436 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,436 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,436 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oibbwf_w
2024-01-10 07:02:05,436 - distributed.worker - INFO - Starting Worker plugin RMMSetup-39e3b16e-1eaa-4a85-b8d5-7d0d417d2bd4
2024-01-10 07:02:05,436 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a5bfc649-4a3d-44c0-b951-9b9511706d50
2024-01-10 07:02:05,436 - distributed.worker - INFO - Starting Worker plugin PreImport-6608d247-a6b9-437b-b1d6-d2dffd09d3b0
2024-01-10 07:02:05,437 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,437 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36073
2024-01-10 07:02:05,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36073
2024-01-10 07:02:05,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40041
2024-01-10 07:02:05,438 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,438 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,438 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,438 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1wivly7x
2024-01-10 07:02:05,439 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5db3c756-ed61-4432-a96b-0cbef70bb3d4
2024-01-10 07:02:05,439 - distributed.worker - INFO - Starting Worker plugin PreImport-11b60919-9fb0-4d1a-bbe3-42723b97eb65
2024-01-10 07:02:05,440 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6699653-1834-4b74-9a22-7934fa320f3e
2024-01-10 07:02:05,440 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,480 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,481 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,481 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,512 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,513 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,513 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,514 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,525 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,526 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,526 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,527 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,567 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,568 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,568 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,569 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,570 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,570 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,630 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,631 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,630 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,631 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,631 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,631 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,631 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,631 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 07:02:05,637 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37643. Reason: nanny-close
2024-01-10 07:02:05,637 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35859. Reason: nanny-close
2024-01-10 07:02:05,638 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34809. Reason: nanny-close
2024-01-10 07:02:05,638 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,639 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39489. Reason: nanny-close
2024-01-10 07:02:05,639 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,639 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43217. Reason: nanny-close
2024-01-10 07:02:05,640 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33055. Reason: nanny-close
2024-01-10 07:02:05,640 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,640 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36153. Reason: nanny-close
2024-01-10 07:02:05,641 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,641 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36073. Reason: nanny-close
2024-01-10 07:02:05,641 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,641 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,642 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,642 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,643 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,643 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,643 - distributed.core - INFO - Connection to tcp://127.0.0.1:44449 has been closed.
2024-01-10 07:02:05,645 - distributed.nanny - INFO - Worker closed
2024-01-10 07:02:05,645 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-10 07:02:42,102 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:42,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:42,107 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:42,108 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36381
2024-01-10 07:02:42,108 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36381
2024-01-10 07:02:42,108 - distributed.worker - INFO -           Worker name:                          0
2024-01-10 07:02:42,108 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45531
2024-01-10 07:02:42,108 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35097
2024-01-10 07:02:42,108 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:42,108 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:42,108 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 07:02:42,108 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mfmwj6fo
2024-01-10 07:02:42,108 - distributed.worker - INFO - Starting Worker plugin PreImport-b16bd1c3-927d-4a70-91d6-43db50539182
2024-01-10 07:02:42,112 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-01-10 07:02:42,113 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c567ac0d-4762-4fd3-a626-516e3fbf5dfa
2024-01-10 07:02:42,113 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3ac66577-7860-45bd-b29b-0ab5542346d2
2024-01-10 07:02:42,113 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36381. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-01-10 07:02:42,113 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-01-10 07:02:42,114 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-01-10 07:02:46,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:46,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:46,915 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:46,916 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:46,917 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:46,917 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:46,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:46,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:46,990 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:46,990 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:47,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:47,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:47,063 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:47,063 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:47,121 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:47,122 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:47,528 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:47,528 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41535
2024-01-10 07:02:47,529 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41535
2024-01-10 07:02:47,529 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35963
2024-01-10 07:02:47,529 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34983
2024-01-10 07:02:47,529 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:47,529 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:47,529 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 07:02:47,529 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ly2pwgdl
2024-01-10 07:02:47,529 - distributed.worker - INFO - Starting Worker plugin PreImport-167d0ec5-60df-43e5-b064-f83ea23c5455
2024-01-10 07:02:47,529 - distributed.worker - INFO - Starting Worker plugin RMMSetup-978c34b7-fd9f-41ac-9000-e98da3f20678
2024-01-10 07:02:47,529 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2936b328-fe82-4229-9809-875da1761b2b
2024-01-10 07:02:47,530 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:47,534 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:47,535 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44097
