============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:19:59,723 - distributed.worker - INFO - Starting Worker plugin RMMSetup-87fa3421-8175-4ac1-bd45-8772a73eb909
2024-03-20 07:19:59,723 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,811 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,812 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38761
2024-03-20 07:19:59,812 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38761
2024-03-20 07:19:59,812 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45799
2024-03-20 07:19:59,812 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,812 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,812 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,812 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,812 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ou8kszcq
2024-03-20 07:19:59,812 - distributed.worker - INFO - Starting Worker plugin RMMSetup-399a8668-bc3b-4b52-840f-1357b28e20d2
2024-03-20 07:19:59,812 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2a332ad-9144-44c6-8723-62c2b81d6fed
2024-03-20 07:19:59,813 - distributed.worker - INFO - Starting Worker plugin PreImport-91fbed7c-fbb8-4bb2-9f32-91d8277389dd
2024-03-20 07:19:59,813 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,816 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:59,817 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,817 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,818 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:19:59,864 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,865 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34859
2024-03-20 07:19:59,865 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34859
2024-03-20 07:19:59,866 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35503
2024-03-20 07:19:59,866 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,866 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,866 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,866 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,866 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-259b48u4
2024-03-20 07:19:59,866 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f2c9102-51c3-48e3-a89e-a9d3c3e913b9
2024-03-20 07:19:59,866 - distributed.worker - INFO - Starting Worker plugin PreImport-2b672c9f-5a73-4f25-98c3-2ef75dbbc4e7
2024-03-20 07:19:59,866 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f84c2b1d-d004-44a9-bdeb-e25e7bd27acd
2024-03-20 07:19:59,867 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,937 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:59,938 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,938 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,940 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:19:59,948 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:59,948 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,948 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,950 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:20:00,034 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:20:00,035 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:20:00,035 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:20:00,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:20:00,051 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:20:00,052 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:20:00,052 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:20:00,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:20:00,067 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:20:00,068 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:20:00,068 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:20:00,069 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:20:00,137 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:20:00,138 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:20:00,138 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:20:00,139 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:20:00,150 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:20:00,151 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:43755
2024-03-20 07:20:00,151 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:20:00,152 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43755
2024-03-20 07:20:00,180 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34863. Reason: nanny-close
2024-03-20 07:20:00,180 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40071. Reason: nanny-close
2024-03-20 07:20:00,181 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33653. Reason: nanny-close
2024-03-20 07:20:00,181 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45131. Reason: nanny-close
2024-03-20 07:20:00,182 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33119. Reason: nanny-close
2024-03-20 07:20:00,182 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,182 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,182 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42995. Reason: nanny-close
2024-03-20 07:20:00,183 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38761. Reason: nanny-close
2024-03-20 07:20:00,183 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,183 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,183 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34859. Reason: nanny-close
2024-03-20 07:20:00,184 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,184 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,184 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,184 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,184 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,185 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,185 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,185 - distributed.core - INFO - Connection to tcp://127.0.0.1:43755 has been closed.
2024-03-20 07:20:00,186 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,186 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,186 - distributed.nanny - INFO - Worker closed
2024-03-20 07:20:00,186 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucxx] SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_death_timeout_raises XFAIL
dask_cuda/tests/test_proxify_host_file.py::test_one_dev_item_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_one_item_host_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_spill_on_demand FAILED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[True] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[False] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_dataframes_share_dev_mem PASSED
dask_cuda/tests/test_proxify_host_file.py::test_cudf_get_device_memory_objects PASSED
dask_cuda/tests/test_proxify_host_file.py::test_externals PASSED
dask_cuda/tests/test_proxify_host_file.py::test_incompatible_types PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-1] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-2] 2024-03-20 07:20:50,929 - distributed.protocol.core - CRITICAL - Failed to deserialize
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 175, in loads
    return msgpack.loads(
  File "msgpack/_unpacker.pyx", line 194, in msgpack._cmsgpack.unpackb
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 172, in _decode_default
    return pickle.loads(sub_header["pickled-obj"], buffers=sub_frames)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/pickle.py", line 94, in loads
    return pickle.loads(x, buffers=buffers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 178, in host_deserialize
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 179, in <listcomp>
    cudf.core.buffer.as_buffer(f) if c else f
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/utils.py", line 136, in as_buffer
    return buffer_class(owner=owner_class._from_host_memory(data))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/buffer.py", line 197, in _from_host_memory
    buf = rmm.DeviceBuffer(ptr=ptr, size=size)
  File "device_buffer.pyx", line 87, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory
2024-03-20 07:20:50,943 - distributed.worker - ERROR - Scheduler was unaware of this worker 'tcp://127.0.0.1:42989'. Shutting down.
2024-03-20 07:20:50,946 - tornado.application - ERROR - Exception in callback functools.partial(<bound method IOLoop._discard_future_result of <tornado.platform.asyncio.AsyncIOMainLoop object at 0x7fcabf0bf0a0>>, <Task finished name='Task-8' coro=<Worker.handle_scheduler() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py:203> exception=MemoryError('std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory')>)
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 750, in _run_callback
    ret = callback()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 774, in _discard_future_result
    future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 206, in wrapper
    return await method(self, *args, **kwargs)  # type: ignore
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1299, in handle_scheduler
    await self.handle_stream(comm)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1025, in handle_stream
    msgs = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 247, in read
    msg = await from_frames(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 78, in from_frames
    res = _from_frames()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 61, in _from_frames
    return protocol.loads(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 175, in loads
    return msgpack.loads(
  File "msgpack/_unpacker.pyx", line 194, in msgpack._cmsgpack.unpackb
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/core.py", line 172, in _decode_default
    return pickle.loads(sub_header["pickled-obj"], buffers=sub_frames)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/protocol/pickle.py", line 94, in loads
    return pickle.loads(x, buffers=buffers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 178, in host_deserialize
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/abc.py", line 179, in <listcomp>
    cudf.core.buffer.as_buffer(f) if c else f
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/utils.py", line 136, in as_buffer
    return buffer_class(owner=owner_class._from_host_memory(data))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/buffer/buffer.py", line 197, in _from_host_memory
    buf = rmm.DeviceBuffer(ptr=ptr, size=size)
  File "device_buffer.pyx", line 87, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory
unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-8' coro=<Worker.handle_scheduler() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py:203> exception=MemoryError('std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_memory_resource.hpp:60: cudaErrorMemoryAllocation out of memory')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 750, in _run_callback
    ret = callback()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 774, in _discard_future_result
    future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 206, in wrapper
    return await method(self, *args, **kwargs)  # type: ignore
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1299, in handle_scheduler
    await self.handle_stream(comm)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1025, in handle_stream
    msgs = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 247, in read
    msg = await from_frames(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/utils.py", line 78, in from_frames
