============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 07:00:20,836 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,837 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37969
2024-01-09 07:00:20,837 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37969
2024-01-09 07:00:20,837 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34757
2024-01-09 07:00:20,837 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,837 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,837 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,837 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_t7_x5x2
2024-01-09 07:00:20,837 - distributed.worker - INFO - Starting Worker plugin PreImport-b3566d32-1acc-4f76-ba7f-c12a00081db6
2024-01-09 07:00:20,837 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-05416b51-3cd0-4d12-8714-d8b017751988
2024-01-09 07:00:20,838 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aea8d57f-6e13-4446-8e9e-b309af016894
2024-01-09 07:00:20,838 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,843 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,843 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,843 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,845 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,957 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,958 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,958 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,959 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,959 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,960 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,960 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:21,003 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,003 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,003 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,003 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,003 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,004 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,004 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,004 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 07:00:21,010 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34183. Reason: nanny-close
2024-01-09 07:00:21,011 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43051. Reason: nanny-close
2024-01-09 07:00:21,011 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35197. Reason: nanny-close
2024-01-09 07:00:21,012 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38039. Reason: nanny-close
2024-01-09 07:00:21,013 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,013 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39947. Reason: nanny-close
2024-01-09 07:00:21,013 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,013 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43005. Reason: nanny-close
2024-01-09 07:00:21,014 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,014 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,014 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37969. Reason: nanny-close
2024-01-09 07:00:21,014 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,015 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,015 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38117. Reason: nanny-close
2024-01-09 07:00:21,015 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,016 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,016 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,016 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,016 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,017 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,017 - distributed.core - INFO - Connection to tcp://127.0.0.1:41515 has been closed.
2024-01-09 07:00:21,017 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,018 - distributed.nanny - INFO - Worker closed
2024-01-09 07:00:21,018 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-09 07:00:57,958 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:57,958 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:57,962 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:57,963 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36689
2024-01-09 07:00:57,963 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36689
2024-01-09 07:00:57,963 - distributed.worker - INFO -           Worker name:                          0
2024-01-09 07:00:57,963 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38881
2024-01-09 07:00:57,963 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44815
2024-01-09 07:00:57,963 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:57,963 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:57,963 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-09 07:00:57,964 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hbgup8oc
2024-01-09 07:00:57,964 - distributed.worker - INFO - Starting Worker plugin PreImport-fb5a2cc8-11bf-4ae7-9669-11291a9d560f
2024-01-09 07:00:57,967 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-01-09 07:00:57,967 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7833c7b3-6820-48b6-9c5c-5c4f0682f7da
2024-01-09 07:00:57,968 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a9afe494-bf3f-4b93-a2f2-81b95a92238a
2024-01-09 07:00:57,968 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36689. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-01-09 07:00:57,968 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-01-09 07:00:57,970 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-01-09 07:01:02,371 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,397 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,397 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,443 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,537 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,538 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,565 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,565 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,570 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,570 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,665 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,665 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:02,667 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:01:02,667 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:01:03,000 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:01:03,000 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35941
2024-01-09 07:01:03,000 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35941
2024-01-09 07:01:03,001 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40141
2024-01-09 07:01:03,001 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36403
2024-01-09 07:01:03,001 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:01:03,001 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:01:03,001 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 07:01:03,001 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mfhajdpm
2024-01-09 07:01:03,001 - distributed.worker - INFO - Starting Worker plugin PreImport-9a541974-feca-4461-a246-b8ef8c88cfa4
2024-01-09 07:01:03,001 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f938457c-0193-48e0-a912-2f9dd22d1a9f
2024-01-09 07:01:03,001 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5fc49943-1c29-43dc-a7b5-837d0274fd51
2024-01-09 07:01:03,002 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:01:03,019 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:01:03,020 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45623
2024-01-09 07:01:03,020 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45623
2024-01-09 07:01:03,020 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33191
2024-01-09 07:01:03,020 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36403
2024-01-09 07:01:03,020 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:01:03,020 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:01:03,020 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 07:01:03,020 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t3wt2mvw
2024-01-09 07:01:03,021 - distributed.worker - INFO - Starting Worker plugin RMMSetup-24888f24-1b9a-4328-9a45-0bbd5a347d15
2024-01-09 07:01:03,021 - distributed.worker - INFO - Starting Worker plugin PreImport-b8cc23cd-1301-487d-9c12-402b2aef4679
2024-01-09 07:01:03,021 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57c75bb9-003a-4092-8152-59bf6b0f71df
2024-01-09 07:01:03,021 - distributed.worker - INFO - -------------------------------------------------
