============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:20:30,998 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:30,999 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45115. Reason: nanny-close
2025-06-22 05:20:31,000 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-07206584-70a5-42f3-b208-4b0c19d0aff0
2025-06-22 05:20:31,000 - distributed.worker - INFO - Removing Worker plugin PreImport-13f81a43-b37b-4b08-9b94-dc6f03cc24bf
2025-06-22 05:20:31,000 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5b70dea8-d231-4f22-81dd-3496be11d475
2025-06-22 05:20:31,000 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-60f334c0-afc2-4045-9ca1-4f1d2bddddf3
2025-06-22 05:20:31,000 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:31,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:31,001 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57384; closing.
2025-06-22 05:20:31,002 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45115 name: tcp://127.0.0.1:45115 (stimulus_id='handle-worker-cleanup-1750569631.0020175')
2025-06-22 05:20:31,002 - distributed.scheduler - INFO - Lost all workers
2025-06-22 05:20:31,003 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:31,430 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41671' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-22 05:20:31,764 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-22 05:20:31,764 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-22 05:20:31,764 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-22 05:20:31,765 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-22 05:20:31,766 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2025-06-22 05:20:34,241 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:20:34,249 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43589 instead
  warnings.warn(
2025-06-22 05:20:34,253 - distributed.scheduler - INFO - State start
2025-06-22 05:20:34,280 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:20:34,281 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-22 05:20:34,282 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43589/status
2025-06-22 05:20:34,282 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:20:34,373 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45149'
2025-06-22 05:20:36,039 - distributed.scheduler - INFO - Receive client connection: Client-9e495c5a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:36,049 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54376
2025-06-22 05:20:36,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:20:36,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:20:36,726 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:20:36,727 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34899
2025-06-22 05:20:36,727 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34899
2025-06-22 05:20:36,727 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35433
2025-06-22 05:20:36,727 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:20:36,727 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:36,727 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:20:36,727 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-22 05:20:36,727 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m65fr7cc
2025-06-22 05:20:36,727 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9e32a04c-fd65-44fe-b700-20992a097226
2025-06-22 05:20:37,053 - distributed.worker - INFO - Starting Worker plugin PreImport-f2fb72da-cbf8-4617-b7fb-a2b0f7de2724
2025-06-22 05:20:37,054 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a454c53f-248f-476c-800e-68164ef9158f
2025-06-22 05:20:37,512 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-62ce9107-1cb9-4b7c-9024-8b9586cb31ed
2025-06-22 05:20:37,512 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:37,558 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34899 name: tcp://127.0.0.1:34899
2025-06-22 05:20:37,558 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34899
2025-06-22 05:20:37,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54392
2025-06-22 05:20:37,559 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:37,559 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:37,559 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:37,561 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:37,578 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2025-06-22 05:20:37,582 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-06-22 05:20:37,586 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-22 05:20:37,587 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-22 05:20:37,590 - distributed.scheduler - INFO - Remove client Client-9e495c5a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:37,590 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54376; closing.
2025-06-22 05:20:37,590 - distributed.scheduler - INFO - Remove client Client-9e495c5a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:37,591 - distributed.scheduler - INFO - Close client connection: Client-9e495c5a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:37,591 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45149'. Reason: nanny-close
2025-06-22 05:20:37,597 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:37,598 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34899. Reason: nanny-close
2025-06-22 05:20:37,598 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9e32a04c-fd65-44fe-b700-20992a097226
2025-06-22 05:20:37,599 - distributed.worker - INFO - Removing Worker plugin PreImport-f2fb72da-cbf8-4617-b7fb-a2b0f7de2724
2025-06-22 05:20:37,599 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a454c53f-248f-476c-800e-68164ef9158f
2025-06-22 05:20:37,599 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-62ce9107-1cb9-4b7c-9024-8b9586cb31ed
2025-06-22 05:20:37,599 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:37,600 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:37,600 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54392; closing.
2025-06-22 05:20:37,600 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34899 name: tcp://127.0.0.1:34899 (stimulus_id='handle-worker-cleanup-1750569637.6008837')
2025-06-22 05:20:37,601 - distributed.scheduler - INFO - Lost all workers
2025-06-22 05:20:37,601 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:37,981 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45149' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-22 05:20:38,257 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-22 05:20:38,257 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-22 05:20:38,257 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-22 05:20:38,258 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-22 05:20:38,258 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[maximum_pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[release_threshold] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[False] PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[True] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35191 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41055 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
