============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:45,400 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:45,405 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45201 instead
  warnings.warn(
2024-02-10 06:51:45,409 - distributed.scheduler - INFO - State start
2024-02-10 06:51:45,431 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:45,432 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-10 06:51:45,433 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:51:45,434 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-10 06:51:46,905 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40413'. Reason: nanny-close
2024-02-10 06:51:47,373 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:47,373 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:47,380 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:47,381 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36945
2024-02-10 06:51:47,381 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36945
2024-02-10 06:51:47,381 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40711
2024-02-10 06:51:47,381 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:47,381 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:47,381 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:47,381 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-10 06:51:47,381 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n841sk6a
2024-02-10 06:51:47,381 - distributed.worker - INFO - Starting Worker plugin PreImport-402d2e13-20fa-494a-ac79-da38af04ab37
2024-02-10 06:51:47,382 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a370c19e-35f9-48fb-9444-b043dc8373ab
2024-02-10 06:51:48,440 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-58c36720-ae8f-493e-8d12-fb1109aea119
2024-02-10 06:51:48,441 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:48,555 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:48,556 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:48,556 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:48,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:48,574 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:48,575 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36945. Reason: nanny-close
2024-02-10 06:51:48,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:48,580 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-02-10 06:51:51,349 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:51,353 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37287 instead
  warnings.warn(
2024-02-10 06:51:51,357 - distributed.scheduler - INFO - State start
2024-02-10 06:51:51,380 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:51,381 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-10 06:51:51,381 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:51:51,382 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-10 06:51:51,490 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39671'
2024-02-10 06:51:53,063 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:53,063 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:53,066 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:53,067 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35407
2024-02-10 06:51:53,067 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35407
2024-02-10 06:51:53,068 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43833
2024-02-10 06:51:53,068 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:53,068 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:53,068 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:53,068 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-10 06:51:53,068 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cxj7tc2m
2024-02-10 06:51:53,068 - distributed.worker - INFO - Starting Worker plugin PreImport-5f97e1ce-45b2-4257-bbc5-8ad0d8104632
2024-02-10 06:51:53,068 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d174effb-d89c-434d-85d5-fb8c6a5aadbc
2024-02-10 06:51:53,540 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6d199b7f-ccd4-4e27-904f-f3ffb0499757
2024-02-10 06:51:53,540 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:53,623 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:53,623 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:53,623 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:53,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:53,650 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-02-10 06:51:53,662 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:51:53,674 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39671'. Reason: nanny-close
2024-02-10 06:51:53,674 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:53,675 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35407. Reason: nanny-close
2024-02-10 06:51:53,677 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:53,680 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
