/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:12,365 - distributed.scheduler - INFO - Remove client Client-ae64ff56-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:12,365 - distributed.scheduler - INFO - Close client connection: Client-ae64ff56-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:12,366 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38649'. Reason: nanny-close
2025-05-23 05:35:12,366 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:35:12,367 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33319. Reason: nanny-close
2025-05-23 05:35:12,368 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cc1e6af9-7065-4532-8433-4f9c54bb6210
2025-05-23 05:35:12,368 - distributed.worker - INFO - Removing Worker plugin RMMSetup-906f5804-4a34-4aab-a6af-5f8f07aab266
2025-05-23 05:35:12,368 - distributed.worker - INFO - Removing Worker plugin PreImport-3f470788-51f2-4a90-9808-2c937648780c
2025-05-23 05:35:12,368 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9b0998b3-a69c-442c-9c13-aa5438cfc075
2025-05-23 05:35:12,368 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:35:12,369 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43122; closing.
2025-05-23 05:35:12,369 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:35:12,370 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33319 name: tcp://127.0.0.1:33319 (stimulus_id='handle-worker-cleanup-1747978512.3701465')
2025-05-23 05:35:12,370 - distributed.scheduler - INFO - Lost all workers
2025-05-23 05:35:12,371 - distributed.nanny - INFO - Worker closed
2025-05-23 05:35:13,107 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38649' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-23 05:35:13,483 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-23 05:35:13,483 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-23 05:35:13,484 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:35:13,485 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-05-23 05:35:13,485 - distributed.scheduler - INFO - End scheduler
XPASS (htt...)
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2025-05-23 05:35:15,993 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:16,000 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-23 05:35:16,004 - distributed.scheduler - INFO - State start
2025-05-23 05:35:16,099 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:16,100 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-23 05:35:16,101 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-23 05:35:16,101 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-23 05:35:16,272 - distributed.scheduler - INFO - Receive client connection: Client-b3c72932-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:35:16,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57164
2025-05-23 05:35:19,284 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:57152'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57152>: Stream is closed
2025-05-23 05:35:19,675 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-23 05:35:19,675 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-23 05:35:19,676 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:35:19,677 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-05-23 05:35:19,677 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2025-05-23 05:35:22,003 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:22,010 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-23 05:35:22,013 - distributed.scheduler - INFO - State start
2025-05-23 05:35:22,041 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:22,042 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-05-23 05:35:22,042 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-23 05:35:22,043 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-23 05:35:22,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39673'
2025-05-23 05:35:23,067 - distributed.scheduler - INFO - Receive client connection: Client-b71aaa9d-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:23,075 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40452
2025-05-23 05:35:23,853 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:35:23,853 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:35:23,857 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:35:23,858 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36425
2025-05-23 05:35:23,858 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36425
2025-05-23 05:35:23,858 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37325
2025-05-23 05:35:23,858 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-23 05:35:23,858 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:23,858 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:35:23,858 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-05-23 05:35:23,858 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-sj7fyt0j
2025-05-23 05:35:23,859 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8a36f3b1-cda3-4529-bdbd-e857e7ad239e
2025-05-23 05:35:24,148 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a1deaf72-9e96-471a-9ed4-9924eee8152d
2025-05-23 05:35:24,149 - distributed.worker - INFO - Starting Worker plugin PreImport-7d278c07-f3a8-4c2c-9249-d5d4025c3d4c
2025-05-23 05:35:24,149 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4a9b0c6f-50f2-43f6-ba7d-cba70729e64e
2025-05-23 05:35:24,149 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:24,195 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36425 name: tcp://127.0.0.1:36425
2025-05-23 05:35:24,195 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36425
2025-05-23 05:35:24,195 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53950
2025-05-23 05:35:24,196 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:35:24,196 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-23 05:35:24,197 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:24,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-23 05:35:24,294 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-05-23 05:35:24,296 - distributed.scheduler - INFO - Remove client Client-b71aaa9d-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:24,297 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40452; closing.
2025-05-23 05:35:24,297 - distributed.scheduler - INFO - Remove client Client-b71aaa9d-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:24,297 - distributed.scheduler - INFO - Close client connection: Client-b71aaa9d-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:24,298 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39673'. Reason: nanny-close
2025-05-23 05:35:24,298 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:35:24,299 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36425. Reason: nanny-close
2025-05-23 05:35:24,299 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8a36f3b1-cda3-4529-bdbd-e857e7ad239e
2025-05-23 05:35:24,299 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a1deaf72-9e96-471a-9ed4-9924eee8152d
2025-05-23 05:35:24,299 - distributed.worker - INFO - Removing Worker plugin PreImport-7d278c07-f3a8-4c2c-9249-d5d4025c3d4c
2025-05-23 05:35:24,300 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4a9b0c6f-50f2-43f6-ba7d-cba70729e64e
2025-05-23 05:35:24,300 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:35:24,301 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53950; closing.
2025-05-23 05:35:24,301 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-23 05:35:24,301 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36425 name: tcp://127.0.0.1:36425 (stimulus_id='handle-worker-cleanup-1747978524.3015823')
2025-05-23 05:35:24,301 - distributed.scheduler - INFO - Lost all workers
2025-05-23 05:35:24,302 - distributed.nanny - INFO - Worker closed
2025-05-23 05:35:24,717 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39673' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-23 05:35:24,963 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-23 05:35:24,964 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-23 05:35:24,964 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:35:24,965 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-05-23 05:35:24,965 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-05-23 05:35:27,182 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:27,188 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-23 05:35:27,191 - distributed.scheduler - INFO - State start
2025-05-23 05:35:27,218 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:27,218 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-23 05:35:27,219 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-23 05:35:27,219 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-23 05:35:27,222 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35551'
2025-05-23 05:35:27,226 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34869'
2025-05-23 05:35:27,234 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46725'
2025-05-23 05:35:27,237 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46795'
2025-05-23 05:35:27,239 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39211'
2025-05-23 05:35:27,242 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39681'
2025-05-23 05:35:27,246 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38447'
2025-05-23 05:35:27,250 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35447'
2025-05-23 05:35:28,820 - distributed.scheduler - INFO - Receive client connection: Client-ba38e21d-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:28,832 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51958
2025-05-23 05:35:29,343 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:35:29,343 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:35:29,347 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:35:29,348 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37201
2025-05-23 05:35:29,348 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37201
2025-05-23 05:35:29,348 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45529
2025-05-23 05:35:29,348 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:35:29,348 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:29,348 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:35:29,348 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:35:29,348 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j7iiol72
2025-05-23 05:35:29,349 - distributed.worker - INFO - Starting Worker plugin PreImport-a3457927-aeb5-4439-b220-49a6ba95bcef
2025-05-23 05:35:29,349 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7ab93f06-19e0-4201-8013-fb65fbdffeb1
2025-05-23 05:35:29,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:35:29,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:35:29,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:35:29,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:35:29,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:35:29,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:35:29,367 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:35:29,367 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:35:29,367 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:35:29,367 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35877
