============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
future: <Task finished name='Task-1008' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:142> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 157, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 57, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx-old] 2025-07-16 05:26:24,241 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 393, in read
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,242 - distributed.worker - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2073, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2879, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 393, in read
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,243 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,244 - distributed.core - ERROR - Exception while handling op get_data
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 981, in wrapper
    return await func(self, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1794, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,473 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,473 - distributed.core - ERROR - Exception while handling op get_data
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 981, in wrapper
    return await func(self, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1794, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,476 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 393, in read
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,477 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,477 - distributed.worker - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2073, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2879, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 393, in read
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,477 - distributed.core - ERROR - Exception while handling op get_data
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 981, in wrapper
    return await func(self, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1794, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,480 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 393, in read
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
    return self._check_cuda_python_error(fname, libfn(*args))
  File "cuda/bindings/driver.pyx", line 31539, in cuda.bindings.driver.cuStreamSynchronize
  File "cuda/bindings/driver.pyx", line 5547, in cuda.bindings.driver.CUstream.__cinit__
TypeError: an integer is required
2025-07-16 05:26:24,480 - distributed.comm.ucx - ERROR - an integer is required
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 336, in write
    synchronize_stream(0)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 93, in synchronize_stream
    stream.synchronize()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 2363, in synchronize
    driver.cuStreamSynchronize(self.handle)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/numba_cuda/numba/cuda/cudadrv/driver.py", line 395, in safe_cuda_api_call
