============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:59,468 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,468 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,468 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35271', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4686456')
2024-04-21 05:32:59,469 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,469 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39833', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4690127')
2024-04-21 05:32:59,469 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,469 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,469 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33050; closing.
2024-04-21 05:32:59,470 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,470 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35029', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.470677')
2024-04-21 05:32:59,471 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33028; closing.
2024-04-21 05:32:59,471 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,471 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33008; closing.
2024-04-21 05:32:59,471 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33014; closing.
2024-04-21 05:32:59,471 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38403', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4719403')
2024-04-21 05:32:59,472 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42393', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4724004')
2024-04-21 05:32:59,472 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4729023')
2024-04-21 05:32:59,473 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:33:00,276 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:33:00,276 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:33:00,277 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:33:00,278 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-21 05:33:00,278 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-04-21 05:33:02,334 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:33:02,339 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35351 instead
  warnings.warn(
2024-04-21 05:33:02,343 - distributed.scheduler - INFO - State start
2024-04-21 05:33:02,363 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:33:02,364 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-21 05:33:02,365 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35351/status
2024-04-21 05:33:02,365 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:33:02,613 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39067'
2024-04-21 05:33:03,371 - distributed.scheduler - INFO - Receive client connection: Client-9e0295e1-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:03,384 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38578
2024-04-21 05:33:04,394 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:33:04,394 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:33:04,399 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:33:04,400 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43319
2024-04-21 05:33:04,400 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43319
2024-04-21 05:33:04,400 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46225
2024-04-21 05:33:04,400 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:33:04,400 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:33:04,400 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:33:04,400 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-21 05:33:04,400 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jnz0w762
2024-04-21 05:33:04,400 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0a226dcf-27bc-4257-a503-041d6f80c142
2024-04-21 05:33:04,400 - distributed.worker - INFO - Starting Worker plugin PreImport-589f05ab-eafc-4e56-8670-f3a99c440094
2024-04-21 05:33:04,401 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1d7c659a-9007-499f-b512-89df3b55ebfb
2024-04-21 05:33:04,686 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:33:04,762 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43319', status: init, memory: 0, processing: 0>
2024-04-21 05:33:04,763 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43319
2024-04-21 05:33:04,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38606
2024-04-21 05:33:04,765 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:33:04,766 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:33:04,766 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:33:04,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:33:04,809 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:33:04,814 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:33:04,815 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:33:04,817 - distributed.scheduler - INFO - Remove client Client-9e0295e1-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:04,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38578; closing.
2024-04-21 05:33:04,818 - distributed.scheduler - INFO - Remove client Client-9e0295e1-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:04,818 - distributed.scheduler - INFO - Close client connection: Client-9e0295e1-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:04,819 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39067'. Reason: nanny-close
2024-04-21 05:33:04,820 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:33:04,821 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43319. Reason: nanny-close
2024-04-21 05:33:04,823 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38606; closing.
2024-04-21 05:33:04,823 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:33:04,823 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43319', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677584.8238826')
2024-04-21 05:33:04,824 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:33:04,825 - distributed.nanny - INFO - Worker closed
2024-04-21 05:33:05,484 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:33:05,485 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:33:05,485 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:33:05,486 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-21 05:33:05,487 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-04-21 05:33:07,566 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:33:07,572 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43583 instead
  warnings.warn(
2024-04-21 05:33:07,575 - distributed.scheduler - INFO - State start
2024-04-21 05:33:07,596 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:33:07,597 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-21 05:33:07,598 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43583/status
2024-04-21 05:33:07,598 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:33:07,694 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34507'
2024-04-21 05:33:07,922 - distributed.scheduler - INFO - Receive client connection: Client-a11dbcff-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:07,934 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38668
2024-04-21 05:33:09,413 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:33:09,413 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:33:09,418 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:33:09,418 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35119
2024-04-21 05:33:09,418 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35119
2024-04-21 05:33:09,419 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34001
2024-04-21 05:33:09,419 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:33:09,419 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:33:09,419 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:33:09,419 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-21 05:33:09,419 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d1vropwm
2024-04-21 05:33:09,419 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84788d65-a80e-491d-86d2-00d7388bf63c
2024-04-21 05:33:09,419 - distributed.worker - INFO - Starting Worker plugin PreImport-5b502594-473c-40d8-9288-5a228f8af17d
2024-04-21 05:33:09,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eddca870-9ac5-4058-8518-bdb6b792ae91
2024-04-21 05:33:09,747 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:33:09,812 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35119', status: init, memory: 0, processing: 0>
2024-04-21 05:33:09,813 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35119
2024-04-21 05:33:09,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38700
2024-04-21 05:33:09,815 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:33:09,816 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:33:09,816 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:33:09,818 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:33:09,872 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-04-21 05:33:09,878 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-21 05:33:09,883 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:33:09,885 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:33:09,887 - distributed.scheduler - INFO - Remove client Client-a11dbcff-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:09,887 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38668; closing.
2024-04-21 05:33:09,888 - distributed.scheduler - INFO - Remove client Client-a11dbcff-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:09,888 - distributed.scheduler - INFO - Close client connection: Client-a11dbcff-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:33:09,889 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34507'. Reason: nanny-close
2024-04-21 05:33:09,889 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:33:09,891 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35119. Reason: nanny-close
2024-04-21 05:33:09,893 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:33:09,893 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38700; closing.
2024-04-21 05:33:09,894 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35119', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677589.8942811')
2024-04-21 05:33:09,894 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:33:09,895 - distributed.nanny - INFO - Worker closed
2024-04-21 05:33:10,554 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:33:10,555 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:33:10,555 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:33:10,556 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-21 05:33:10,556 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
