============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34932>: Stream is closed
2024-02-07 06:40:18,564 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,564 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33407', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.564354')
2024-02-07 06:40:18,564 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41289', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.5647268')
2024-02-07 06:40:18,565 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34978; closing.
2024-02-07 06:40:18,566 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39045', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.565988')
2024-02-07 06:40:18,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34942; closing.
2024-02-07 06:40:18,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34958; closing.
2024-02-07 06:40:18,567 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46223', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.5670843')
2024-02-07 06:40:18,567 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46309', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.5675027')
2024-02-07 06:40:18,567 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34934; closing.
2024-02-07 06:40:18,568 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35477', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.56838')
2024-02-07 06:40:18,568 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:40:18,568 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34934>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-07 06:40:19,469 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:40:19,470 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:40:19,470 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:40:19,472 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:40:19,472 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-02-07 06:40:21,672 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:21,676 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-07 06:40:21,680 - distributed.scheduler - INFO - State start
2024-02-07 06:40:21,703 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:21,704 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:40:21,705 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-07 06:40:21,705 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:40:21,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39293'
2024-02-07 06:40:21,922 - distributed.scheduler - INFO - Receive client connection: Client-c3078275-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:21,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38450
2024-02-07 06:40:23,364 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:23,364 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:23,368 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:23,369 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36803
2024-02-07 06:40:23,369 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36803
2024-02-07 06:40:23,369 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37561
2024-02-07 06:40:23,369 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:23,369 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:23,369 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:23,369 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-07 06:40:23,369 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8uosqres
2024-02-07 06:40:23,369 - distributed.worker - INFO - Starting Worker plugin PreImport-5cbc6d1d-50db-46e9-9c8e-ef1518da1167
2024-02-07 06:40:23,370 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ef46366b-339a-4a27-8c8f-c707f2d35c92
2024-02-07 06:40:23,683 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab0ef568-d633-4118-b146-11e4a120b379
2024-02-07 06:40:23,684 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:23,743 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36803', status: init, memory: 0, processing: 0>
2024-02-07 06:40:23,744 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36803
2024-02-07 06:40:23,744 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38456
2024-02-07 06:40:23,745 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:23,746 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:23,746 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:23,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:23,769 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:40:23,773 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:23,774 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:23,777 - distributed.scheduler - INFO - Remove client Client-c3078275-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:23,777 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38450; closing.
2024-02-07 06:40:23,777 - distributed.scheduler - INFO - Remove client Client-c3078275-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:23,778 - distributed.scheduler - INFO - Close client connection: Client-c3078275-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:23,779 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39293'. Reason: nanny-close
2024-02-07 06:40:23,779 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:23,780 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36803. Reason: nanny-close
2024-02-07 06:40:23,782 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38456; closing.
2024-02-07 06:40:23,782 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:23,782 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36803', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288023.7828918')
2024-02-07 06:40:23,783 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:40:23,783 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:24,544 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:40:24,545 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:40:24,545 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:40:24,546 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:40:24,546 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-02-07 06:40:26,670 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:26,675 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-07 06:40:26,678 - distributed.scheduler - INFO - State start
2024-02-07 06:40:26,700 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:26,701 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:40:26,702 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-07 06:40:26,702 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:40:26,751 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35041'
2024-02-07 06:40:27,298 - distributed.scheduler - INFO - Receive client connection: Client-c611cbec-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:27,309 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38542
2024-02-07 06:40:28,388 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:28,389 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:28,393 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:28,394 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39727
2024-02-07 06:40:28,394 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39727
2024-02-07 06:40:28,394 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46661
2024-02-07 06:40:28,394 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:28,394 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:28,394 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:28,394 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-07 06:40:28,394 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6o5sg668
2024-02-07 06:40:28,395 - distributed.worker - INFO - Starting Worker plugin PreImport-7ddd5810-11dd-49fe-ae62-bfcb3d28a937
2024-02-07 06:40:28,395 - distributed.worker - INFO - Starting Worker plugin RMMSetup-407eb730-07e2-45ee-9c7b-b032310a5511
2024-02-07 06:40:28,751 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-883b748a-a0c9-4fc8-89ff-d7be197b5457
2024-02-07 06:40:28,751 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:28,798 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39727', status: init, memory: 0, processing: 0>
2024-02-07 06:40:28,799 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39727
2024-02-07 06:40:28,799 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38566
2024-02-07 06:40:28,800 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:28,801 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:28,801 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:28,802 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:28,838 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-02-07 06:40:28,842 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:40:28,851 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:28,853 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:28,855 - distributed.scheduler - INFO - Remove client Client-c611cbec-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:28,855 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38542; closing.
2024-02-07 06:40:28,855 - distributed.scheduler - INFO - Remove client Client-c611cbec-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:28,856 - distributed.scheduler - INFO - Close client connection: Client-c611cbec-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:28,856 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35041'. Reason: nanny-close
2024-02-07 06:40:28,857 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:28,859 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39727. Reason: nanny-close
2024-02-07 06:40:28,863 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38566; closing.
2024-02-07 06:40:28,863 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:28,863 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39727', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288028.8638165')
2024-02-07 06:40:28,864 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:40:28,866 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:29,472 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:40:29,472 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:40:29,472 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:40:29,473 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:40:29,474 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
