============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-01 05:27:59,068 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:59,075 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:27:59,080 - distributed.scheduler - INFO - State start
2024-08-01 05:27:59,112 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:59,113 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-01 05:27:59,114 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:27:59,115 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:27:59,218 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40993'
2024-08-01 05:28:01,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:01,092 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:01,097 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:01,098 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38199
2024-08-01 05:28:01,098 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38199
2024-08-01 05:28:01,098 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41291
2024-08-01 05:28:01,098 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-01 05:28:01,098 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:01,098 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:01,098 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-01 05:28:01,098 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3ym01ey_
2024-08-01 05:28:01,099 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c327800b-cb7b-4264-bfe9-141f8da8bc07
2024-08-01 05:28:02,126 - distributed.worker - INFO - Starting Worker plugin PreImport-21ff7b48-ed23-49f9-ad0f-a195c3a71a5f
2024-08-01 05:28:02,126 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b94e1741-e0ee-407a-8438-29a0770f5162
2024-08-01 05:28:02,127 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f8fabb4-80b3-4ea7-a5fa-2d2c64436722
2024-08-01 05:28:02,127 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,187 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38199', status: init, memory: 0, processing: 0>
2024-08-01 05:28:02,199 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38199
2024-08-01 05:28:02,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33740
2024-08-01 05:28:02,200 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:28:02,201 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-01 05:28:02,202 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:02,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-01 05:28:02,684 - distributed.scheduler - INFO - Receive client connection: Client-cf442e26-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:28:02,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33754
2024-08-01 05:28:02,690 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-01 05:28:02,697 - distributed.scheduler - INFO - Remove client Client-cf442e26-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:28:02,697 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33754; closing.
2024-08-01 05:28:02,697 - distributed.scheduler - INFO - Remove client Client-cf442e26-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:28:02,697 - distributed.scheduler - INFO - Close client connection: Client-cf442e26-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:28:02,698 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40993'. Reason: nanny-close
2024-08-01 05:28:02,699 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:28:02,700 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38199. Reason: nanny-close
2024-08-01 05:28:02,702 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33740; closing.
2024-08-01 05:28:02,702 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-01 05:28:02,703 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38199', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490082.7029994')
2024-08-01 05:28:02,703 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:28:02,704 - distributed.nanny - INFO - Worker closed
2024-08-01 05:28:03,564 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:28:03,564 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:28:03,565 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:28:03,566 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-01 05:28:03,566 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 16, in <module>
    import yaml
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 4, in <module>
    from .tokens import *
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/tokens.py", line 31, in <module>
    class StreamStartToken(Token):
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 849, in <module>
    _initialize()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 843, in _initialize
    _defaults = yaml.safe_load(f)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 125, in safe_load
    return load(stream, SafeLoader)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 81, in load
    return loader.get_single_data()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/constructor.py", line 49, in get_single_data
    node = self.get_single_node()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 36, in get_single_node
    document = self.compose_document()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 55, in compose_document
    node = self.compose_node(None, None)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 133, in compose_mapping_node
    item_value = self.compose_node(node, item_key)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 127, in compose_mapping_node
    while not self.check_event(MappingEndEvent):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/parser.py", line 98, in check_event
    self.current_event = self.state()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/parser.py", line 428, in parse_block_mapping_key
    if self.check_token(KeyToken):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/scanner.py", line 116, in check_token
    self.fetch_more_tokens()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/scanner.py", line 159, in fetch_more_tokens
    self.scan_to_next_token()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/scanner.py", line 781, in scan_to_next_token
    if self.scan_line_break():
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/scanner.py", line 1430, in scan_line_break
    self.forward()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/reader.py", line 104, in forward
    self.pointer += 1
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-08-01 05:28:06,311 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:06,317 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:28:06,320 - distributed.scheduler - INFO - State start
2024-08-01 05:28:06,372 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:06,373 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:28:06,374 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:28:06,374 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:28:06,386 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43405'
2024-08-01 05:28:06,505 - distributed.scheduler - INFO - Receive client connection: Client-d41a9763-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:28:06,518 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56964
2024-08-01 05:28:08,476 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37693', status: init, memory: 0, processing: 0>
2024-08-01 05:28:08,477 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37693
2024-08-01 05:28:08,477 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57070
2024-08-01 05:28:08,487 - distributed.scheduler - INFO - Receive client connection: Client-d38696bd-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:28:08,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57076
2024-08-01 05:28:08,513 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57070; closing.
2024-08-01 05:28:08,514 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37693', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490088.5143735')
2024-08-01 05:28:08,514 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:28:08,652 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:08,652 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:08,658 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:08,659 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43915
2024-08-01 05:28:08,659 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43915
2024-08-01 05:28:08,659 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37929
2024-08-01 05:28:08,660 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:08,660 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:08,660 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:08,660 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-01 05:28:08,660 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u1842gmm
2024-08-01 05:28:08,660 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ccb7189f-2107-4a9b-8f89-e70d51154581
2024-08-01 05:28:08,660 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a6b21783-23f7-4a1e-bec4-da6b90595162
