============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:53:37,104 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,104 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:37,104 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:37,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wfalz48j
2024-01-10 06:53:37,104 - distributed.worker - INFO - Starting Worker plugin PreImport-83a3ff3e-28b4-4298-9665-1499ac94a724
2024-01-10 06:53:37,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3bc2d328-b4b6-4854-81b0-7bf4e28ed5c9
2024-01-10 06:53:37,104 - distributed.worker - INFO - Starting Worker plugin RMMSetup-918cd8e3-d9bd-43b9-8b08-c2e76fcee14c
2024-01-10 06:53:37,105 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,111 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:37,112 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34681
2024-01-10 06:53:37,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34681
2024-01-10 06:53:37,113 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38319
2024-01-10 06:53:37,113 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:37,113 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,113 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:37,113 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:37,113 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4q7i0oh2
2024-01-10 06:53:37,113 - distributed.worker - INFO - Starting Worker plugin PreImport-393889a2-cdf0-4b0a-b624-0c63acc5f2e8
2024-01-10 06:53:37,113 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ad891e6c-1376-4b2b-83e2-bc44cc7e5597
2024-01-10 06:53:37,114 - distributed.worker - INFO - Starting Worker plugin RMMSetup-29871a2f-e2ee-4d47-988f-6b235079628f
2024-01-10 06:53:37,114 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,567 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:37,568 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:37,568 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:37,872 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:37,873 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:37,873 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,874 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:37,919 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:37,919 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:37,920 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,921 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:38,159 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:38,160 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:38,160 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:38,161 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:38,168 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:38,169 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:38,169 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:38,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:38,320 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:38,321 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:38,321 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:38,322 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:38,687 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:38,688 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:38,688 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:38,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:38,723 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:53:38,724 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42183
2024-01-10 06:53:38,724 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:38,725 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42183
2024-01-10 06:53:38,746 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43959. Reason: nanny-close
2024-01-10 06:53:38,747 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40057. Reason: nanny-close
2024-01-10 06:53:38,748 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42419. Reason: nanny-close
2024-01-10 06:53:38,748 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38599. Reason: nanny-close
2024-01-10 06:53:38,748 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38859. Reason: nanny-close
2024-01-10 06:53:38,748 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,749 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34681. Reason: nanny-close
2024-01-10 06:53:38,749 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46715. Reason: nanny-close
2024-01-10 06:53:38,749 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,750 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,750 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37283. Reason: nanny-close
2024-01-10 06:53:38,750 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,750 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,751 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,751 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,751 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,751 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,751 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,752 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,752 - distributed.core - INFO - Connection to tcp://127.0.0.1:42183 has been closed.
2024-01-10 06:53:38,752 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,753 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,753 - distributed.nanny - INFO - Worker closed
2024-01-10 06:53:38,754 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_print_cluster_config[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_death_timeout_raises XFAIL
dask_cuda/tests/test_proxify_host_file.py::test_one_dev_item_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_one_item_host_limit PASSED
dask_cuda/tests/test_proxify_host_file.py::test_spill_on_demand PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[True] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_local_cuda_cluster[False] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_dataframes_share_dev_mem PASSED
dask_cuda/tests/test_proxify_host_file.py::test_cudf_get_device_memory_objects PASSED
dask_cuda/tests/test_proxify_host_file.py::test_externals PASSED
dask_cuda/tests/test_proxify_host_file.py::test_incompatible_types PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-1] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-2] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[True-3] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-1] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-2] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_compatibility_mode_dataframe_shuffle[False-3] PASSED
dask_cuda/tests/test_proxify_host_file.py::test_worker_force_spill_to_disk PASSED
dask_cuda/tests/test_proxify_host_file.py::test_on_demand_debug_info 2024-01-10 06:55:21,926 - distributed.worker - WARNING - RMM allocation of 1.00 MiB failed, spill-on-demand couldn't find any device memory to spill.
RMM allocs: 1.00 MiB, <ProxyManager dev_limit=25.60 GiB host_limit=0.98 TiB disk=0 B(0) host=0 B(0) dev=0 B(0)>, traceback:
  File "/opt/conda/envs/gdf/lib/python3.9/threading.py", line 937, in _bootstrap
    self._bootstrap_inner()
  File "/opt/conda/envs/gdf/lib/python3.9/threading.py", line 980, in _bootstrap_inner
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/threading.py", line 917, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/threadpoolexecutor.py", line 57, in _worker
    task.run()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/_concurrent_futures_thread.py", line 65, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1541, in <lambda>
    executor, lambda: context.run(func, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2954, in apply_function
    msg = apply_function_simple(function, args, kwargs, time_delay)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2990, in apply_function_simple
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_proxify_host_file.py", line 467, in task
    rmm.DeviceBuffer(size=rmm_pool_size),  # Trigger OOM
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/proxify_host_file.py", line 617, in oom
    traceback.print_stack(file=f)


2024-01-10 06:55:22,134 - distributed.worker - WARNING - Compute Failed
Key:       task-5c302f54392a5ca98adb3c55c8357b0e
Function:  task
args:      ()
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded')"

PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object[None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object[serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object[serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_serializer PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[None-None] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[None-serializers_first1] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[None-serializers_first2] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second1-None] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second1-serializers_first1] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second1-serializers_first2] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second2-None] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second2-serializers_first1] PASSED
dask_cuda/tests/test_proxy.py::test_double_proxy_object[serializers_second2-serializers_first2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[numpy-None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[numpy-serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[numpy-serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[cupy-None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[cupy-serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_array[cupy-serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_cudf[None] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_cudf[serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_proxy_object_of_cudf[serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-None] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-proxy_serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-proxy_serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers0-proxy_serializers3] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers1-None] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers1-proxy_serializers1] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers1-proxy_serializers2] PASSED
dask_cuda/tests/test_proxy.py::test_serialize_of_proxied_cudf[dask_serializers1-proxy_serializers3] PASSED
dask_cuda/tests/test_proxy.py::test_fixed_attribute_length[numpy] PASSED
dask_cuda/tests/test_proxy.py::test_fixed_attribute_length[cupy] PASSED
dask_cuda/tests/test_proxy.py::test_fixed_attribute_name PASSED
dask_cuda/tests/test_proxy.py::test_spilling_local_cuda_cluster[True] PASSED
dask_cuda/tests/test_proxy.py::test_spilling_local_cuda_cluster[False] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_to_disk[obj0] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_to_disk[obj1] PASSED
dask_cuda/tests/test_proxy.py::test_multiple_deserializations[dask] PASSED
dask_cuda/tests/test_proxy.py::test_multiple_deserializations[pickle] PASSED
dask_cuda/tests/test_proxy.py::test_multiple_deserializations[disk] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-None-10] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-None-10000] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers1-10] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers1-10000] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers2-10] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers2-10000] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers3-10] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers3-10000] PASSED
dask_cuda/tests/test_proxy.py::test_serializing_array_to_disk[numpy-serializers4-10] PASSED
