============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:34398 remote=tcp://127.0.0.1:39375>: Stream is closed
PASSED
dask_cuda/tests/test_gds.py::test_gds[True-cupy] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-cudf] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-numba.cuda] SKIPPED (GDS ...)
dask_cuda/tests/test_gds.py::test_gds[False-cupy] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-cudf] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-numba.cuda] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44099 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44215 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40495 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35933 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46251 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37915 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucx] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_local_cuda_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_with_subset_of_cuda_visible_devices PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_n_workers PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_threads_per_worker_and_memory_limit PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cudaworker 2024-01-08 06:51:20,876 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:20,876 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:20,939 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:20,939 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:20,955 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:20,955 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:21,011 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:21,011 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:21,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:21,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:21,138 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:21,138 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:21,142 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:21,142 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:21,145 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:51:21,145 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:51:21,571 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34477
2024-01-08 06:51:21,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34477
2024-01-08 06:51:21,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46243
2024-01-08 06:51:21,572 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,572 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,572 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aogdtcof
2024-01-08 06:51:21,573 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d37b6aa7-fdbe-4cf1-92bc-1b7532be8707
2024-01-08 06:51:21,573 - distributed.worker - INFO - Starting Worker plugin PreImport-a08d2462-f2ed-4745-992a-ac9032095686
2024-01-08 06:51:21,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c1b7ad70-a1eb-4653-9802-8d5255c3285e
2024-01-08 06:51:21,573 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,605 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,605 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36133
2024-01-08 06:51:21,606 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36133
2024-01-08 06:51:21,606 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39803
2024-01-08 06:51:21,606 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,606 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,606 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,606 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ej3cuymn
2024-01-08 06:51:21,606 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ea75375-55fd-4196-a06d-096327e00908
2024-01-08 06:51:21,606 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b6e47e5b-189c-4273-add3-f5410bd15465
2024-01-08 06:51:21,606 - distributed.worker - INFO - Starting Worker plugin PreImport-6ba82d07-e8ff-4442-a5d0-4ba9acdf547e
2024-01-08 06:51:21,606 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,634 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,636 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35721
2024-01-08 06:51:21,636 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35721
2024-01-08 06:51:21,636 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45207
2024-01-08 06:51:21,636 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,636 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,636 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,636 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_0ftdom8
2024-01-08 06:51:21,636 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5cfdd387-517e-4645-a703-e7b56bb2bec8
2024-01-08 06:51:21,636 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eca062b7-32d0-484a-acb5-53e28b1d7d28
2024-01-08 06:51:21,637 - distributed.worker - INFO - Starting Worker plugin PreImport-0f65a015-14b5-493c-be7b-a6379301979c
2024-01-08 06:51:21,637 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,645 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:51:21,646 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,646 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36131
2024-01-08 06:51:21,686 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:51:21,687 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,687 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,688 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36131
2024-01-08 06:51:21,691 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,692 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34073
2024-01-08 06:51:21,692 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34073
2024-01-08 06:51:21,692 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33537
2024-01-08 06:51:21,692 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,692 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,692 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,692 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ncn8jy3b
2024-01-08 06:51:21,693 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5596d1ce-789a-4d1c-886d-2aae2d5d0631
2024-01-08 06:51:21,693 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76998eb6-4317-4900-8ebe-e9835d066c51
2024-01-08 06:51:21,693 - distributed.worker - INFO - Starting Worker plugin PreImport-b6d8b4fc-e914-4b63-8f69-cdf57b9a066b
2024-01-08 06:51:21,693 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,718 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:51:21,719 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,719 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,721 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36131
2024-01-08 06:51:21,755 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:51:21,756 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,756 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,757 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36131
2024-01-08 06:51:21,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,792 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43239
2024-01-08 06:51:21,793 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43239
2024-01-08 06:51:21,793 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43837
2024-01-08 06:51:21,793 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,793 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,793 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,793 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hq3rferg
2024-01-08 06:51:21,793 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c87f4c52-a251-48d2-a58c-70ece7bf4bdf
2024-01-08 06:51:21,793 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0364c6d1-5994-4dc0-b077-198ae49524cf
2024-01-08 06:51:21,794 - distributed.worker - INFO - Starting Worker plugin PreImport-b53a49f8-a3aa-4534-be90-58c900bbae83
2024-01-08 06:51:21,794 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,799 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,800 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44591
2024-01-08 06:51:21,800 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44591
2024-01-08 06:51:21,800 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40493
2024-01-08 06:51:21,800 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,801 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,801 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,801 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-okdj3rid
2024-01-08 06:51:21,801 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4c72eb36-9836-4b22-ab72-75a8bedeb792
2024-01-08 06:51:21,801 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1c96deee-8629-43de-a993-22080ecd7630
2024-01-08 06:51:21,801 - distributed.worker - INFO - Starting Worker plugin PreImport-1deab55a-5a45-4bb4-a6df-14b0ec50ec90
2024-01-08 06:51:21,801 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,828 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40315
2024-01-08 06:51:21,829 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40315
2024-01-08 06:51:21,829 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45547
2024-01-08 06:51:21,829 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36131
2024-01-08 06:51:21,829 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,829 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:51:21,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ki4lxuh1
2024-01-08 06:51:21,829 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5679c201-798f-4ce7-aca6-db00e08f28fe
2024-01-08 06:51:21,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59bf1980-f252-47a0-b09d-6bcddf21cd8e
2024-01-08 06:51:21,830 - distributed.worker - INFO - Starting Worker plugin PreImport-c828d450-c9a8-4a03-bcca-317745bbccd0
2024-01-08 06:51:21,830 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:51:21,858 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:51:21,859 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41767
2024-01-08 06:51:21,859 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41767
