============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 07:28:32,433 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,433 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,433 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,433 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yr8rm99t
2024-02-15 07:28:32,433 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8416c76b-8690-45f4-a526-0c7bac1ffa08
2024-02-15 07:28:32,433 - distributed.worker - INFO - Starting Worker plugin PreImport-227fca1b-b156-4f38-bb7b-c2ba63ee1cc7
2024-02-15 07:28:32,433 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d7c20369-b49a-4626-9165-e65d6fd1ed2c
2024-02-15 07:28:32,434 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,502 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:32,503 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,503 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,504 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:32,532 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:32,533 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,533 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:32,564 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:28:32,565 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39285
2024-02-15 07:28:32,565 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39285
2024-02-15 07:28:32,565 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34601
2024-02-15 07:28:32,565 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,565 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,565 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,565 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fk3avy96
2024-02-15 07:28:32,566 - distributed.worker - INFO - Starting Worker plugin PreImport-e4c76d23-f1f4-46bc-9afe-5617a1610e25
2024-02-15 07:28:32,566 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c72e9dea-2572-4884-a2b8-e6c7d881240d
2024-02-15 07:28:32,566 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd85ed0e-809a-44dc-aa18-3de6647ba279
2024-02-15 07:28:32,566 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,600 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:28:32,601 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45735
2024-02-15 07:28:32,602 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45735
2024-02-15 07:28:32,602 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33865
2024-02-15 07:28:32,602 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,602 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,602 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,602 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ibfacikx
2024-02-15 07:28:32,602 - distributed.worker - INFO - Starting Worker plugin PreImport-e341691d-ddc9-474b-ae69-cde369439890
2024-02-15 07:28:32,602 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0af568b-ec6d-4ea1-aeb3-31aa3eac71da
2024-02-15 07:28:32,602 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-75c46a16-df6f-4568-b8c7-70d0abfa4ea4
2024-02-15 07:28:32,603 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,636 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:32,637 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,637 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:32,642 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:28:32,643 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41013
2024-02-15 07:28:32,643 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41013
2024-02-15 07:28:32,643 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39173
2024-02-15 07:28:32,643 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,643 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,643 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,643 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gzsq7vhj
2024-02-15 07:28:32,644 - distributed.worker - INFO - Starting Worker plugin PreImport-f4054413-1ed4-471e-9935-cdf71e773633
2024-02-15 07:28:32,644 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f9f5e93a-5e8b-4745-badf-cf72b9e19113
2024-02-15 07:28:32,644 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a21a74d0-2d24-4dcf-8b57-d74d241912e7
2024-02-15 07:28:32,644 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,697 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:32,698 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,698 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,699 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:32,724 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:32,724 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,724 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,726 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:32,942 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:28:32,943 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36265
2024-02-15 07:28:32,943 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36265
2024-02-15 07:28:32,943 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39419
2024-02-15 07:28:32,943 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,943 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,943 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,943 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-epc6g8_q
2024-02-15 07:28:32,943 - distributed.worker - INFO - Starting Worker plugin PreImport-bb93fdfa-05b9-4589-8cb0-b3514cc05eb4
2024-02-15 07:28:32,943 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54324951-5b1e-47ec-b96a-100866802a90
2024-02-15 07:28:32,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce013fc3-2bff-4722-9c70-1d137b7a312c
2024-02-15 07:28:32,944 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,946 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:28:32,946 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36603
2024-02-15 07:28:32,947 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36603
2024-02-15 07:28:32,947 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46463
2024-02-15 07:28:32,947 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,947 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,947 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,947 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_gyka9qx
2024-02-15 07:28:32,947 - distributed.worker - INFO - Starting Worker plugin PreImport-bd2d1451-1dba-4810-9eb0-bcb61d55383c
2024-02-15 07:28:32,947 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb8f3fde-7df4-441d-a7fc-f7beb33c89df
2024-02-15 07:28:32,947 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27f136bb-3484-42dd-a566-127186c24c45
2024-02-15 07:28:32,948 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,956 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 07:28:32,957 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41517
2024-02-15 07:28:32,957 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41517
2024-02-15 07:28:32,957 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38379
2024-02-15 07:28:32,957 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40677
2024-02-15 07:28:32,958 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:32,958 - distributed.worker - INFO -               Threads:                          1
2024-02-15 07:28:32,958 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s8xiav9c
2024-02-15 07:28:32,958 - distributed.worker - INFO - Starting Worker plugin PreImport-1964c3aa-6a05-4c3a-98c2-3787976471a8
2024-02-15 07:28:32,958 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3de21723-13f3-42ab-ab5f-0469f4d6d7c1
2024-02-15 07:28:32,958 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c04e201d-26ad-46d3-8071-0ddf456c8e6f
2024-02-15 07:28:32,958 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:33,083 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:33,084 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:33,084 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:33,085 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:33,085 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:33,086 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:33,086 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:33,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:33,091 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 07:28:33,092 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40677
2024-02-15 07:28:33,092 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 07:28:33,093 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40677
2024-02-15 07:28:33,129 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 07:28:33,137 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45689. Reason: nanny-close
2024-02-15 07:28:33,137 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33559. Reason: nanny-close
2024-02-15 07:28:33,139 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,139 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,139 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41013. Reason: nanny-close
2024-02-15 07:28:33,140 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45735. Reason: nanny-close
2024-02-15 07:28:33,140 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,140 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,141 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39285. Reason: nanny-close
2024-02-15 07:28:33,141 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41517. Reason: nanny-close
2024-02-15 07:28:33,141 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,142 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,143 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,143 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,143 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,143 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,143 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36603. Reason: nanny-close
2024-02-15 07:28:33,143 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36265. Reason: nanny-close
2024-02-15 07:28:33,144 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,144 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:40677 has been closed.
2024-02-15 07:28:33,147 - distributed.nanny - INFO - Worker closed
2024-02-15 07:28:33,147 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size 2024-02-15 07:29:00,305 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
