============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:29:05,485 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:05,486 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,486 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:05,534 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:05,537 - distributed.scheduler - INFO - Remove client Client-c8108a96-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:29:05,537 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36924; closing.
2025-07-16 05:29:05,537 - distributed.scheduler - INFO - Remove client Client-c8108a96-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:29:05,538 - distributed.scheduler - INFO - Close client connection: Client-c8108a96-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:29:06,447 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f174548-39aa-444d-90b4-b858a5eaa31a
2025-07-16 05:29:06,448 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b513fcbf-d2a8-4073-9ff2-dd6c44e9f61c
2025-07-16 05:29:06,741 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a1d8bc3-1f9d-4be7-944e-972623171bd7
2025-07-16 05:29:06,741 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-165a1341-adef-4bcc-9f55-2af4f7d7ff6a
2025-07-16 05:29:06,742 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-db2d2047-ca4e-4063-bf62-b0c956107048
2025-07-16 05:29:06,742 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-87ea12ed-8beb-4d9e-a4a9-ba794a4fc035
2025-07-16 05:29:06,742 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4ae1994-b0e4-41d5-9471-4b6812e7a12e
2025-07-16 05:29:06,744 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-33ab950e-809f-44ba-bd41-60ab895c5651
2025-07-16 05:29:06,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4e094224-d684-4c23-98fd-6a88e20a5813
2025-07-16 05:29:06,749 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0febc238-7b04-4672-9ad0-e2ab6f33b3f5
2025-07-16 05:29:06,784 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-85fd9d4d-0db7-48c6-bc5a-40c036273688
2025-07-16 05:29:06,798 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:06,811 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39585 name: tcp://127.0.0.1:39585
2025-07-16 05:29:06,812 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39585
2025-07-16 05:29:06,812 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38172
2025-07-16 05:29:06,812 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:06,813 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:06,813 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:06,814 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:06,832 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:06,852 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40895 name: tcp://127.0.0.1:40895
2025-07-16 05:29:06,852 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40895
2025-07-16 05:29:06,852 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38188
2025-07-16 05:29:06,853 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:06,854 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:06,854 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:06,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:07,089 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,091 - distributed.worker - INFO - Starting Worker plugin PreImport-717cce49-3757-4ca6-8fb6-52234e99858d
2025-07-16 05:29:07,091 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,102 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35219 name: tcp://127.0.0.1:35219
2025-07-16 05:29:07,102 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35219
2025-07-16 05:29:07,102 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38202
2025-07-16 05:29:07,103 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:07,103 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:07,104 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:07,105 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35147 name: tcp://127.0.0.1:35147
2025-07-16 05:29:07,105 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35147
2025-07-16 05:29:07,105 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38208
2025-07-16 05:29:07,105 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:07,106 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:07,106 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:07,111 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-23f42ff2-4b64-458e-8b13-5e3d8c96fafc
2025-07-16 05:29:07,113 - distributed.worker - INFO - Starting Worker plugin PreImport-9c791fab-4af0-4771-8d79-6f3abec9eeb9
2025-07-16 05:29:07,113 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,126 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34235 name: tcp://127.0.0.1:34235
2025-07-16 05:29:07,126 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34235
2025-07-16 05:29:07,126 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38216
2025-07-16 05:29:07,127 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:07,127 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:07,127 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:07,177 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,189 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44091 name: tcp://127.0.0.1:44091
2025-07-16 05:29:07,190 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44091
2025-07-16 05:29:07,190 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,190 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38230
2025-07-16 05:29:07,190 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:07,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:07,191 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,192 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:07,203 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46727 name: tcp://127.0.0.1:46727
2025-07-16 05:29:07,203 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46727
2025-07-16 05:29:07,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38238
2025-07-16 05:29:07,203 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:29:07,204 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:29:07,204 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:07,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:29:07,263 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,263 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,263 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,263 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,264 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,264 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,264 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,264 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:29:07,274 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,274 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,275 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,275 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,275 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,275 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,275 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,275 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:29:07,279 - distributed.scheduler - INFO - Remove client Client-c73c579e-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:29:07,279 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36944; closing.
2025-07-16 05:29:07,279 - distributed.scheduler - INFO - Remove client Client-c73c579e-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:29:07,280 - distributed.scheduler - INFO - Close client connection: Client-c73c579e-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:29:07,281 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33365'. Reason: nanny-close
2025-07-16 05:29:07,281 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,281 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38763'. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38435'. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34235. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37689'. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46727. Reason: nanny-close
2025-07-16 05:29:07,282 - distributed.worker - INFO - Removing Worker plugin RMMSetup-59225bbe-c47e-40c5-a23d-7092a47090b5
2025-07-16 05:29:07,282 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-85fd9d4d-0db7-48c6-bc5a-40c036273688
2025-07-16 05:29:07,283 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-23f42ff2-4b64-458e-8b13-5e3d8c96fafc
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin PreImport-9c791fab-4af0-4771-8d79-6f3abec9eeb9
2025-07-16 05:29:07,283 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39725'. Reason: nanny-close
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin PreImport-04783527-644c-4048-b6c6-379fd617d14b
2025-07-16 05:29:07,283 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39585. Reason: nanny-close
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin RMMSetup-73da0347-2fd5-4ab3-8656-7437ad317c16
2025-07-16 05:29:07,283 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7a1d8bc3-1f9d-4be7-944e-972623171bd7
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-87ea12ed-8beb-4d9e-a4a9-ba794a4fc035
2025-07-16 05:29:07,283 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38081'. Reason: nanny-close
2025-07-16 05:29:07,283 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42573. Reason: nanny-close
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin PreImport-8bd2cbdd-da37-49b2-a73a-59e6f83fafce
2025-07-16 05:29:07,283 - distributed.worker - INFO - Removing Worker plugin RMMSetup-b5494a49-cc38-4b8f-890a-437088e87910
2025-07-16 05:29:07,283 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-8f174548-39aa-444d-90b4-b858a5eaa31a
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin PreImport-23b379a8-b621-4c8a-b774-f63fd652e254
2025-07-16 05:29:07,284 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46299'. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b513fcbf-d2a8-4073-9ff2-dd6c44e9f61c
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a4102a3e-26e4-42e4-b5b2-1bdfb668552b
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:29:07,284 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44091. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-c7a35c0d-8d6a-445e-a60e-fee54fdac129
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-57c2b34b-21da-4c0f-a003-8cf01ed6097a
2025-07-16 05:29:07,284 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:29:07,284 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34551'. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:29:07,284 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38216; closing.
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin PreImport-b8c789c3-a2c5-4f2e-961b-4f3aa2a4694f
2025-07-16 05:29:07,284 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40895. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8e62e1bd-437d-45e5-b556-01932bf9e4a7
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b4ae1994-b0e4-41d5-9471-4b6812e7a12e
2025-07-16 05:29:07,284 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:29:07,284 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-33ab950e-809f-44ba-bd41-60ab895c5651
2025-07-16 05:29:07,285 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:29:07,285 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34235 name: tcp://127.0.0.1:34235 (stimulus_id='handle-worker-cleanup-1752643747.2850082')
2025-07-16 05:29:07,285 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35147. Reason: nanny-close
