============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 06:00:30,577 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,577 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,578 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,578 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qg6q6lft
2024-03-28 06:00:30,578 - distributed.worker - INFO - Starting Worker plugin PreImport-f40d0ba2-ce18-44bc-ac72-557ce476be3c
2024-03-28 06:00:30,578 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d61b617-2cca-4da7-afe3-e96221eeb19a
2024-03-28 06:00:30,578 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b0e281e4-6598-4184-a7f9-e5fda61ffa74
2024-03-28 06:00:30,578 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,611 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,612 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,612 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,644 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,645 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,645 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,646 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,657 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,658 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41871
2024-03-28 06:00:30,658 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41871
2024-03-28 06:00:30,658 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41853
2024-03-28 06:00:30,658 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,659 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,659 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,659 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,659 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8tf1t73s
2024-03-28 06:00:30,659 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0d94e5cc-f62c-4637-bcc2-ac6aa00fc400
2024-03-28 06:00:30,659 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-efbce92e-50a7-47d7-9080-1bf3ec9ac16a
2024-03-28 06:00:30,660 - distributed.worker - INFO - Starting Worker plugin PreImport-6ce4ce65-c6a8-4a9f-8079-8a43c9ff8c84
2024-03-28 06:00:30,660 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,699 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,700 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37113
2024-03-28 06:00:30,700 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37113
2024-03-28 06:00:30,700 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41465
2024-03-28 06:00:30,700 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,700 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,700 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yx6stbad
2024-03-28 06:00:30,701 - distributed.worker - INFO - Starting Worker plugin RMMSetup-214af22e-cc4c-47aa-a180-415a7e0d18df
2024-03-28 06:00:30,701 - distributed.worker - INFO - Starting Worker plugin PreImport-9c792b27-eba8-4e9b-aa39-c2fbc47adad2
2024-03-28 06:00:30,701 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4eb9c4b0-86e6-4a9e-8757-fdc3ecf7c90a
2024-03-28 06:00:30,701 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,729 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,729 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,731 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,732 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35265
2024-03-28 06:00:30,732 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35265
2024-03-28 06:00:30,733 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39461
2024-03-28 06:00:30,733 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,733 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,733 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,733 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,733 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7zrto_kf
2024-03-28 06:00:30,733 - distributed.worker - INFO - Starting Worker plugin PreImport-a8528b3d-d3ce-400a-a3e5-3329c8c08e60
2024-03-28 06:00:30,733 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b6a91ef-78dc-4281-a645-8e29bee9d6c8
2024-03-28 06:00:30,733 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-622439bf-f0b7-4fca-89b5-6b84f983081f
2024-03-28 06:00:30,734 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,749 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,750 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43149
2024-03-28 06:00:30,750 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43149
2024-03-28 06:00:30,750 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40423
2024-03-28 06:00:30,750 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,750 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,750 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,750 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,751 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rtk5n5u4
2024-03-28 06:00:30,751 - distributed.worker - INFO - Starting Worker plugin PreImport-2611841e-4075-4cfc-900f-04a4b70b2d59
2024-03-28 06:00:30,751 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14e9e7f3-a38a-41fc-a9d7-0f618140f041
2024-03-28 06:00:30,751 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b1661d9-9a5a-46ec-8939-e8b07f12c5b5
2024-03-28 06:00:30,751 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,766 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,767 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,767 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,851 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,852 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,852 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,853 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,855 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,857 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,857 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,943 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,944 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33365
2024-03-28 06:00:30,944 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33365
2024-03-28 06:00:30,944 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38547
2024-03-28 06:00:30,944 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,944 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,944 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,944 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,944 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d96v1wfu
2024-03-28 06:00:30,944 - distributed.worker - INFO - Starting Worker plugin PreImport-f7819a05-9643-40d0-b969-8f486a3e4878
2024-03-28 06:00:30,945 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97d3f952-a6e4-4dec-9886-625804b8e69d
2024-03-28 06:00:30,945 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-492bf85d-1970-4cbe-b132-a43a0a06104a
2024-03-28 06:00:30,945 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:31,009 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:31,010 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:31,010 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:31,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:31,044 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33625. Reason: nanny-close
2024-03-28 06:00:31,045 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42055. Reason: nanny-close
2024-03-28 06:00:31,045 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39811. Reason: nanny-close
2024-03-28 06:00:31,046 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37113. Reason: nanny-close
2024-03-28 06:00:31,047 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41871. Reason: nanny-close
2024-03-28 06:00:31,047 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35265. Reason: nanny-close
2024-03-28 06:00:31,048 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43149. Reason: nanny-close
2024-03-28 06:00:31,048 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,048 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33365. Reason: nanny-close
2024-03-28 06:00:31,048 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,048 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,048 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,049 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,049 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,049 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,050 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,050 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,050 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,050 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,050 - distributed.core - INFO - Connection to tcp://127.0.0.1:36077 has been closed.
2024-03-28 06:00:31,051 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,051 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,051 - distributed.nanny - INFO - Worker closed
2024-03-28 06:00:31,052 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits 2024-03-28 06:00:47,748 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-28 06:00:47,753 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
