/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:18,098 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38291
2025-05-17 05:30:18,098 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44606
2025-05-17 05:30:18,099 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:18,100 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:18,100 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,102 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:18,598 - distributed.worker - INFO - Starting Worker plugin PreImport-4520b112-7926-4f4c-9039-23b4bcc2897b
2025-05-17 05:30:18,599 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a0e9c10b-0f67-4b10-9daa-144c1794037f
2025-05-17 05:30:18,607 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-601f3977-bcb5-4785-9df0-f9787c39eb9c
2025-05-17 05:30:18,608 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,624 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43205 name: tcp://127.0.0.1:43205
2025-05-17 05:30:18,625 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43205
2025-05-17 05:30:18,625 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44618
2025-05-17 05:30:18,626 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:18,626 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:18,626 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:18,788 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b247943b-ba08-4e88-94e0-d866ddab740f
2025-05-17 05:30:18,789 - distributed.worker - INFO - Starting Worker plugin PreImport-6d546001-80fe-4f1e-aeba-2fecef2ffd9f
2025-05-17 05:30:18,789 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b99e5003-f99a-423f-9d67-58e358013459
2025-05-17 05:30:18,802 - distributed.worker - INFO - Starting Worker plugin PreImport-0b31d9cd-ae8c-438d-96a2-b22fda4a8b49
2025-05-17 05:30:18,802 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ec87809-4b58-4c3b-8df6-383067029407
2025-05-17 05:30:18,802 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0438f864-6d17-4758-97e7-ecd2bfa2f63d
2025-05-17 05:30:18,828 - distributed.worker - INFO - Starting Worker plugin PreImport-36818ec2-59b5-4f19-86f9-a12171f272a5
2025-05-17 05:30:18,828 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-82b2820a-460c-4f0a-a6d2-f5f0ba794b40
2025-05-17 05:30:18,829 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ee712360-e720-4347-be8e-c3ff647ccb42
2025-05-17 05:30:18,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0a12d982-ac2d-4d85-9a15-1890ca33b643
2025-05-17 05:30:18,830 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-747945aa-03f5-4773-8e21-cd4f1d42d2f9
2025-05-17 05:30:18,889 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12fd33ce-0ddc-45e8-9444-d06a80bfccd5
2025-05-17 05:30:18,890 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,907 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36907 name: tcp://127.0.0.1:36907
2025-05-17 05:30:18,907 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36907
2025-05-17 05:30:18,907 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44622
2025-05-17 05:30:18,908 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:18,909 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:18,909 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,910 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:18,964 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5aad5733-e592-44af-84c3-700db72ba94e
2025-05-17 05:30:18,967 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,986 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38111 name: tcp://127.0.0.1:38111
2025-05-17 05:30:18,986 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38111
2025-05-17 05:30:18,986 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44636
2025-05-17 05:30:18,987 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:18,988 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:18,988 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,989 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:19,142 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,153 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41871 name: tcp://127.0.0.1:41871
2025-05-17 05:30:19,154 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41871
2025-05-17 05:30:19,154 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44658
2025-05-17 05:30:19,154 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:19,155 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:19,155 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,156 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:19,188 - distributed.worker - INFO - Starting Worker plugin PreImport-72c3409b-e3b8-4143-9882-9e6a937f5e45
2025-05-17 05:30:19,189 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,200 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34817 name: tcp://127.0.0.1:34817
2025-05-17 05:30:19,200 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34817
2025-05-17 05:30:19,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44660
2025-05-17 05:30:19,201 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:19,202 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:19,202 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:19,259 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,269 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,272 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43293 name: tcp://127.0.0.1:43293
2025-05-17 05:30:19,272 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43293
2025-05-17 05:30:19,272 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44666
2025-05-17 05:30:19,273 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:19,274 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:19,274 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:19,281 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36557 name: tcp://127.0.0.1:36557
2025-05-17 05:30:19,281 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36557
2025-05-17 05:30:19,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44680
2025-05-17 05:30:19,282 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:19,282 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:30:19,282 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:19,283 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:30:19,479 - distributed.scheduler - INFO - Remove client Client-fbb207fd-32df-11f0-83f2-d8c49764f6bb
2025-05-17 05:30:19,479 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44448; closing.
2025-05-17 05:30:19,480 - distributed.scheduler - INFO - Remove client Client-fbb207fd-32df-11f0-83f2-d8c49764f6bb
2025-05-17 05:30:19,480 - distributed.scheduler - INFO - Close client connection: Client-fbb207fd-32df-11f0-83f2-d8c49764f6bb
2025-05-17 05:30:19,495 - distributed.scheduler - INFO - Receive client connection: Client-05817080-32e0-11f0-83f2-d8c49764f6bb
2025-05-17 05:30:19,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44684
2025-05-17 05:30:22,965 - distributed.scheduler - INFO - Receive client connection: Client-faac097c-32df-11f0-86da-d8c49764f6bb
2025-05-17 05:30:22,965 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44816
2025-05-17 05:30:24,442 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38669 name: tcp://127.0.0.1:38669
2025-05-17 05:30:24,443 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38669
2025-05-17 05:30:24,443 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36752
2025-05-17 05:30:25,063 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34559 name: tcp://127.0.0.1:34559
2025-05-17 05:30:25,064 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34559
2025-05-17 05:30:25,064 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36758
2025-05-17 05:30:25,426 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35633 name: tcp://127.0.0.1:35633
2025-05-17 05:30:25,427 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35633
2025-05-17 05:30:25,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36770
2025-05-17 05:30:25,427 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42449 name: tcp://127.0.0.1:42449
2025-05-17 05:30:25,428 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42449
2025-05-17 05:30:25,428 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36780
2025-05-17 05:30:25,471 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36709 name: tcp://127.0.0.1:36709
2025-05-17 05:30:25,471 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36709
2025-05-17 05:30:25,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36794
2025-05-17 05:30:25,683 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33067 name: tcp://127.0.0.1:33067
2025-05-17 05:30:25,684 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33067
2025-05-17 05:30:25,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36806
2025-05-17 05:30:25,721 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40635 name: tcp://127.0.0.1:40635
2025-05-17 05:30:25,722 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40635
2025-05-17 05:30:25,722 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36822
2025-05-17 05:30:25,729 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40769 name: tcp://127.0.0.1:40769
2025-05-17 05:30:25,730 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40769
2025-05-17 05:30:25,730 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36836
2025-05-17 05:30:32,084 - distributed.scheduler - INFO - Remove client Client-018e2b84-32e0-11f0-996d-d8c49764f6bb
2025-05-17 05:30:32,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44596; closing.
2025-05-17 05:30:32,085 - distributed.scheduler - INFO - Remove client Client-018e2b84-32e0-11f0-996d-d8c49764f6bb
2025-05-17 05:30:32,085 - distributed.scheduler - INFO - Close client connection: Client-018e2b84-32e0-11f0-996d-d8c49764f6bb
2025-05-17 05:30:32,086 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37343'. Reason: nanny-close
2025-05-17 05:30:32,087 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,087 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37827'. Reason: nanny-close
2025-05-17 05:30:32,088 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,088 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36681'. Reason: nanny-close
2025-05-17 05:30:32,088 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38291. Reason: nanny-close
2025-05-17 05:30:32,088 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,088 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c3e13ef9-70d3-4d81-9f7f-127bf85fc4a4
2025-05-17 05:30:32,088 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43649'. Reason: nanny-close
2025-05-17 05:30:32,088 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-eaa0d0b6-ae28-4962-b9dc-7473b3c67fb4
2025-05-17 05:30:32,088 - distributed.worker - INFO - Removing Worker plugin PreImport-f143986b-b56d-4628-a3a8-2249cb14c207
2025-05-17 05:30:32,089 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-712f7bdd-4ac4-46eb-830f-0686165ea6c8
2025-05-17 05:30:32,089 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:30:32,089 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,089 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45929'. Reason: nanny-close
2025-05-17 05:30:32,089 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36557. Reason: nanny-close
2025-05-17 05:30:32,089 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41871. Reason: nanny-close
2025-05-17 05:30:32,089 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,089 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40231'. Reason: nanny-close
2025-05-17 05:30:32,089 - distributed.worker - INFO - Removing Worker plugin RMMSetup-97072d23-bf5f-4b2e-bdd0-4d1224ba717c
2025-05-17 05:30:32,089 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38111. Reason: nanny-close
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a08845cc-d01a-4c19-884f-a780739a577b
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b247943b-ba08-4e88-94e0-d866ddab740f
2025-05-17 05:30:32,090 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin PreImport-6d546001-80fe-4f1e-aeba-2fecef2ffd9f
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin PreImport-36818ec2-59b5-4f19-86f9-a12171f272a5
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b99e5003-f99a-423f-9d67-58e358013459
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-82b2820a-460c-4f0a-a6d2-f5f0ba794b40
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ee712360-e720-4347-be8e-c3ff647ccb42
2025-05-17 05:30:32,090 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41061'. Reason: nanny-close
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cdc50870-c94c-4c00-9128-4f92ba2c614d
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin PreImport-4520b112-7926-4f4c-9039-23b4bcc2897b
2025-05-17 05:30:32,090 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a0e9c10b-0f67-4b10-9daa-144c1794037f
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5aad5733-e592-44af-84c3-700db72ba94e
2025-05-17 05:30:32,090 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:30:32,090 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41757'. Reason: nanny-close
2025-05-17 05:30:32,090 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
