============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:53:34,768 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42061
2024-01-08 06:53:34,768 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42061
2024-01-08 06:53:34,768 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37169
2024-01-08 06:53:34,768 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,768 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39183
2024-01-08 06:53:34,768 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,768 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,768 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,768 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,768 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,768 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-btc7695l
2024-01-08 06:53:34,768 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ly4ah_c3
2024-01-08 06:53:34,769 - distributed.worker - INFO - Starting Worker plugin PreImport-3abb9c7e-f65c-49d7-8aed-82813e6c43dc
2024-01-08 06:53:34,769 - distributed.worker - INFO - Starting Worker plugin PreImport-a18df635-a0c9-43f9-95ab-3ca25369b6db
2024-01-08 06:53:34,769 - distributed.worker - INFO - Starting Worker plugin RMMSetup-075eadfb-255b-41e2-bd86-ea194cfd839b
2024-01-08 06:53:34,769 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3afbae46-e643-4b0f-96f5-c6379de70256
2024-01-08 06:53:34,769 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cfcfcd6a-6365-4cb6-b1b6-eb25bb6d58c3
2024-01-08 06:53:34,769 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,769 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7cdfa663-eab2-4054-a2da-ff934e302856
2024-01-08 06:53:34,769 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,788 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:53:34,789 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33347
2024-01-08 06:53:34,789 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33347
2024-01-08 06:53:34,789 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36685
2024-01-08 06:53:34,789 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,790 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,790 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dulpbbpc
2024-01-08 06:53:34,790 - distributed.worker - INFO - Starting Worker plugin PreImport-0dc751e5-2786-4305-bd3f-9d52f38becbb
2024-01-08 06:53:34,790 - distributed.worker - INFO - Starting Worker plugin RMMSetup-345ef94f-8746-4e05-8fb1-c975f15b57bb
2024-01-08 06:53:34,790 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7cc8de3f-42d0-41fd-b126-1118233ac3b2
2024-01-08 06:53:34,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,809 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:53:34,810 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:53:34,810 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35365
2024-01-08 06:53:34,810 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35365
2024-01-08 06:53:34,810 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39531
2024-01-08 06:53:34,810 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,811 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,811 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,811 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lw_bziu0
2024-01-08 06:53:34,811 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38341
2024-01-08 06:53:34,811 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38341
2024-01-08 06:53:34,811 - distributed.worker - INFO - Starting Worker plugin PreImport-cc86ac0a-63f0-41df-b85d-9af9672553ff
2024-01-08 06:53:34,811 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39769
2024-01-08 06:53:34,811 - distributed.worker - INFO - Starting Worker plugin RMMSetup-510b43cc-06f8-4b41-9926-c3ba772c71b0
2024-01-08 06:53:34,811 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,811 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,811 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4ba879d4-f99e-480a-be56-4685d8522c13
2024-01-08 06:53:34,811 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,811 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h6a4j163
2024-01-08 06:53:34,811 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2fd59783-1868-4ded-b132-329c835a73d1
2024-01-08 06:53:34,811 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,812 - distributed.worker - INFO - Starting Worker plugin PreImport-29c6fe71-0575-4f90-95e3-a9f4c456b33e
2024-01-08 06:53:34,812 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ec6fb639-9a8a-49b1-b703-c8043e078294
2024-01-08 06:53:34,812 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,819 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:53:34,820 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37741
2024-01-08 06:53:34,820 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37741
2024-01-08 06:53:34,821 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34223
2024-01-08 06:53:34,821 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,821 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,821 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,821 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nrvjl9i2
2024-01-08 06:53:34,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:53:34,821 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bdc1c68f-4ee2-4073-924e-eea80d1730d8
2024-01-08 06:53:34,821 - distributed.worker - INFO - Starting Worker plugin PreImport-a2c0053d-ede8-47f7-8f6f-97cb238e3cd1
2024-01-08 06:53:34,821 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-578b2760-1315-4154-a603-fe5d03959899
2024-01-08 06:53:34,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45669
2024-01-08 06:53:34,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45669
2024-01-08 06:53:34,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45395
2024-01-08 06:53:34,822 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,822 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,822 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eh3xwzbv
2024-01-08 06:53:34,822 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,822 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f4c830e9-144f-4283-8ee3-0daaa79a5047
2024-01-08 06:53:34,822 - distributed.worker - INFO - Starting Worker plugin PreImport-0273d58b-7e05-4c45-8de2-e4275dee1628
2024-01-08 06:53:34,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b8068aea-3ff0-476b-a243-6fd1e0a68a84
2024-01-08 06:53:34,823 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,840 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:53:34,841 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38617
2024-01-08 06:53:34,841 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38617
2024-01-08 06:53:34,841 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41591
2024-01-08 06:53:34,841 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,841 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,841 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:53:34,841 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dsw0b3ey
2024-01-08 06:53:34,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8832cfb6-c399-4840-a9b3-3a85f3f48a5d
2024-01-08 06:53:34,842 - distributed.worker - INFO - Starting Worker plugin PreImport-d3f8ec65-354f-44cb-adb7-b58409994bdd
2024-01-08 06:53:34,842 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3077251e-c38e-40f1-84e7-752f24e955bb
2024-01-08 06:53:34,843 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,920 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:34,921 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,921 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,922 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:34,985 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:34,986 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:34,986 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:34,987 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,049 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:35,050 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:35,050 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:35,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,140 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:35,141 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:35,141 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:35,142 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,152 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:35,153 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:35,153 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:35,154 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,155 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:35,155 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:35,156 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:35,157 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,162 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:35,163 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:35,163 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:35,164 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,164 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:53:35,166 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38797
2024-01-08 06:53:35,166 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:53:35,167 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38797
2024-01-08 06:53:35,207 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,207 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,207 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:53:35,213 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33347. Reason: nanny-close
2024-01-08 06:53:35,214 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42061. Reason: nanny-close
2024-01-08 06:53:35,215 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40563. Reason: nanny-close
2024-01-08 06:53:35,215 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,215 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37741. Reason: nanny-close
2024-01-08 06:53:35,216 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,216 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,217 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38341. Reason: nanny-close
2024-01-08 06:53:35,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,217 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45669. Reason: nanny-close
2024-01-08 06:53:35,217 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,218 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38617. Reason: nanny-close
2024-01-08 06:53:35,218 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,218 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35365. Reason: nanny-close
2024-01-08 06:53:35,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,219 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,220 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,220 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,220 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,221 - distributed.core - INFO - Connection to tcp://127.0.0.1:38797 has been closed.
2024-01-08 06:53:35,222 - distributed.nanny - INFO - Worker closed
2024-01-08 06:53:35,223 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-08 06:54:10,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
