============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:57:25,497 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-efccd785-f977-479a-8c7a-6a403b70a837
2024-01-21 06:57:25,497 - distributed.worker - INFO - Starting Worker plugin PreImport-6a6c4d3c-f0ea-4576-a109-3de06e1e2252
2024-01-21 06:57:25,497 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,500 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:57:25,500 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,500 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,502 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44127
2024-01-21 06:57:25,565 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:57:25,566 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,566 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44127
2024-01-21 06:57:25,585 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:57:25,587 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35231
2024-01-21 06:57:25,587 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35231
2024-01-21 06:57:25,587 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43405
2024-01-21 06:57:25,587 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,587 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,587 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:57:25,587 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eh7oue7w
2024-01-21 06:57:25,587 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f3d42d7-9c01-4e25-a6b9-f37e3ac73e9b
2024-01-21 06:57:25,588 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d67e7e75-3cf3-4d4a-83d5-c904fe506b5f
2024-01-21 06:57:25,588 - distributed.worker - INFO - Starting Worker plugin PreImport-195e8904-092f-431c-9702-3fa23d3d69a3
2024-01-21 06:57:25,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,615 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:57:25,616 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43269
2024-01-21 06:57:25,616 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43269
2024-01-21 06:57:25,616 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43713
2024-01-21 06:57:25,616 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,616 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,616 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:57:25,617 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fgpphpv8
2024-01-21 06:57:25,617 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0ab02b2d-9d46-46d6-a847-8f5ef5f3b2b6
2024-01-21 06:57:25,617 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b191c31-d43a-4b2f-aee5-1986d4b1f0e8
2024-01-21 06:57:25,619 - distributed.worker - INFO - Starting Worker plugin PreImport-b1b0779d-a475-4acf-8d69-b7b05943deb7
2024-01-21 06:57:25,620 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,655 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:57:25,656 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,656 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,658 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44127
2024-01-21 06:57:25,682 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:57:25,683 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34961
2024-01-21 06:57:25,683 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34961
2024-01-21 06:57:25,683 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44231
2024-01-21 06:57:25,684 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,684 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,684 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:57:25,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rw14u0kb
2024-01-21 06:57:25,684 - distributed.worker - INFO - Starting Worker plugin PreImport-d4bb2875-8e34-4977-a76e-dd49d82c26a9
2024-01-21 06:57:25,684 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89c41910-0df0-436f-9e74-8f7904274ecf
2024-01-21 06:57:25,685 - distributed.worker - INFO - Starting Worker plugin RMMSetup-311d07d0-235b-4b22-af48-14af58bab9b8
2024-01-21 06:57:25,685 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,699 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:57:25,700 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,700 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,701 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44127
2024-01-21 06:57:25,765 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:57:25,767 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,767 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44127
2024-01-21 06:57:25,891 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:57:25,892 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36807
2024-01-21 06:57:25,893 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36807
2024-01-21 06:57:25,893 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38213
2024-01-21 06:57:25,893 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,893 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,893 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:57:25,893 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2f7o1_0p
2024-01-21 06:57:25,893 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0926466b-8a31-4aa5-97ff-6aa9bb7d3ca5
2024-01-21 06:57:25,894 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c6c17140-98e0-4cf0-93bb-f8f3784aa396
2024-01-21 06:57:25,894 - distributed.worker - INFO - Starting Worker plugin PreImport-7bafc4a6-8dc6-4a9e-9dec-4affac5b0bc2
2024-01-21 06:57:25,894 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,976 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:57:25,978 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44127
2024-01-21 06:57:25,978 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:57:25,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44127
2024-01-21 06:57:26,024 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,025 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-21 06:57:26,031 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45557. Reason: nanny-close
2024-01-21 06:57:26,032 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40989. Reason: nanny-close
2024-01-21 06:57:26,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,034 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35679. Reason: nanny-close
2024-01-21 06:57:26,034 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43269. Reason: nanny-close
2024-01-21 06:57:26,034 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,034 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34303. Reason: nanny-close
2024-01-21 06:57:26,035 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,035 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35231. Reason: nanny-close
2024-01-21 06:57:26,036 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,036 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36807. Reason: nanny-close
2024-01-21 06:57:26,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,037 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34961. Reason: nanny-close
2024-01-21 06:57:26,037 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,037 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,037 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,038 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,038 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,039 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,039 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,040 - distributed.nanny - INFO - Worker closed
2024-01-21 06:57:26,040 - distributed.core - INFO - Connection to tcp://127.0.0.1:44127 has been closed.
2024-01-21 06:57:26,043 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed 2024-01-21 06:57:45,295 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:42902 remote=tcp://127.0.0.1:46241>: Stream is closed
2024-01-21 06:57:45,299 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:42920 remote=tcp://127.0.0.1:46241>: Stream is closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-21 06:58:13,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:58:13,776 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:58:13,781 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:58:13,782 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45313
2024-01-21 06:58:13,782 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45313
2024-01-21 06:58:13,782 - distributed.worker - INFO -           Worker name:                          0
2024-01-21 06:58:13,782 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32969
2024-01-21 06:58:13,782 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43935
2024-01-21 06:58:13,782 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:58:13,782 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:58:13,782 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-21 06:58:13,782 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cj_uh9xb
2024-01-21 06:58:13,782 - distributed.worker - INFO - Starting Worker plugin PreImport-38d380e8-c4c8-45c1-88fb-a18ffea3e41a
2024-01-21 06:58:13,787 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
