============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:19,274 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-448e2514-26db-4641-8e5f-1adc23af8425
2025-06-19 05:26:19,275 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e62772f6-12b2-4c93-8d0e-117e7bf07bf6
2025-06-19 05:26:19,288 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,288 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,295 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,296 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34781
2025-06-19 05:26:19,296 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34781
2025-06-19 05:26:19,296 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40195
2025-06-19 05:26:19,296 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,296 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,296 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,296 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,296 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zbsej5fc
2025-06-19 05:26:19,296 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2da52eef-307e-4a1c-9c2f-2a27814493c5
2025-06-19 05:26:19,296 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-357c8bc0-84a8-4d35-b0df-aeefa594ae6d
2025-06-19 05:26:19,348 - distributed.worker - INFO - Starting Worker plugin PreImport-d1e48df4-25c0-4812-8c91-3587e4a191bd
2025-06-19 05:26:19,348 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e1eced1-d0fa-42c2-9e43-b7a40ba33565
2025-06-19 05:26:19,392 - distributed.worker - INFO - Starting Worker plugin PreImport-400bc73e-656d-4662-8a69-8f1088d663ad
2025-06-19 05:26:19,392 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f1e9b8f9-15d0-4a87-989a-0e3dd87af33e
2025-06-19 05:26:19,401 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9aeaab07-0a1d-44e9-bf2b-96ad24f69545
2025-06-19 05:26:19,427 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d047407-d976-493d-8a1a-a09367620dad
2025-06-19 05:26:19,428 - distributed.worker - INFO - Starting Worker plugin PreImport-570265a9-02fb-43d4-ba5a-17701be7049c
2025-06-19 05:26:19,428 - distributed.worker - INFO - Starting Worker plugin RMMSetup-136c12d5-b660-49e1-9b2f-2cd7ad16e6d9
2025-06-19 05:26:19,455 - distributed.worker - INFO - Starting Worker plugin PreImport-f3efc51a-6093-4347-81fa-8692d1008e56
2025-06-19 05:26:19,455 - distributed.worker - INFO - Starting Worker plugin RMMSetup-48839a4b-216a-4d87-a00f-bf7f00001c82
2025-06-19 05:26:19,632 - distributed.worker - INFO - Starting Worker plugin PreImport-083ea620-e526-4bcb-a5e8-cce13461765e
2025-06-19 05:26:19,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3fe00b0b-3cec-4dde-8f97-30ebf724c3ab
2025-06-19 05:26:19,633 - distributed.worker - INFO - Starting Worker plugin PreImport-4043b03d-b54f-4b8d-a072-bbd905889319
2025-06-19 05:26:19,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b64e01a3-0008-4d1c-9925-05a3f306279f
2025-06-19 05:26:19,694 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-53028c85-9630-4b5f-9ea2-fa346d62b83a
2025-06-19 05:26:19,695 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,699 - distributed.scheduler - INFO - Receive client connection: Client-df2e6321-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:19,699 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56598
2025-06-19 05:26:19,708 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45393 name: tcp://127.0.0.1:45393
2025-06-19 05:26:19,708 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45393
2025-06-19 05:26:19,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56614
2025-06-19 05:26:19,709 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:19,709 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,709 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,710 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:19,762 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,774 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46675 name: tcp://127.0.0.1:46675
2025-06-19 05:26:19,775 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46675
2025-06-19 05:26:19,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56632
2025-06-19 05:26:19,775 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:19,776 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,776 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,776 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:21,243 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,264 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40235 name: tcp://127.0.0.1:40235
2025-06-19 05:26:21,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40235
2025-06-19 05:26:21,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56664
2025-06-19 05:26:21,265 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:21,266 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:21,266 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:21,275 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4f30851d-1c36-40e6-bc13-f0fc36dc29df
2025-06-19 05:26:21,275 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,275 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,275 - distributed.worker - INFO - Starting Worker plugin PreImport-5b63247d-c99e-4ce4-9809-f5f17c8226eb
2025-06-19 05:26:21,275 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,276 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,292 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44715 name: tcp://127.0.0.1:44715
2025-06-19 05:26:21,292 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44715
2025-06-19 05:26:21,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56666
2025-06-19 05:26:21,293 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:21,294 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:21,294 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,294 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34009 name: tcp://127.0.0.1:34009
2025-06-19 05:26:21,295 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34009
2025-06-19 05:26:21,295 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56688
2025-06-19 05:26:21,295 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:21,295 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35855 name: tcp://127.0.0.1:35855
2025-06-19 05:26:21,295 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:21,296 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35855
2025-06-19 05:26:21,296 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56690
2025-06-19 05:26:21,296 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:21,296 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,296 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44741 name: tcp://127.0.0.1:44741
2025-06-19 05:26:21,296 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:21,297 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44741
2025-06-19 05:26:21,297 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56682
2025-06-19 05:26:21,297 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:21,297 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,297 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:21,298 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:21,298 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:21,298 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,299 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:21,300 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:21,329 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,347 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34781 name: tcp://127.0.0.1:34781
2025-06-19 05:26:21,348 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34781
2025-06-19 05:26:21,348 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56706
2025-06-19 05:26:21,349 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:21,349 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:21,350 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:21,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:22,572 - distributed.scheduler - INFO - Remove client Client-df2e6321-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:22,572 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56598; closing.
2025-06-19 05:26:22,572 - distributed.scheduler - INFO - Remove client Client-df2e6321-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:22,573 - distributed.scheduler - INFO - Close client connection: Client-df2e6321-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:22,587 - distributed.scheduler - INFO - Receive client connection: Client-efedc03a-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:22,587 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56786
2025-06-19 05:26:27,877 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43355 name: tcp://127.0.0.1:43355
2025-06-19 05:26:27,878 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43355
2025-06-19 05:26:27,878 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50602
2025-06-19 05:26:27,911 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36463 name: tcp://127.0.0.1:36463
2025-06-19 05:26:27,911 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36463
2025-06-19 05:26:27,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50616
2025-06-19 05:26:27,913 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46297 name: tcp://127.0.0.1:46297
2025-06-19 05:26:27,914 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46297
2025-06-19 05:26:27,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50622
2025-06-19 05:26:27,916 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37461 name: tcp://127.0.0.1:37461
2025-06-19 05:26:27,916 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37461
2025-06-19 05:26:27,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50638
2025-06-19 05:26:27,935 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38343 name: tcp://127.0.0.1:38343
2025-06-19 05:26:27,935 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38343
2025-06-19 05:26:27,935 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50652
2025-06-19 05:26:27,938 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45079 name: tcp://127.0.0.1:45079
2025-06-19 05:26:27,938 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45079
2025-06-19 05:26:27,938 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50658
2025-06-19 05:26:27,943 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42719 name: tcp://127.0.0.1:42719
2025-06-19 05:26:27,943 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42719
2025-06-19 05:26:27,944 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50660
2025-06-19 05:26:28,210 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42215 name: tcp://127.0.0.1:42215
2025-06-19 05:26:28,211 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42215
2025-06-19 05:26:28,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50672
2025-06-19 05:26:32,882 - distributed.scheduler - INFO - Remove client Client-eb09ea67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:32,882 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56580; closing.
2025-06-19 05:26:32,883 - distributed.scheduler - INFO - Remove client Client-eb09ea67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:32,883 - distributed.scheduler - INFO - Close client connection: Client-eb09ea67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:32,884 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33955'. Reason: nanny-close
2025-06-19 05:26:32,884 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:32,884 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40807'. Reason: nanny-close
2025-06-19 05:26:32,885 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:32,885 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35783'. Reason: nanny-close
2025-06-19 05:26:32,885 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:32,885 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44937'. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34009. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42715'. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35855. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40235. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.worker - INFO - Removing Worker plugin PreImport-67d157d5-758b-4faf-b416-f0a1e1304db2
2025-06-19 05:26:32,886 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40321'. Reason: nanny-close
2025-06-19 05:26:32,886 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ea565355-63db-4956-be2a-aeeee8a2c862
2025-06-19 05:26:32,887 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b5544a89-345d-4c14-ab96-04853d195495
2025-06-19 05:26:32,887 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:32,887 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-392e770b-f410-4006-ad14-f269b6cb7a24
