============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:05:08,130 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:08,130 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:08,130 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v09z9w1p
2024-03-22 06:05:08,130 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86d86f15-2a23-43ec-9731-3103cca3e492
2024-03-22 06:05:08,130 - distributed.worker - INFO - Starting Worker plugin PreImport-6b9b943e-186c-4ae4-aed6-647c1f8dbf94
2024-03-22 06:05:08,130 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ee73a29-e718-42db-be98-2122390cdf8e
2024-03-22 06:05:08,130 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,170 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:08,170 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40369
2024-03-22 06:05:08,171 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40369
2024-03-22 06:05:08,171 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41271
2024-03-22 06:05:08,171 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,171 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,171 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:08,171 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:08,171 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4_tn7ysg
2024-03-22 06:05:08,171 - distributed.worker - INFO - Starting Worker plugin PreImport-26d87283-76b5-49c8-8be0-8cbe9d6710a6
2024-03-22 06:05:08,171 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-80ff8520-4352-48e8-8686-2a77c22a6b25
2024-03-22 06:05:08,172 - distributed.worker - INFO - Starting Worker plugin RMMSetup-daa1c800-ec84-469b-bfdb-18c0500be67e
2024-03-22 06:05:08,172 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,186 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,187 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,187 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,199 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,199 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,199 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,230 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,231 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,231 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,232 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,246 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,247 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,247 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,254 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41829. Reason: nanny-close
2024-03-22 06:05:08,256 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39703. Reason: nanny-close
2024-03-22 06:05:08,256 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42183. Reason: nanny-close
2024-03-22 06:05:08,256 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,257 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46871. Reason: nanny-close
2024-03-22 06:05:08,258 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,258 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,258 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,259 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41153. Reason: nanny-close
2024-03-22 06:05:08,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40369. Reason: nanny-close
2024-03-22 06:05:08,260 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,260 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45997. Reason: nanny-close
2024-03-22 06:05:08,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45841. Reason: nanny-close
2024-03-22 06:05:08,261 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:36819 has been closed.
2024-03-22 06:05:08,263 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,263 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,264 - distributed.nanny - INFO - Worker closed
2024-03-22 06:05:08,264 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations 2024-03-22 06:05:14,692 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:05:14,696 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration 2024-03-22 06:05:18,340 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:05:18,342 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
FAILED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits 2024-03-22 06:05:20,594 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:05:20,596 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
