============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-01-10 06:54:47,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:47,946 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:47,996 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:47,996 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:48,092 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,098 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:48,098 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:48,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,151 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:48,151 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,191 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:48,191 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,208 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:48,208 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:48,569 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,570 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44141
2024-01-10 06:54:48,570 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44141
2024-01-10 06:54:48,570 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38485
2024-01-10 06:54:48,570 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,570 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,570 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,570 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,570 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-erlzo2en
2024-01-10 06:54:48,571 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f5124ac5-4676-4f55-ac5c-453f4731d044
2024-01-10 06:54:48,571 - distributed.worker - INFO - Starting Worker plugin RMMSetup-980ead45-f036-49a5-86f6-9b838631f851
2024-01-10 06:54:48,571 - distributed.worker - INFO - Starting Worker plugin PreImport-44d5736c-b51b-4ec5-a404-ea0b7493ab30
2024-01-10 06:54:48,571 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,614 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,614 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34785
2024-01-10 06:54:48,614 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34785
2024-01-10 06:54:48,615 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35105
2024-01-10 06:54:48,615 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,615 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,615 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,615 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,615 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9eio8p14
2024-01-10 06:54:48,615 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-295fc1be-35cb-4788-aef8-a8ae40ed98c7
2024-01-10 06:54:48,615 - distributed.worker - INFO - Starting Worker plugin PreImport-bf7496e3-1f00-4c9d-be9c-e4dedea589a3
2024-01-10 06:54:48,615 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a8af63b4-7669-495a-983c-c9b4606e90bf
2024-01-10 06:54:48,615 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,634 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,635 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,635 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,636 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:48,679 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,680 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,680 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:48,721 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,722 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40595
2024-01-10 06:54:48,722 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40595
2024-01-10 06:54:48,723 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39337
2024-01-10 06:54:48,723 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,723 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,723 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,723 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,723 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_jlsa230
2024-01-10 06:54:48,723 - distributed.worker - INFO - Starting Worker plugin PreImport-31579c67-3de0-405a-ac8e-5ac36b22d07d
2024-01-10 06:54:48,723 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6f4d2de-caa6-4eae-ab10-df1254e8571e
2024-01-10 06:54:48,724 - distributed.worker - INFO - Starting Worker plugin RMMSetup-768e3758-437a-46de-83eb-31827e14e8d5
2024-01-10 06:54:48,724 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,733 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,734 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46541
2024-01-10 06:54:48,734 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46541
2024-01-10 06:54:48,734 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41897
2024-01-10 06:54:48,734 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,735 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,735 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,735 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,735 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qphsrka0
2024-01-10 06:54:48,735 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d1d4562-66eb-485a-a52c-f035f0500ef2
2024-01-10 06:54:48,735 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2752652d-f63d-4f05-9783-5272d5517246
2024-01-10 06:54:48,735 - distributed.worker - INFO - Starting Worker plugin PreImport-0af6110a-4688-4799-be49-ac33f81a4c4e
2024-01-10 06:54:48,736 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,777 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,778 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33559
2024-01-10 06:54:48,778 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33559
2024-01-10 06:54:48,778 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33187
2024-01-10 06:54:48,778 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,778 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,778 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,778 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,778 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iljvhhnr
2024-01-10 06:54:48,779 - distributed.worker - INFO - Starting Worker plugin PreImport-9b02b5e4-063f-44b0-a6c9-1b32f69325c5
2024-01-10 06:54:48,779 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-94f25c52-47b0-4bb6-859b-8ad9f5569c32
2024-01-10 06:54:48,779 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f8d943e-074d-4036-a51a-771db5eed722
2024-01-10 06:54:48,779 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,779 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,780 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34409
2024-01-10 06:54:48,780 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34409
2024-01-10 06:54:48,780 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41999
2024-01-10 06:54:48,780 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,780 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,780 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,780 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,780 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kcgspk5o
2024-01-10 06:54:48,781 - distributed.worker - INFO - Starting Worker plugin PreImport-f4f90dd8-2449-4846-bad5-a65ecf9a44f3
2024-01-10 06:54:48,781 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e31e356c-6c8f-4ec0-bb4d-9b875a37957e
2024-01-10 06:54:48,781 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d591d36-dc0a-4077-874b-f9e4a01b69f7
2024-01-10 06:54:48,781 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,826 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,827 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45461
2024-01-10 06:54:48,827 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45461
2024-01-10 06:54:48,827 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43153
2024-01-10 06:54:48,827 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,827 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,827 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,827 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,827 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2df3eg78
2024-01-10 06:54:48,827 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1de01359-fa96-41f9-92b8-1f6bad9f82ba
2024-01-10 06:54:48,828 - distributed.worker - INFO - Starting Worker plugin PreImport-88ddc5c5-6c6d-46eb-be58-c3fc5cff637b
2024-01-10 06:54:48,828 - distributed.worker - INFO - Starting Worker plugin RMMSetup-181674ab-ef0c-4b1c-8352-555d27b35937
2024-01-10 06:54:48,828 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,833 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,833 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,834 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:48,840 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:48,841 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44159
2024-01-10 06:54:48,841 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44159
2024-01-10 06:54:48,841 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43325
2024-01-10 06:54:48,841 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,841 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,841 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:48,841 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:54:48,841 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ycvusjch
2024-01-10 06:54:48,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7f2667da-f76c-4463-a8fb-6c16495498ad
2024-01-10 06:54:48,842 - distributed.worker - INFO - Starting Worker plugin PreImport-c6966106-ed63-46f1-8093-43c6379c73e2
2024-01-10 06:54:48,842 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3bca042-3a5a-4308-92f0-66db85c811c6
2024-01-10 06:54:48,842 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,918 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,919 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,919 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:48,983 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,984 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,984 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,985 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:48,986 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,987 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,987 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:48,996 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:48,997 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:48,997 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:48,998 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:49,000 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:49,000 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44671
2024-01-10 06:54:49,000 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:49,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44671
2024-01-10 06:54:49,009 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44141. Reason: nanny-close
