============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 829, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4512, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57282>: Stream is closed
2024-08-11 05:30:23,611 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:30:23,611 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:30:23,611 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:30:23,614 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:30:23,614 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-11 05:30:26,222 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:26,229 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:30:26,233 - distributed.scheduler - INFO - State start
2024-08-11 05:30:26,337 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:26,338 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-11 05:30:26,338 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:30:26,339 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:30:26,394 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40483'
2024-08-11 05:30:26,531 - distributed.scheduler - INFO - Receive client connection: Client-cefcaa48-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:26,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39666
2024-08-11 05:30:28,144 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:28,144 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:28,149 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:28,149 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38063
2024-08-11 05:30:28,149 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38063
2024-08-11 05:30:28,149 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40345
2024-08-11 05:30:28,149 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:30:28,149 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:28,150 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:28,150 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-11 05:30:28,150 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-09i4jkk7
2024-08-11 05:30:28,150 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aeaccdc3-6f49-45dc-b1c1-d9c7fc77ebdb
2024-08-11 05:30:28,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1579af93-c9fe-462b-8942-d8cd6d6e245b
2024-08-11 05:30:28,150 - distributed.worker - INFO - Starting Worker plugin PreImport-47643f79-2647-4282-a210-5581d0032e62
2024-08-11 05:30:28,151 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-43a26bc6-9ef5-466b-8f0d-3dcdc9379249
2024-08-11 05:30:29,119 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:29,164 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38063', status: init, memory: 0, processing: 0>
2024-08-11 05:30:29,165 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38063
2024-08-11 05:30:29,165 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39686
2024-08-11 05:30:29,166 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:29,167 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:30:29,168 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:29,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:30:29,181 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:29,184 - distributed.scheduler - INFO - Remove client Client-cefcaa48-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:29,184 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39666; closing.
2024-08-11 05:30:29,184 - distributed.scheduler - INFO - Remove client Client-cefcaa48-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:29,184 - distributed.scheduler - INFO - Close client connection: Client-cefcaa48-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:29,185 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40483'. Reason: nanny-close
2024-08-11 05:30:29,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:29,186 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38063. Reason: nanny-close
2024-08-11 05:30:29,188 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:30:29,188 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39686; closing.
2024-08-11 05:30:29,188 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354229.1886797')
2024-08-11 05:30:29,188 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:29,189 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:29,700 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:30:29,700 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:30:29,701 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:30:29,702 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-11 05:30:29,702 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-08-11 05:30:31,762 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:31,768 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33371 instead
  warnings.warn(
2024-08-11 05:30:31,772 - distributed.scheduler - INFO - State start
2024-08-11 05:30:31,910 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:31,911 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:30:31,912 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33371/status
2024-08-11 05:30:31,912 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:30:32,009 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45815'
2024-08-11 05:30:32,018 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34439'
2024-08-11 05:30:32,026 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37733'
2024-08-11 05:30:32,033 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34871'
2024-08-11 05:30:32,048 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38857'
2024-08-11 05:30:32,051 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35457'
2024-08-11 05:30:32,053 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40343', status: init, memory: 0, processing: 0>
2024-08-11 05:30:32,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40015'
2024-08-11 05:30:32,067 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40343
2024-08-11 05:30:32,067 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38046
2024-08-11 05:30:32,069 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33491'
2024-08-11 05:30:32,095 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35517', status: init, memory: 0, processing: 0>
2024-08-11 05:30:32,096 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35517
2024-08-11 05:30:32,096 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38050
2024-08-11 05:30:32,116 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38046; closing.
2024-08-11 05:30:32,117 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40343', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354232.117055')
2024-08-11 05:30:32,136 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38050; closing.
2024-08-11 05:30:32,136 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354232.136558')
2024-08-11 05:30:32,136 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:34,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:34,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:34,560 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:34,561 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46005
2024-08-11 05:30:34,561 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46005
2024-08-11 05:30:34,561 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39503
2024-08-11 05:30:34,561 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:34,561 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:34,561 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:34,562 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:34,562 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xec2pv09
2024-08-11 05:30:34,562 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb493827-df22-4cd0-baa6-82b5257fe52d
2024-08-11 05:30:34,562 - distributed.worker - INFO - Starting Worker plugin PreImport-0675d817-7a74-46df-b299-301883eab2f4
2024-08-11 05:30:34,563 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5c1eb605-b54b-4920-a0be-9bdeef3e2acf
2024-08-11 05:30:34,570 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:34,570 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:34,572 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:34,573 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:34,575 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:34,575 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:34,575 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:34,575 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:34,576 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:34,577 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35709
2024-08-11 05:30:34,577 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35709
2024-08-11 05:30:34,577 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39727
2024-08-11 05:30:34,577 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:34,577 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:34,577 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:34,577 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:34,577 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vyjn6aso
2024-08-11 05:30:34,578 - distributed.worker - INFO - Starting Worker plugin RMMSetup-49a55c27-e736-4403-890c-fd19e9357ce1
2024-08-11 05:30:34,579 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:34,580 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36855
2024-08-11 05:30:34,580 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36855
2024-08-11 05:30:34,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:34,580 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45149
2024-08-11 05:30:34,580 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:34,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:34,580 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:34,580 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:34,580 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:34,580 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zva80lga
2024-08-11 05:30:34,580 - distributed.worker - INFO - Starting Worker plugin RMMSetup-99fb26c6-50e1-42b5-a506-6c1f411978d0
2024-08-11 05:30:34,581 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:34,581 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:34,582 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38507
2024-08-11 05:30:34,582 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38507
2024-08-11 05:30:34,582 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33725
2024-08-11 05:30:34,582 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42145
2024-08-11 05:30:34,582 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:34,582 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42145
2024-08-11 05:30:34,583 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:34,583 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43199
2024-08-11 05:30:34,583 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:34,583 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:34,583 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:34,583 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:34,583 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sw3d4hn3
2024-08-11 05:30:34,583 - distributed.worker - INFO -               Threads:                          1
