============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-01-15 07:00:47,774 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,774 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,782 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,782 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,879 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,879 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,917 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,917 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,974 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,974 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:47,978 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:47,978 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:48,409 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,410 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44535
2024-01-15 07:00:48,410 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44535
2024-01-15 07:00:48,410 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35811
2024-01-15 07:00:48,410 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,410 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,410 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,410 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,410 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tf1t_8vl
2024-01-15 07:00:48,410 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-149489e3-dc98-4879-b1b3-d3d98b44f3b2
2024-01-15 07:00:48,411 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7470278-7d78-4038-8789-247fed8fa390
2024-01-15 07:00:48,411 - distributed.worker - INFO - Starting Worker plugin PreImport-a9f4b600-f730-4fea-ae31-5b275087e14f
2024-01-15 07:00:48,411 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,411 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,412 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45913
2024-01-15 07:00:48,412 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45913
2024-01-15 07:00:48,412 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34403
2024-01-15 07:00:48,412 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,412 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,412 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,412 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,412 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8abcgybe
2024-01-15 07:00:48,412 - distributed.worker - INFO - Starting Worker plugin RMMSetup-05a8fe06-0b00-4201-af24-7181bb809f40
2024-01-15 07:00:48,412 - distributed.worker - INFO - Starting Worker plugin PreImport-898a349b-e2ea-4b59-983a-d76147566c46
2024-01-15 07:00:48,413 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ebb72cd3-6806-48c8-99d0-4b2f2cfc5f60
2024-01-15 07:00:48,413 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,500 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:48,501 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,501 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,502 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39597
2024-01-15 07:00:48,503 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,504 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45989
2024-01-15 07:00:48,504 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45989
2024-01-15 07:00:48,504 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34507
2024-01-15 07:00:48,504 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,504 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:48,504 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,504 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,504 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,504 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hn9upvxl
2024-01-15 07:00:48,504 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c9f1c09b-e44a-49ac-94d6-1fd2a2c0b935
2024-01-15 07:00:48,504 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86d52fe4-55a9-465c-90a8-1b780cf7f3df
2024-01-15 07:00:48,505 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,505 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,505 - distributed.worker - INFO - Starting Worker plugin PreImport-b2cec7df-abd7-4ecb-86f7-07c6544730e6
2024-01-15 07:00:48,505 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,506 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39597
2024-01-15 07:00:48,514 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,515 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32823
2024-01-15 07:00:48,515 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32823
2024-01-15 07:00:48,515 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42413
2024-01-15 07:00:48,515 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,515 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,515 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,515 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,515 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ca__z5u9
2024-01-15 07:00:48,516 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f3d3dc5-3389-40b5-b507-a85d97cb8135
2024-01-15 07:00:48,516 - distributed.worker - INFO - Starting Worker plugin PreImport-a5e4523e-c56f-43a4-8617-e48f0752aa26
2024-01-15 07:00:48,516 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6800e23d-235f-4747-9c4b-071c3379743a
2024-01-15 07:00:48,516 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,524 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,525 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33197
2024-01-15 07:00:48,525 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33197
2024-01-15 07:00:48,525 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41981
2024-01-15 07:00:48,525 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,525 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,525 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,525 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,525 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6iaq1dwx
2024-01-15 07:00:48,526 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-83fc6ace-57ea-4448-9bbe-4f74a5f81b05
2024-01-15 07:00:48,526 - distributed.worker - INFO - Starting Worker plugin PreImport-706803e4-f2ea-4fda-8457-0dda70ebf9fa
2024-01-15 07:00:48,526 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b1a83fdd-ff77-4bad-886d-676b0b16a3ec
2024-01-15 07:00:48,526 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,601 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:48,602 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,602 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39597
2024-01-15 07:00:48,606 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,607 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42681
2024-01-15 07:00:48,607 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42681
2024-01-15 07:00:48,607 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36687
2024-01-15 07:00:48,607 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,607 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,607 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,607 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,607 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xss3ifj8
2024-01-15 07:00:48,608 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2e8d8cca-a873-4e1e-a80b-0d565ddec6cf
2024-01-15 07:00:48,608 - distributed.worker - INFO - Starting Worker plugin PreImport-5817e0e5-ac74-4b7d-85f7-eb4bf8b86c81
2024-01-15 07:00:48,608 - distributed.worker - INFO - Starting Worker plugin RMMSetup-42954f27-27e2-4fa9-a80e-57d0655e38ad
2024-01-15 07:00:48,608 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,619 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,620 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38557
2024-01-15 07:00:48,620 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38557
2024-01-15 07:00:48,620 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42521
2024-01-15 07:00:48,620 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,620 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,620 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,620 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,620 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fu0cnd6c
2024-01-15 07:00:48,621 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1c503786-8a66-4ba9-ae7a-d2401645fc37
2024-01-15 07:00:48,621 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be6aad09-3c74-4e3e-aae1-c365955d5b07
2024-01-15 07:00:48,621 - distributed.worker - INFO - Starting Worker plugin PreImport-90934fc7-be35-4eb9-b197-6853d8125126
2024-01-15 07:00:48,621 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,626 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:48,627 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33569
2024-01-15 07:00:48,627 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33569
2024-01-15 07:00:48,627 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44291
2024-01-15 07:00:48,627 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,628 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,628 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:48,628 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 07:00:48,628 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5ywien_5
2024-01-15 07:00:48,628 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b1c1490-5adc-4992-88d0-7039dec1e8ff
2024-01-15 07:00:48,629 - distributed.worker - INFO - Starting Worker plugin PreImport-d9cad9c0-ae0d-4ab7-a11e-3a4e8d9347bd
2024-01-15 07:00:48,629 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6922146-975f-4d6c-bcb4-4d0285f5cea1
2024-01-15 07:00:48,629 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:48,629 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,630 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39597
2024-01-15 07:00:48,630 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:48,631 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39597
2024-01-15 07:00:48,636 - distributed.worker - INFO - Starting Worker plugin shuffle
